nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2016;2020;2016-01-22;753;33500000000000;SEC. MUN. DA FAZENDA;Ref. Mensalidade do ExercÃ­cio de 2016. Cfe. documento anexo.;OrdinÃ¡rio;33504199000000;Transferencias a Instituicoes Privadas sem Fins Lu;credor_43256cb2-bc72-498d-9e0c-6a4a2b096861.csv;477400;0;0;0;Comum; ;50-Transferencias a Instituicoes Privadas sem Fins Lu;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Financeira;SISTEMATIZAÃÃO ECONÃMICA;5002;Financeiro;Normal; ;Outras ContribuiÃ§Ãµes;0;0;-477400;0;477400;477400;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_cef2d6a9-f3b0-40d7-b81e-0849886e7369.csv; ; ;parcelas_f0ad2282-f2af-438b-bb81-01559257c820.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2016;2020;2016-12-07;8936;33900000000000;SECRETARIA MUNICIPAL DE ADMINISTRAÃÃO;Ref. Pagamento do Abono Natalino. Cfe. DissÃ­dio Coletivo da Lei nÂº 6.585 de 26 de Maio de 2015. Cfe. Doc. Anexo.;OrdinÃ¡rio;33900598000000;Aplicacoes Diretas;credor_955bcbad-922a-43ef-a04e-1caae4f2c833.csv;28387.46;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;GestÃ£o de Pessoas;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;SISTEMATIZAÃÃO FUNCIONAL;4005;GestÃ£o de Pessoas;Normal; ;Outros BenefÃ­cios PrevidenciÃ¡rios - Pessoal Civil;0;0;0;0;28387.46;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_d2e0edd5-65d0-4f2f-9500-c114a59871a1.csv; ; ;parcelas_3bb75ebd-ed71-4540-8692-791f19fc6249.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-02-16;1069;33900000000000;SEC. MUN. DA FAZENDA;Ref. RestituiÃ§Ã£o de TXLIC (AlvarÃ¡). Cfe. Processo administrativo nÂº 489956. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_b2064eac-a570-481b-90a5-aa57b116f275.csv;296.31;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Financeiro;AdministraÃ§Ã£o;AdministraÃ§Ã£o Financeira;SISTEMATIZAÃÃO ECONÃMICA;5002;Financeiro;Normal; ;RestituiÃ§Ãµes;0;0;0;0;296.31;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_ffb90f0f-8158-4c26-a0e7-d25a2ea9efd0.csv; ; ;parcelas_a01a9bde-88f9-4c3c-b623-0ce596542595.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-09-20;5805;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de peÃ§as e serviÃ§os, para aquisiÃ§Ãµes futuras na manutenÃ§Ã£o (elÃ©trica, mecÃ¢nica e funilaria) da frota de motocicletas do 9Âº BPM de CriciÃºma SC. Cfe. ATA RP nÂº 044/2017. PregÃ£o Presencial nÂº 108/2017.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_8305706d-521b-4c88-af45-e6d7dd387bc0.csv;5820;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ConvÃªnio Policia Militar;SeguranÃ§a PÃºblica;Policiamento;FUNREBOM / TRÃNSITO;5006;ConvÃªnio Policia Militar;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;0;0;0;0;5587.2;5587.2;0;0; ;licitacao_a16fd9b1-6b80-4147-be8d-d57a071ff45a.csv; ; ; ; ;dotacaoOrcamentaria_4528c2a5-c63c-4a32-a280-028cc61a036c.csv; ; ;parcelas_88343d2f-7d51-4936-bda2-a4d9ea254495.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-10-05;6183;33900000000000;SECRETARIA MUNICIPAL DE ADMINISTRAÃÃO;PrestaÃ§Ã£o de serviÃ§o em treinamento, assessoria e consultoria para restruturaÃ§Ã£o da gestÃ£o do setor de Controle Interno do municÃ­pio de CriciÃºma SC. Cfe. termos do contrato nÂº 129/2017, de 05/10/2017.;OrdinÃ¡rio;33903948000000;Aplicacoes Diretas;credor_f49a5003-3f66-45c4-aca0-bc6e5d9fef30.csv;45000;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Controle Interno Geral;AdministraÃ§Ã£o;Controle Interno;Controle Interno Geral;4003;Controle Interno Geral;Normal; ;ServiÃ§os de SeleÃ§Ã£o e Treinamento;0;0;0;0;24023.96;0;0;0; ;licitacao_1c9c7bdc-2d7e-4bd2-9036-a5172973dc88.csv; ; ; ; ;dotacaoOrcamentaria_298fb168-1d79-4612-8c8b-997447e997cd.csv; ; ;parcelas_fed258d1-df64-4f65-9491-48119bd78f99.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-10-17;6382;33900000000000;SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA;ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios para realizaÃ§Ã£o das obras de terraplanagem, implantaÃ§Ã£o de drenagem e galerias de Ã¡guas pluviais e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado a quente - CAUQ na Rua SD 685 - bairro SÃ£o SimÃ£o, no municÃ­pio de CriciÃºma SC. Cfe. Termos do aditivo 01 do contrato nÂº 162/2016 de 06/07/2016.;OrdinÃ¡rio;33903921000000;Aplicacoes Diretas;credor_e0f36942-5e87-4e0c-9bc9-0cdfc51aeba4.csv;5188.5;0;0;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ImplantaÃ§Ã£o do Anel ViÃ¡rio;Transporte;Infra-Estrutura Urbana;CRICIÃMA SÃCULO XXI;7010;ImplantaÃ§Ã£o do Anel ViÃ¡rio;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de Estradas e Vias;0;0;0;0;5084.73;0;0;0; ;licitacao_a8947402-08bc-426f-966b-4b1091561cda.csv; ; ; ; ;dotacaoOrcamentaria_8691ad53-7582-4cdc-b2d7-18762c0e789b.csv; ; ;parcelas_95771a98-11f4-492f-98a5-b34bf6d882c5.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-11-09;7040;33900000000000;SEC. MUN. DA FAZENDA;ServiÃ§os prestados em exames toxilÃ³gicos para renovaÃ§Ã£o de CNH de policiais militares, que sÃ£o motoristas do micro-Ã´nibus, do 9Âº BPM, do municÃ­pio de CriciÃºma SC.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_eaa39c02-50e7-4e9d-83b0-5cfda421aa67.csv;597;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ConvÃªnio Policia Militar;SeguranÃ§a PÃºblica;Policiamento;FUNREBOM / TRÃNSITO;5006;ConvÃªnio Policia Militar;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;0;0;0;0;196.01;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_25f777b2-d8b3-4305-806b-fd3e2c906f8c.csv; ; ;parcelas_d1f6f830-7cd0-4021-867f-be026705ca6a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-11-22;7196;33900000000000;SEC. MUN. DA FAZENDA;PrestaÃ§Ã£o de serviÃ§o de confecÃ§Ã£o de bandoleiras para armamento da Companhia de Policiamento TÃ¡tico - CPT, do 9Âº BPM, no municÃ­pio de CriciÃºma SC.;OrdinÃ¡rio;33903638000000;Aplicacoes Diretas;credor_c90a590f-3a72-4845-a79a-737022969666.csv;760;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ConvÃªnio Policia Militar;SeguranÃ§a PÃºblica;Policiamento;FUNREBOM / TRÃNSITO;5006;ConvÃªnio Policia Militar;Normal; ;ConfecÃ§Ã£o de Uniformes, Bandeiras e FlÃ¢mulas;0;0;0;0;676.4;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_b7262ab2-e49a-46c9-9cdf-2a07095317e2.csv; ; ;parcelas_7c2313af-1f44-4459-934d-c1c33779e96a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-11-23;7204;33900000000000;SECRETARIA MUNICIPAL DE ADMINISTRAÃÃO;Ref. a restituiÃ§Ã£o de taxas de inscriÃ§Ãµes, do Processo Seletivo 005/2017 - Edital nÂº 005/2017, devido a alteraÃ§Ã£o da data da prova, em atendimento ao ATO 006/PS/005/2017 da Prefeitura Municipal de CriciÃºma SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;33909302000000;Aplicacoes Diretas;credor_8ea49e0e-b95e-4b2c-9e88-b263b036ee25.csv;8740;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Apoio Administrativo;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;SISTEMATIZAÃÃO FUNCIONAL;4004;Apoio Administrativo;Normal; ;RestituiÃ§Ãµes;0;0;0;0;200;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_16acb343-2d07-4c97-a7a0-2935b4baa19d.csv; ; ;parcelas_f34d4203-3360-4216-b766-49875b5d7433.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-11-27;7256;33900000000000;SEC. MUN. DA FAZENDA;AquisiÃ§Ã£o de raÃ§Ã£o, para os cÃ£es de busca do 4Âº BBM, do municÃ­pio de CriciÃºma SC.;OrdinÃ¡rio;33903006000000;Aplicacoes Diretas;credor_648095df-c363-410c-ba79-6ede1c193ebb.csv;870;0;0;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;FUNREBOM / TRÃNSITO;5009;ConvÃªnio Corpo de Bombeiros;Normal; ;Alimentos para Animais;0;0;0;0;870;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_3e4188a5-fe22-4fe5-a05c-caf86d26f9c6.csv; ; ;parcelas_47661a39-2c2c-4ffc-9e2f-72e0cf0e18ba.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-11-30;7493;33900000000000;SEC. MUN. DA FAZENDA;Ref. guia de Recolhimento Judicial, para ConduÃ§Ã£o do OfÃ­cial de JustiÃ§a, extraÃ­dos dos autos nÂº 0031272-95.2017.8.16.0001 (Araranguaense Adm. de ConsÃ³rcios SC LTDA). Cfe. Doc. Anexo.;OrdinÃ¡rio;33903905000000;Aplicacoes Diretas;credor_89e52569-35e5-432c-8ee2-b6ce9aa834e4.csv;133.3;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;SentenÃ§as / AÃ§Ãµes Judiciais;Encargos Especiais;AÃ§Ã£o JudiciÃ¡ria;OperaÃ§Ãµes Especiais;5010;SentenÃ§as / AÃ§Ãµes Judiciais;Normal; ;ServiÃ§os TÃ©cnicos Profissionais;0;0;-133.3;0;133.3;133.3;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_d05e3ade-b9ab-43f9-a0fe-deee8c7df4f9.csv; ; ;parcelas_0448e965-2746-4bc3-9ac4-4b1efa7418f8.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2017;2020;2017-12-15;7830;44900000000000;SEC. MUN. DE INFRAEST. E MOBILIDADE URBANA;AquisiÃ§Ã£o de materiais de rede de comunicaÃ§Ã£o e elÃ©trica para obras de reconstruÃ§Ã£o e restauraÃ§Ã£o do edifÃ­cio sede da administraÃ§Ã£o pÃºblica do municÃ­pio de CriciÃºma SC - PaÃ§o Municipal Marcos Rovaris. Cfe. termos do aditivo 01 do contrato nÂº 127/2017 de 03/10/2017.;OrdinÃ¡rio;44905192000000;Aplicacoes Diretas;credor_29855ae0-cd00-49c0-87a8-2e3939766c8a.csv;23424;0;0;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;Obras;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;CRICIÃMA SÃCULO XXI;7002;Obras;Normal; ;InstalaÃ§Ãµes IncorporÃ¡veis ou Inerentes ao ImÃ³vel;0;0;0;0;23424;0;0;0; ;licitacao_5450deab-3352-4398-be23-ddd86769bfcb.csv; ; ; ; ;dotacaoOrcamentaria_b6b72a53-be81-442e-9dce-56a5b5e24b18.csv; ; ;parcelas_da0a9e13-adaa-4d90-b6e7-5e751b5675a9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-04-06;2243;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;"Registro de preÃ§os para fornecimento e plantio de grama em leiva dos tipos ""sempre verde"" e ""esmeralda"" em praÃ§as, parques, rÃ³tulas, passeios e demais Ã¡reas pÃºblicas do municÃ­pio de CriciÃºma SC. Cfe. Ata RP nÂº 020/2018. PregÃ£o Presencial nÂº 073/2018.";OrdinÃ¡rio;33903031000000;Aplicacoes Diretas;credor_78094c27-323f-4de5-81a7-3bf0c62cd77b.csv;11500;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Parques/PraÃ§as/Jardins;Desporto e Lazer;Lazer;AVANÃAR CRICIUMA;1081;Parques/PraÃ§as/Jardins;Normal; ;Sementes, Mudas de Plantas e Insumos;0;0;0;0;198.37;0;0;0; ;licitacao_00caf62e-d445-499e-80d9-0efc84f8f214.csv; ; ; ; ;dotacaoOrcamentaria_ec22136d-38d8-4620-857a-eda8ebdf7a99.csv; ; ;parcelas_a98dfca4-347e-4efc-bf3e-dce517992e90.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-04-30;2775;33900000000000;GABINETE DO PREFEITO;PrestaÃ§Ã£o de serviÃ§o para apoio ao Ã³rgÃ£o de trÃ¢nsito com fornecimento de equipamentos novos para a fiscalizaÃ§Ã£o eletrÃ´nica de: avanÃ§o do sinal vermelho do semÃ¡foro, parada sobre a faixa de pedestres na mudanÃ§a do sinal luminoso, monitoramento do excesso de velocidade, registros de fluxo veÃ­culos, dados estatÃ­sticos, fornecimento de relatÃ³rio de gestÃ£o de trÃ¡fego, com instalaÃ§Ã£o, manutenÃ§Ã£o preventiva e corretiva, incluindo atualizaÃ§Ã£o tecnolÃ³gica, extraÃ§Ã£o e transmissÃ£o de dados. Cfe. termos do aditivo 04 do contrato 25/2014.;OrdinÃ¡rio;33903924000000;Aplicacoes Diretas;credor_4b68a888-452b-4e79-90d5-bdd8735aa52c.csv;562837.27;0;0;0;Comum; ;90-Aplicacoes Diretas;112;ConvÃªnio de TrÃ¢nsito - Prefeitura;Vinculado; ;Executivo;Gabinete do Prefeito;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO ADMINISTRATIVA;1013;Manut. da Diretoria de Transito e Transporte;Normal; ;Serv de Confec, Manut e Inst de Sinal Visual Afins;0;0;0;0;224732.88;0;0;0; ;licitacao_9cb3a341-5a1a-4638-b8f5-3cde92aba183.csv; ; ; ; ;dotacaoOrcamentaria_5cb4b4c9-d31f-41e6-b145-7482e6b3d923.csv; ; ;parcelas_fc6257da-6c81-479a-9b7f-077234ed3697.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-04-30;2828;33900000000000;SEC. MUN. DA FAZENDA;Ref. as Despesas de Tarifas BancÃ¡rias nas contas da PMC.;OrdinÃ¡rio;33903981000000;Aplicacoes Diretas;credor_fe5610c5-b7d4-4324-aecb-bfcb8dc7a9b6.csv;600000;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;ArrecadaÃ§Ã£o e FiscalizaÃ§Ã£o;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;GESTÃO FISCAL E FINANCEIRA;1022;Manut. da ArrecadaÃ§Ã£o, FiscalizaÃ§Ã£o, Cadastro Imobiliario;Normal; ;ServiÃ§os BancÃ¡rios;0;0;0;0;58.5;58.5;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_d5f2a7b2-ebbc-4918-853d-96fe9aca9988.csv; ; ;parcelas_d96527e9-9280-45e3-9c9e-436ea674272e.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-05-18;3162;33900000000000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AquisiÃ§Ã£o de correia transportadora, para a manutenÃ§Ã£o da Usina de Asfalto, do municÃ­pio de CriciÃºma SC.;OrdinÃ¡rio;33903025000000;Aplicacoes Diretas;credor_a9ce931e-cf5a-4a60-b1b3-f4da61161757.csv;554;0;0;0;Comum; ;90-Aplicacoes Diretas;100;Recursos OrdinÃ¡rios;OrdinÃ¡rio; ;Executivo;Oficinas e Garagens;AdministraÃ§Ã£o;AdministraÃ§Ã£o Geral;AVANÃAR CRICIUMA;1083;Oficinas e Garagens;Normal; ;Material para ManutenÃ§Ã£o de Bens MÃ³veis;0;0;0;0;554;0;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_6c9b917e-c119-44a1-bb71-e827248cd9a7.csv; ; ;parcelas_3b9af228-6d00-4d2c-aa16-eb3899d7b0f7.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-06-19;3840;33900000000000;SEC. MUN. DA FAZENDA;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica, funilaria, pintura e elÃ©trica da frota de veÃ­culos leves do 4Âº BatalhÃ£o de Bombeiro Militar do MunicÃ­pio de CriciÃºma SC. Cfe. Ata RP nÂº 032/2018. PregÃ£o Presencial nÂº 115/2018.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_d7bc1ece-2b57-43d0-a764-104106199ac6.csv;17742.77;0;0;0;Comum; ;90-Aplicacoes Diretas;164;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;OrdinÃ¡rio; ;Executivo;ConvÃªnio Corpo de Bombeiros;SeguranÃ§a PÃºblica;Policiamento;GESTÃO FISCAL E FINANCEIRA;1029;Manut. do ConvÃªnio Corpo de Bombeiros;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;0;0;0;0;194.45;0;0;0; ;licitacao_f23ad99f-f4b6-40cc-8164-7c72bb018879.csv; ; ; ; ;dotacaoOrcamentaria_4089ed97-4092-489a-a256-af40fd25c821.csv; ; ;parcelas_72013eb2-f196-4e22-aecb-5a5e2bdaf73d.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-08-13;5128;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Reempenho da ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos funcionÃ¡rios do Fundeb.CompetÃªncia 10/2016, cfe. Mem. 371/2018 da Sec. Mun. da Fazenda.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_408c2d15-ffbe-4ef5-8c3e-c1dc681ce5ca.csv;1134.55;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;0;0;1134.55;1134.55;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_8ca7a787-e323-4db7-849a-5ea5f037ddeb.csv; ; ;parcelas_53a07b23-29e4-4307-8318-f7ed0d5c0e7a.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-08-13;5129;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Reempenho da ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos funcionÃ¡rios do Fundeb.CompetÃªncia 10/2016, cfe. Mem. 371/2018 da Sec. Mun. da Fazenda.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_7598ccbe-74d8-4d1e-a756-0086388c3fbf.csv;61708.05;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;0;0;61708.05;61708.05;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_65b7005b-7b20-4ffa-ab36-90da6976e162.csv; ; ;parcelas_3e6c699d-fcd2-4975-affc-357eddd67116.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-08-13;5130;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Reempenho da ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos funcionÃ¡rios do Fundeb.CompetÃªncia 10/2016, cfe. Mem. 371/2018 da Sec. Mun. da Fazenda.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_14ffc7df-82e4-4759-80c4-10b882d3e057.csv;30122.59;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;0;0;30122.59;30122.59;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_e2b379e2-6b9a-4021-86c7-533131af5de5.csv; ; ;parcelas_f91eb4a1-f2af-4160-b748-67b42de88df8.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-08-13;5132;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Reempenho da ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos funcionÃ¡rios do Fundeb.CompetÃªncia 11/2016, cfe. Mem. 371/2018 da Sec. Mun. da Fazenda.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_9a4672d1-03cb-418f-a717-ef8bbd32f29c.csv;1134.55;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;0;0;1134.55;1134.55;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_dc6a5a0b-03f5-46f8-b7f7-e3dc1be1c15c.csv; ; ;parcelas_ebf0f151-1fe0-46e7-950c-a3db39d3a1a9.csv;27_execucaodespesas-34845.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2018;2020;2018-08-13;5134;31910000000000;SEC. MUN. DE EDUCAÃÃO;Ref. Reempenho da ContribuiÃ§Ã£o Patronal do SalÃ¡rio dos funcionÃ¡rios do Fundeb. CompetÃªncia 13Âº/2016, cfe. Mem. 371/2018 da Sec. Mun. da Fazenda.;OrdinÃ¡rio;31911303000000;AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;credor_728d2ac8-f80d-4976-8432-8e10218ba25a.csv;3133.32;0;0;0;Comum; ;91-AplicaÃ§Ãµes Diretas - Oper.Intra-OrÃ§amentÃ¡rias;101;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;OrdinÃ¡rio; ;Executivo;Administrativo da EducaÃ§Ã£o;EducaÃ§Ã£o;Ensino Fundamental;GESTÃO DE QUALIDADE NO ENSINO;1034;Manut. do Depto. Administrativo da EducaÃ§Ã£o, formaÃ§Ã£o continuada;Normal; ;ContribuiÃ§Ã£o Patronal Para o Regime PrÃ³prio;0;0;0;0;3133.32;3133.32;0;0; ; ; ; ; ; ;dotacaoOrcamentaria_1ca32b0c-9b28-4367-be23-7073e81c505c.csv; ; ;parcelas_a20fe57a-3f68-4d45-a47b-97defc4648bc.csv;27_execucaodespesas-34845.csv
