ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;03.384.574/0001-07;2020-09-11;2021-03-24;2020-09-11;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;105;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de instalaÃ§Ã£o, incluindo o fornecimento, de persianas horizontais em alumÃ­nio, divisÃ³rias em Eucatex e vidro temperado, objetivando a adequaÃ§Ã£o na estrutura fÃ­sica do Centro de Tratamento Coronavirus - Rio Maina, necessÃ¡ria para implantaÃ§Ã£o  e funcionamento do Centro de ReabilitaÃ§Ã£o Cardiopulmonar PÃ³s-COVID 19.; ;18260.31;contratos_96f2d715-94b5-4c88-885c-d3aaa9230cc5.csv
2020;10.607.931/0001-06;2020-07-30; ;2020-07-30;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;166;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MORRO ESTEVÃO, com 972,77mÂ² de Ã¡rea, na rua Irio Menegon - municÃ­pio de CriciÃºma-SC.; ;1303344.37;contratos_9a003211-0eb8-45bf-b5dd-5597a2669a84.csv
2020;28.917.480/0001-79;2020-09-03; ;2020-09-03;DIEGO GABRIEL TEIXEIRA - ENGETEST;PREFEITURA MUNICIPAL DE CRICIÃMA;184;ContrataÃ§Ã£o de serviÃ§os necessÃ¡rios para anÃ¡lise dos materiais da Usina de Asfalto e elaboraÃ§Ã£o de ensaios de compactaÃ§Ã£o do tipo CBR, para projetos de pavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;51999.94;contratos_9b02d2b7-0e19-4a57-86c2-2449ae90fc7f.csv
2020;76.839.083/0001-79;2020-08-19;2020-12-31;2020-08-19;GERVASIO MARQUES NETO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;88;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;71560.25;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2020;02.537.692/0001-37;2020-08-19;2020-12-31;2020-08-19;GOLD COMPUTADORES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;89;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;21906;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2020;15.229.902/0001-71;2020-08-19;2020-12-31;2020-08-19;MCA COMERCIO E ASSISTENCIA TECNICA HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;90;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;18570;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2020;12.246.862/0001-88;2020-08-19;2020-12-31;2020-08-19;SC MEDICAL COMERCIO E SERVICO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;91;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;15800;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2020;05.523.731/0001-35;2020-08-19;2020-12-31;2020-08-19;V.L. FUZETI - COMERCIAL;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;92;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC..; ;8010;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2020;03.800.477/0001-40;2020-08-19;2020-12-31;2020-08-19;VMLX ELETRONICOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;93;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares, eletrodomÃ©sticos, refrigeraÃ§Ã£o, eletroeletrÃ´nicos, climatizaÃ§Ã£o e materiais diversos em atendimento a nova Unidade BÃ¡sica de SaÃºde Porte II, do bairro Wosocris/Rio MaÃ­na do municÃ­pio de CriciÃºma/SC.; ;28629;contratos_9b998a1a-c009-4029-92b5-f6d9e03633df.csv
2021;04.470.103/0001-76;2021-01-07;2021-12-31;2021-01-07;BIOTECNO INDÃSTRIA E COMÃRCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;O presente edital tem por objetivo a aquisiÃ§Ã£o de 40 (quarenta) cÃ¢maras conservadoras de imunobiolÃ³gicos e vacinas a temperatura de +2 e +8ÂºC, capacidade mÃ­nima de 340 litros e 1 com capacidade mÃ­nima de 1000 litros, em atendimento a Rede de Frio e Salas de Vacina - VigilÃ¢ncia em SaÃºde, pertencente a rede municipal de SaÃºde de CriciÃºma/SC.; ;444200;contratos_9bc1d58d-349c-483a-bbb0-80fa5264e02d.csv
2020;02.558.157/0001-62;2020-08-28; ;2020-08-28;TELEFONICA BRASIL S.A.;PREFEITURA MUNICIPAL DE CRICIÃMA;179;ContrataÃ§Ã£o de serviÃ§os de telefonia mÃ³vel pessoal - SMP, para atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC.; ;48744;contratos_9bd6e243-716f-4d70-8d08-9346bbafd213.csv
2020;17.861.674/0001-83;2020-03-06;2020-08-03;2020-03-06;KAMIG ENGENHARIA LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;27;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o nas Unidades BÃ¡sicas de SaÃºde do Distrito de Rio Maina/Wosocris e do bairro Mina do Mato - municÃ­pio de CriciÃºma-SC. ..; ;73000;contratos_9c8556f4-32f7-47e4-b24c-ea515a72c4e0.csv
2020;28.209.532/0001-52;2020-07-01; ;2020-07-01;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;154;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma de uma Ã¡rea de 556,90mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ANA MARIA, localizado na rua GÃ­lio BÃºrigo - CriciÃºma-SC.; ;179380.09;contratos_9ce90b42-2b0c-4401-bf32-3e2009036c5e.csv
2020;92.678.093/0001-26;2020-07-17; ;2020-07-17;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;158;O presente edital tem por objetivo a aquisiÃ§Ã£o de vibro acabadora para uso nos setores de pavimentaÃ§Ã£o e repavimentaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;720000;contratos_9cee8534-c061-4596-ac7c-ce406a9f1a46.csv
2020;11.242.630/0001-99;2020-11-09; ;2020-11-09;MD CONTROLE DE PRAGAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;233;ContrataÃ§Ã£o de serviÃ§os de controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.; ;4600;contratos_9cf7c98c-2eac-4395-a01e-ce5715b9adc3.csv
2020;33.629.425/0001-13;2020-07-23; ;2020-07-23;UP MOBILIARIO CORPORATIVO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;162;AquisiÃ§Ã£o de mÃ³veis sob medida e reforma de forma parcelada, compreendendo os serviÃ§os de confecÃ§Ã£o, com transporte e instalaÃ§Ã£o para atender as necessidades da AdministraÃ§Ã£o Municipal e as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;34950;contratos_9d8018f6-292f-4f19-b0fd-02c587af8d71.csv
2020;04.283.623/0001-70;2020-07-23; ;2020-07-23;MOVEIS REQUINTE SOB MEDIDA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;163;AquisiÃ§Ã£o de mÃ³veis sob medida e reforma de forma parcelada, compreendendo os serviÃ§os de confecÃ§Ã£o, com transporte e instalaÃ§Ã£o para atender as necessidades da AdministraÃ§Ã£o Municipal e as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;37700;contratos_9d8018f6-292f-4f19-b0fd-02c587af8d71.csv
2020;82.694.969/0001-74;2020-04-22; ;2020-04-22;IRON INDUSTRIA E COMERCIO DE METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;110;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;126667.35;contratos_9d8b43b2-4b8d-42b0-818d-c2788d5a34af.csv
2020;67.423.152/0001-78;2020-04-22; ;2020-04-22;IBG - INDUSTRIA BRASILEIRA DE GASES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;111;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o, reformas e confecÃ§Ã£o diversas, materiais (cantoneira, chapa, ferro, tubo) lote 01, materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03, do municÃ­pio de CRICIÃMA.; ;6707;contratos_9d8b43b2-4b8d-42b0-818d-c2788d5a34af.csv
2020;77.891.653/0001-32;2020-12-22; ;2020-12-22;ALCINO PAVEI MATERIAIS DE CONSTRUCAO LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;280;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;15405.87;contratos_9ddbccd6-45b8-4792-8648-765bbdee6016.csv
2020;79.227.963/0001-82;2020-08-12; ;2020-08-12;NC COMUNICACOES SA;PREFEITURA MUNICIPAL DE CRICIÃMA;174;ContrataÃ§Ã£o de empresa jornalÃ­stica para prestaÃ§Ã£o de serviÃ§os diÃ¡rios de publicaÃ§Ã£o legal e de atos oficiais do municÃ­pio que devam produzir efeitos externos, assim entendidos aqueles nÃ£o alcanÃ§ados pela divulgaÃ§Ã£o no DiÃ¡rio Oficial EletrÃ´nico, para publicaÃ§Ã£o na imprensa escrita, em jornal de circulaÃ§Ã£o diÃ¡ria no Estado de Santa Catarina.; ;18000;contratos_a03e3e42-ff35-4803-b53f-4dbb07b3fbb1.csv
2020;14.641.760/0001-92;2020-06-19; ;2020-06-19;ELIONMAC COMERCIO MANUTENÃÃO E CAPACITAÃÃO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;147;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.; ;52654.11;contratos_a092107a-0ab6-4651-a7e0-1e1a6409a09e.csv
2020;02.492.310/0002-87;2020-06-19; ;2020-06-19;A. SILVA FERRAGENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;148;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.; ;26571.78;contratos_a092107a-0ab6-4651-a7e0-1e1a6409a09e.csv
2020;28.259.633/0001-38;2020-06-25;2020-12-31;2020-06-25;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;73176;contratos_a18dcd8c-c358-43ae-b94e-d4c2b13a19a5.csv
2020;02.537.692/0001-37;2020-06-25;2020-12-31;2020-06-25;GOLD COMPUTADORES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;67;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como computadores necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;228312;contratos_a18dcd8c-c358-43ae-b94e-d4c2b13a19a5.csv
2020;00.156.890/0001-25;2020-11-19; ;2021-01-01;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;240;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;14705;contratos_a3971b3b-e82f-4b63-8bbf-24f8e6332414.csv
2020;04.242.295/0001-63;2020-04-15; ;2020-04-15;RIMOL TERRAPLENAGEM E TRANSPORTE LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;107;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170, SD 2171, SD 2172, SD 2173 e SD 2174, para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S, localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.; ;550529.84;contratos_a65130ee-e933-45f6-9d80-056f52e638bb.csv
2020;82.515.859/0001-06;2020-01-27; ;2020-01-27;SERVICO DE APOIO AS MICRO E PEQUENAS EMP. DE SC;PREFEITURA MUNICIPAL DE CRICIÃMA;9;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.; ;116160;contratos_a6aff7b5-5679-40c7-be80-d361a4b30bd1.csv
2020;02.341.788/0001-25;2020-07-17; ;2020-07-17;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;159;ContrataÃ§Ã£o de empresa especializada para conserto e substituiÃ§Ã£o do sistema coroa de giro da Escavadeira New Holland E 135B frota nÂº 402, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;65466.38;contratos_a6c8cddb-0ed4-4239-939b-34d02bbece59.csv
2020;83.661.074/0001-04;2020-01-20;2021-01-20;2020-01-20;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;7;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC....; ;131661.44;contratos_a71ac7e1-96fc-4938-aaff-d21f20772de7.csv
2020;83.665.141/0001-50;2020-08-19; ;2020-08-19;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;175;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz, em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).; ;5559279.79;contratos_a8d4e270-0267-4ae9-bd5a-c6e808433df0.csv
2020;05.848.238/0001-95;2020-12-23; ;2020-12-23;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;282;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, como tambÃ©m a manutenÃ§Ã£o corretiva e preventiva nas escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;390010;contratos_a9252532-846c-4a8a-bb53-469ff9b29e1d.csv
2020;02.341.788/0001-25;2020-03-05; ;2020-03-05;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;79;AquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.; ;161975.95;contratos_a954cdb8-6667-4d74-8af4-dc46c95a2def.csv
2020;05.848.238/0001-95;2020-09-29; ;2020-09-29;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;192;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  fabricaÃ§Ã£o e instalaÃ§Ã£o, sob demanda, de 400m (quatrocentos metros) de guarda-corpos de aÃ§o galvanizado em pontes e escadarias urbanas do municÃ­pio de CriciÃºma-SC.; ;125879;contratos_a97a7ce4-adc8-4502-8cf5-2991e4664a0a.csv
2020;10.977.805/0001-43;2020-05-08; ;2020-05-08;LUIS CARLOS FRAGA DO CANTO;PREFEITURA MUNICIPAL DE CRICIÃMA;114;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.; ;124680;contratos_aa4d3333-1f63-4b26-a003-5f165c9e11e9.csv
2020;23.008.729/0001-00;2020-10-06;2020-12-31;2020-10-06;INGA CAMINHOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;122;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.; ;575000;contratos_ab354590-a200-4f94-8ea7-4b9c522bb187.csv
2020;03.000.190/0001-35;2020-10-06;2020-12-31;2020-10-06;JUGASA COMERCIAL DE VEICULOS S/A;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;123;AquisiÃ§Ã£o de veÃ­culos 0km, do tipo ambulÃ¢ncia, tipo simples remoÃ§Ã£o, minivan com 7 lugares e van com 15 lugares (passageiros) + 1 motorista, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000217.; ;462500;contratos_ab354590-a200-4f94-8ea7-4b9c522bb187.csv
2020;10.599.044/0001-33;2020-09-28; ;2020-09-28;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;191;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES, com Ã¡rea de 1.440,10mÂ², do bairro LARANJINHA, localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.; ;177900;contratos_ab7886eb-ef88-456e-afc7-9e165871603f.csv
2020;34.778.579/0001-30;2020-04-15;2020-10-12;2020-04-15;MASTER VIDA TRANSPORTES E ATENDIMENTO DE PACIENTES EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;53;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para a prestaÃ§Ã£o de serviÃ§o de motorista de ambulÃ¢ncia tipo B, enquanto perdurar a pandemia do coronavÃ­rus.  ..; ;381489.6;contratos_ae68919a-fdc4-4b85-955b-a09824e65f0c.csv
2020;79.894.168/0001-48;2020-12-14;2021-12-14;2020-12-14;VIGILANCIA TRIANGULO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;155;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de vigilÃ¢ncia eletrÃ´nica e cÃ¢meras de monitoramento, em prÃ©dio pÃºblico, na antiga Casa de SaÃºde do Rio Maina do municÃ­pio de CriciÃºma/SC.; ;23100;contratos_b0e530e9-83bc-4b16-9a65-8e04d22ea115.csv
2020;85.200.665/0001-00;2020-11-18; ;2020-11-18;POLIGRAPH SISTEMAS E REPRESENTAÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;238;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos, incluindo serviÃ§os de implantaÃ§Ã£o, parametrizaÃ§Ã£o, treinamento e capacitaÃ§Ã£o, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.; ;141600;contratos_b1e78a50-571d-4b8b-bc38-75032f0f7071.csv
2020;28.209.532/0001-52;2020-09-25; ;2020-09-25;BRE CONSTRUCOES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;189;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA JOÃO CONSTANTE MILIOLI - BAIRRO SANTA LUZIA, com Ã¡rea de 8.193,49mÂ², localizada na Avenida UniversitÃ¡ria esquina com a Rodovia Vante Rovaris - municÃ­pio de CriciÃºma-SC.; ;311487.76;contratos_b20816c5-4fbd-4874-8e60-17dd913a0cfb.csv
2020;05.968.162/0001-31;2020-09-03;2020-12-31;2020-09-03;W & Z COMERCIO E SERVICOS HOSPITALARES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;100;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;11000;contratos_b22479e5-335a-437f-9852-73c7ac2fb268.csv
2020;49.520.521/0001-69;2020-09-03;2020-12-31;2020-09-03;INTERMED EQUIPAMENTO MEDICO HOSPITALAR LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;273910;contratos_b22479e5-335a-437f-9852-73c7ac2fb268.csv
2020;33.370.516/0001-87;2020-09-03;2020-12-31;2020-09-03;MATEX INDUSTRIA E COMERCIO DE EQUIPAMENTOS MEDICOS;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;97;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;11155.25;contratos_b22479e5-335a-437f-9852-73c7ac2fb268.csv
2020;10.944.321/0001-06;2020-09-03;2020-12-31;2020-09-03;MEDICALBLU EQUIP. MED. E HOSPITALARES LTDA - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;98;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;94260;contratos_b22479e5-335a-437f-9852-73c7ac2fb268.csv
2020;34.413.040/0001-87;2020-09-03;2020-12-31;2020-09-03;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;99;AquisiÃ§Ã£o de equipamentos mÃ©dicos de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, pÃ³s COVID-19, em atendimento aos pacientes acometidos com a COVID-19, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;16488;contratos_b22479e5-335a-437f-9852-73c7ac2fb268.csv
2020;03.354.241/0001-27;2020-01-22; ;2020-01-22;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;PREFEITURA MUNICIPAL DE CRICIÃMA;8;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.; ;179793.75;contratos_b58ca95a-1894-4763-a42e-3922e7ff8956.csv
2020;01.291.015/0001-19;2020-03-17;2020-12-31;2020-03-17;MEGA ESCRITORIO COMERCIO DE MOVEIS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;30;AquisiÃ§Ã£o de mobiliÃ¡rios para a nova unidade de saÃºde porte II, Wosocris/Rio Maina pertencente a rede municipal de saÃºde do municÃ­pio de CriciÃºma - SC...; ;51556.63;contratos_b5e4b15a-11c6-4a29-a384-10b310bbe0ed.csv
2020;07.945.703/0001-31;2020-02-26; ;2020-02-26;MullerEyng Auditores;PREFEITURA MUNICIPAL DE CRICIÃMA;41;ContrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de auditoria interna, consultoria e assessoria nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira, patrimonial, cÃ¡lculos matemÃ¡ticos de processos judiciais e controle interno para o municÃ­pio de CriciÃºma/SC.; ;434850;contratos_b5e8c69b-f0df-4fba-9e1a-68eec4de89a2.csv
