nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;11;2020;11;2020;2020-01-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem,  pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ, sinalizaÃ§Ã£o horizontal e vertical e serviÃ§os complementares nas ruas Marginal Rod. OtÃ¡vio Dassoler, JosÃ© Potrikus, SD 1854, SD 1855 e Marginal Rod. Leonardo Bialecki,  localizadas no LOTEAMENTO CISESKI -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA.;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-28;HOMOLOGADO; ; ; ;contratos_3b9dd441-1486-4b44-9cba-aacc5cf033ab.csv;2020-02-17T14:00:00Z; ;2020-01-13;2020-02-17; ;despesas_56ea6051-33a5-495a-aad7-642c7a9b4bc6.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-17T08:00:00Z;itensVencedores_bb3528eb-2dde-4fd9-9240-9f7de4ce9c6d.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_26074704-07f5-48c0-b018-455905233d1f.csv;NÃO; ;2020-02-17T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;15;2020;15;2020;2020-01-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256,41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI, localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-02;HOMOLOGADO; ; ; ;contratos_53da88c6-6649-486d-9c5b-2febeb79b974.csv;2020-02-03T14:00:00Z; ;2020-01-14;2020-02-03; ;despesas_61fc167b-3c90-4c30-8e01-7055ea863141.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-03T08:00:00Z;itensVencedores_d974be9d-3d33-45d1-88a8-f2258947d185.csv;JORNAL_DIVULGACAO_REGIONAL;;; ;participantes_51a9f89f-0e40-4484-8b11-28321f6dab6f.csv;NÃO; ;2020-02-03T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;16;2020;16;2020;2020-01-14;Registro de preÃ§os de ares condicionados, compreendendo a instalaÃ§Ã£o, em atendimento ao 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-28;HOMOLOGADO; ;atasRegistroPrecos_554d1ba2-9404-4412-9a81-e9479658b7a2.csv; ; ;2020-01-28T09:01:00Z; ;2020-01-14;2020-01-28; ;despesas_c5e5d5df-2b14-47de-ae34-5c900907793a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-28T08:00:00Z;itensVencedores_7f45013c-4921-41de-983e-592efa5d48e1.csv;MURAL_PUBLICO;;; ;participantes_93daea47-5ff3-4548-b922-527f2e9fd4c6.csv;SIM; ;2020-01-28T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;18;2020;18;2020;2020-01-16;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-01-15;HOMOLOGADO; ; ; ;contratos_a6aff7b5-5679-40c7-be80-d361a4b30bd1.csv;2020-01-15T08:01:00Z; ;2020-01-15;2020-01-15; ;despesas_eeb34b19-d634-4426-9954-ae0426346365.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-15T08:00:00Z;itensVencedores_fc1391f3-071b-4c32-9432-114fecce0d71.csv;INTERNET;;; ;participantes_4930cba2-ea57-487c-9b94-6f125ebe7e5c.csv;NÃO; ;2020-01-15T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;19;2020;19;2020;2020-01-16;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ;contratos_713d293c-1d1a-49a9-8635-5004369cd5af.csv;2020-01-23T14:00:00Z; ;2020-01-16;2020-01-23;2020-02-05;despesas_385e79b0-cf29-46b1-b625-bee58068818c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-23T08:00:00Z;itensVencedores_b73c39c8-27ff-4340-932c-f1ff8f3c7a6c.csv;MURAL_PUBLICO;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_f19c73a7-6b12-4405-b80d-03bce8de3bb9.csv;NÃO; ;2020-01-23T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;20;2020;20;2020;2020-01-20;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas localizadas nos BAIRROS JARDIM MARISTELA e ANA MARIA -   municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-12;HOMOLOGADO; ; ; ;contratos_3f487f35-81d4-4490-a244-e79253f69be5.csv;2020-02-27T14:00:00Z; ;2020-01-16;2020-02-27; ;despesas_161359e7-43b0-420d-ab10-69f2760164ef.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-27T08:00:00Z;itensVencedores_2fa18963-7215-4b0a-8252-509c8b21e3d6.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_ee8a3570-fcd8-4d4a-8ed4-3d4c0d7dcc43.csv;NÃO; ;2020-02-27T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;22;2020;22;2020;2020-01-17;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o no DiÃ¡rio Oficial da UniÃ£o de atos oficiais e demais matÃ©rias de interesse do CONTRATANTE, conforme estabelecido no Decreto nÂº 9.215, de 29/11/2017, combinado com a Portaria nÂº 283, de 2/10/2018, alteraÃ§Ãµes posteriores e demais cominaÃ§Ãµes legais.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-01-16;HOMOLOGADO; ; ; ;contratos_ce274cf9-b10d-47e3-8083-4d3b1c5ee6c9.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_6fde1a55-5f59-41a5-859d-678be79868f6.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Inexigibilidade de licitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_c99396e6-63f5-4835-8e38-139539a943a8.csv;INTERNET;;; ;participantes_2a2bb06a-6378-4d8d-ac71-a91502b88a7b.csv;NÃO; ;2020-01-16T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;28;2020;28;2020;2020-01-24;Registro de preÃ§os de banners para fechamento lateral dos PEV, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-07;HOMOLOGADO; ;atasRegistroPrecos_9926f948-cb78-43ee-b9a0-48d13d41621e.csv; ; ;2020-02-07T10:00:00Z; ;2020-01-22;2020-02-07; ;despesas_63712d24-24e6-47eb-9fd8-1777026e0613.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_261b4bf0-65fe-4008-b595-190118a19f87.csv;INTERNET;;; ;participantes_987d3743-62e6-4e58-b8a3-c74dcb57ce85.csv;SIM; ;2020-02-07T09:45:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;30;2020;30;2020;2020-01-30;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel, Zacarias AcÃ¡cio Gomes, LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o, localizadas no bairro Pinheirinho e nas ruas SD-1545-029, Salvador Allende e Imigrante Benedet, localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_f687f117-d835-4d88-aec4-616866ea463b.csv;2020-02-20T09:00:00Z; ;2020-01-27;2020-02-20; ;despesas_05b9c718-3b4f-4b57-a6cc-353aa550bd8d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-20T08:00:00Z;itensVencedores_91b5c224-2af5-4088-8c8c-766e42cfbe3a.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_8898af34-4a6b-4c28-b261-43bb5bb08071.csv;NÃO; ;2020-02-20T08:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;31;2020;31;2020;2020-01-28;AquisiÃ§Ã£o de veÃ­culo 0km, do tipo sedan, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-13;HOMOLOGADO; ; ; ;contratos_f7ebdd01-a92d-43fa-acba-f58541b258ab.csv;2020-02-13T10:31:00Z; ;2020-01-27;2020-02-13; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-13T08:00:00Z;itensVencedores_0e28fc06-42b7-43cc-8ecc-ef281aff94f0.csv;INTERNET;;; ;participantes_cc91e107-09d5-4d80-aaaf-cf3812a2fe00.csv;NÃO; ;2020-02-13T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;32;2020;32;2020;2020-01-30;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN, localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato de repasse OGU nÂº 868328/2018).;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_1bbf60b7-2a6b-49b9-b5d4-f475851235a9.csv;2020-02-20T14:00:00Z; ;2020-01-27;2020-02-20; ;despesas_0a64ce79-462f-451a-bafb-97e336e3d2f7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-20T08:00:00Z;itensVencedores_02bf7507-804c-47f6-99e5-e8fa270056fb.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_08d01374-44c9-4a84-b85f-937a1eeb13a8.csv;NÃO; ;2020-02-20T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;34;2020;34;2020;2020-02-03;O presente edital tem por objetivo o registro de preÃ§os de materiais escolares, para aquisiÃ§Ãµes futuras, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-22;HOMOLOGADO; ;atasRegistroPrecos_e084e087-c2a5-4a25-9d43-75e838fdd863.csv; ; ;2020-02-19T09:01:00Z; ;2020-01-29;2020-02-19; ;despesas_9ac336cd-185d-47cb-8e17-67cec92aced9.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-19T08:00:00Z;itensVencedores_40fb9a78-ba7b-4fe3-bc3f-8f23976f00d3.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_e111e607-6168-4b63-9723-867129a77150.csv;SIM; ;2020-02-19T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;35;2020;35;2020;2020-02-06;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-04;HOMOLOGADO; ; ; ;contratos_94dd19dc-dd27-4b34-8a58-997f6adb9019.csv;2020-02-17T11:00:00Z; ;2020-01-29;2020-02-17; ;despesas_001f43a1-a10f-47c9-8f90-7be772f17bd9.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-17T08:00:00Z;itensVencedores_ec7b6b7c-31a1-4786-83db-ca46e9f21b7e.csv;INTERNET;;; ;participantes_c5567338-7a22-4a02-8af4-ebf48c4d006b.csv;NÃO; ;2020-02-17T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;205;2020;205;2020;2020-08-28;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados para a manutenÃ§Ã£o corretiva e preventiva da Usina de Asfalto do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-14;HOMOLOGADO; ; ; ;contratos_8def563e-28f1-405a-ae24-01b12f1e5cd9.csv;2020-09-10T10:01:00Z; ;2020-08-27;2020-09-10; ;despesas_79601e99-2cd6-4e81-bef3-cc35e5f8baba.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-09-10T08:00:00Z;itensVencedores_02747eec-4b63-492d-9d2e-d0210c8a1fe8.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_6ab5243b-1b09-43f7-929b-3ae98a397227.csv;NÃO; ;2020-09-10T10:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;209;2020;209;2020;2020-09-01;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de  820 (oitocentas e vinte) caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-13;HOMOLOGADO; ; ; ;contratos_e7f01a42-7cce-4d9e-a148-9582bdbef6b5.csv;2020-09-17T14:00:00Z; ;2020-08-27;2020-09-17; ;despesas_9a00606f-cfea-4147-8c6e-c3d73351542a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-17T08:00:00Z;itensVencedores_d2ea3fab-549c-4624-bcea-2e6a3eac7369.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_860d7ff7-1bc0-476a-b363-fd20451c2e8f.csv;NÃO; ;2020-09-17T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;210;2020;210;2020;2020-08-31;ContrataÃ§Ã£o de empresa para supervisÃ£o e subsÃ­dios Ã  fiscalizaÃ§Ã£o de serviÃ§os manutenÃ§Ã£o rotineira das rodovias estaduais, vinculadas ao Projeto Recuperar (ConvÃªnio nÂº 2019TR001490 firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE) no territÃ³rio dos municÃ­pios consorciados pelo prazo de 06 (seis) meses, nas condiÃ§Ãµes previstas neste Edital e seus anexos.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-29;HOMOLOGADO; ; ; ; ;2020-09-11T15:01:00Z; ;2020-08-28;2020-09-11; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-09-11T08:00:00Z;itensVencedores_c6e8d295-2e1e-49f8-b872-1ab948e48a77.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_d58c8826-d484-4296-b626-59585376f12e.csv;NÃO; ;2020-09-11T15:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;211;2020;211;2020;2020-09-03;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES, com Ã¡rea de 1.440,10mÂ², do bairro LARANJINHA, localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-25;HOMOLOGADO; ; ; ;contratos_ab7886eb-ef88-456e-afc7-9e165871603f.csv;2020-09-16T11:00:00Z; ;2020-08-28;2020-09-16; ;despesas_fd42b6be-51d5-4f02-80a4-e61ec1efcf3b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-16T08:00:00Z;itensVencedores_74566e59-2434-43a6-8d88-642d399c748c.csv;INTERNET;;; ;participantes_5cd9a89d-326a-4c1d-9d00-93aee6f5fa88.csv;NÃO; ;2020-09-16T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;212;2020;212;2020;2020-09-02;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  fabricaÃ§Ã£o e instalaÃ§Ã£o, sob demanda, de 400m (quatrocentos metros) de guarda-corpos de aÃ§o galvanizado em pontes e escadarias urbanas do municÃ­pio de CriciÃºma-SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-23;HOMOLOGADO; ; ; ;contratos_a97a7ce4-adc8-4502-8cf5-2991e4664a0a.csv;2020-09-15T11:00:00Z; ;2020-09-01;2020-09-15; ;despesas_750fef80-f4ad-47cd-9940-58af5e305c11.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-15T08:00:00Z;itensVencedores_a38bd484-c297-4dfc-a619-75c5b4d1466f.csv;INTERNET;;; ;participantes_c5d4be2a-42ec-4059-b43d-48df3778d734.csv;NÃO; ;2020-09-15T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;214;2020;214;2020;2020-09-03;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 998,87mÂ² do prÃ©dio da E.M.E.I.E.F. LUDOVICO COCCOLO, localizada no bairro SÃ£o Luiz - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-13;HOMOLOGADO; ; ; ;contratos_7fe2176a-1ce8-4321-b470-fe0a07041f8a.csv;2020-09-22T14:00:00Z; ;2020-09-01;2020-09-22; ;despesas_a1033a9c-0c6c-43fb-bda0-8741d0544978.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-22T08:00:00Z;itensVencedores_3e8ceb97-5935-47c5-89ca-a69f5206f7fe.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_7b7beb73-45a4-432d-911c-85bb33e402e1.csv;NÃO; ;2020-09-22T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;215;2020;215;2020;2020-09-09;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reformas de Centros ComunitÃ¡rios, no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-30;HOMOLOGADO; ; ; ;contratos_5136ca0f-3c7f-46ca-89f7-d08cf6c4ac1e.csv;2020-09-17T09:00:00Z; ;2020-09-03;2020-09-17; ;despesas_a0f8ecae-4ff2-4aab-a1d9-1f3f7c88c2b7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-17T08:00:00Z;itensVencedores_95795910-12bd-4338-af68-0031075e1b47.csv;INTERNET;;; ;participantes_8d298163-48f9-41a7-b9ae-0101082cb34e.csv;NÃO; ;2020-09-17T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;216;2020;216;2020;2020-09-09;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reforma de Unidades Escolares de Ensino (E.M.E.I.E.F.s e C.E.I.M.s), no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-30;HOMOLOGADO; ; ; ;contratos_b748fca6-cd13-46cf-a7df-e5c1a2dddadc.csv;2020-09-17T11:00:00Z; ;2020-09-03;2020-09-17; ;despesas_fda326e9-52c0-49a2-a9ee-34a3f19288e7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-17T08:00:00Z;itensVencedores_ef8664d0-796d-4c41-86f0-fbcb2d46d5e5.csv;INTERNET;;; ;participantes_cd02f02a-0d4a-4ac2-acc8-8c6758798d78.csv;NÃO; ;2020-09-17T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;217;2020;217;2020;2020-09-10;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401,00mÂ²) e ampliaÃ§Ã£o (76,00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ,  localizado na rua Capinzal - CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-19;HOMOLOGADO; ; ; ;contratos_08e71a93-7ef4-4219-a9f2-103d65c15344.csv;2020-09-30T14:00:00Z; ;2020-09-04;2020-09-30; ;despesas_f271dca4-0427-4d16-85e1-824624d6ac08.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-30T08:00:00Z;itensVencedores_bec08bad-aa84-4754-ac40-d4eb8c68c136.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_f167343a-abce-48de-9cb1-1d386aba07eb.csv;NÃO; ;2020-09-30T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
