id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
89254;1;2021;AquisiÃ§Ã£o de tablets para utilizaÃ§Ã£o dos agentes comunitÃ¡rios de saÃºde. pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC. ...;0;2021-06-02;2021-06-02; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_134b7340-94b9-463a-803a-5b9d1fcb9b9d.csv
91496;1;2021;ContrataÃ§Ã£o de empresa. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES. com Ã¡rea de 1.440.10mÂ². do bairro LARANJINHA. localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.;15416.82;2021-02-08;2021-02-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_14260760-38da-4fb6-8d1f-a2e9e87267de.csv
134987;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_14e89cd2-c78b-4726-bdaf-3eeb6290317d.csv
134988;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-16;2021-12-16;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_14e89cd2-c78b-4726-bdaf-3eeb6290317d.csv
212817;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_14e89cd2-c78b-4726-bdaf-3eeb6290317d.csv
89223;1;2020;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio. nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;0;2020-12-30;2020-12-30;2021-02-02;Aditivo de Prazo;Termo aditivo;33 dias; ;alteracoes_16a98442-c704-4135-b97b-ba69c1fd61f4.csv
88012;1;2020;Chamada PÃºblica. para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios. diretamente da Agricultura Familiar. para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social). CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social). CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;0;2020-11-19;2020-11-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1749a33b-905f-4b4d-a497-edf105cf9ddc.csv
91289;2;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 90(noventa) dias do contrato 047/PMC/2020. que tem por objeto. a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256.41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI. localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC. dentro dos limites e na forma do artigo 65. inciso I. letra ÂbÂ da Lei nÂº 8.666/93. de acordo com a Justificativa e Parecer JurÃ­dico favorÃ¡vel. instruÃ­do em Processo Admini;0;2020-08-04;2020-08-04;2025-03-02;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_18b9279b-7be2-4ed5-912f-d6e5d38b2699.csv
91240;1;2020;"Constitui objeto do presente Termo Aditivo a INCLUSÃO DA FONTE DE RECURSO. ao contrato NÂº
047/PMC/2020. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256.41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI. localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC. compreendendo o fornecimento dos materiais. mÃ£o-de-obra. mÃ¡quinas. equipamentos e ferramental necessÃ¡rio. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes previstas nos projetos. memorial desc";0;2020-07-01;2020-07-01; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_18b9279b-7be2-4ed5-912f-d6e5d38b2699.csv
91335;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256.41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI. localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.;9779.81;2020-09-16;2020-09-16; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_18b9279b-7be2-4ed5-912f-d6e5d38b2699.csv
91451;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256.41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI. localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.;13826.0;2020-12-11;2020-12-11; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_18b9279b-7be2-4ed5-912f-d6e5d38b2699.csv
91283;1;2020;AquisiÃ§Ã£o de filtros (incluindo a troca) atravÃ©s de empresas do ramo. para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC. com entrega parcelada durante o perÃ­odo de 2020.;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_19ad6d0e-64a1-4449-a118-8587f3837e67.csv
91667;2;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica. sendo computadores completos. projetores com telas de proteÃ§Ã£o. webcams e televisores Smart. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2021-06-18;2021-06-18;2021-09-29;Aditivo de Prazo;Termo aditivo;-456 dias; ;alteracoes_19f8b5fa-6cc8-4c1e-a999-3cada9f6fd6e.csv
95037;3;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica. sendo computadores completos. projetores com telas de proteÃ§Ã£o. webcams e televisores Smart. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2021-10-08;2021-10-08;2021-12-29;Aditivo de Prazo;Termo aditivo;91 dias; ;alteracoes_19f8b5fa-6cc8-4c1e-a999-3cada9f6fd6e.csv
91628;1;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica. sendo computadores completos. projetores com telas de proteÃ§Ã£o. webcams e televisores Smart. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;62075.0;2021-05-26;2021-05-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_19f8b5fa-6cc8-4c1e-a999-3cada9f6fd6e.csv
91479;1;2021;ContrataÃ§Ã£o de empresa especializada. para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de aparelhos de ar condicionado. compreendendo o fornecimento das peÃ§as em atendimento ao 9Âº BatalhÃ£o de Policia Militar de CriciÃºma/SC.;0;2021-01-22;2021-01-22; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1affe99a-1df9-4bed-90e5-9496dfa6fc9e.csv
134993;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-31;2020-12-31;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_1c441e28-b434-4476-a305-fda998199ff3.csv
134994;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-03;2021-12-03;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_1c441e28-b434-4476-a305-fda998199ff3.csv
215260;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-13;2022-12-13;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_1c441e28-b434-4476-a305-fda998199ff3.csv
333161;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-21;2023-11-21;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_1c441e28-b434-4476-a305-fda998199ff3.csv
95377;1;2021;contrataÃ§Ã£o de empresa especializada no fornecimento de licenÃ§a de uso de software para gerenciamento de atendimentos ao pÃºblico que possibilite a implementaÃ§Ã£o de chatbot (atendimento automÃ¡tico). com possibilidade de interaÃ§Ã£o humana. por meio de integraÃ§Ã£o com o mensageiro instantÃ¢neo WhatsApp. para utilizaÃ§Ã£o da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;12499.99;2021-10-13;2021-10-13; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1e9e00e7-d6d2-4669-950e-c2182503a20d.csv
91565;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482.50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA. localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.;0;2021-04-01;2021-04-01;2021-07-29;Aditivo de Prazo;Termo aditivo;-1495 dias; ;alteracoes_1eee88ea-0b50-4cad-ac95-5c69daa57133.csv
91675;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482.50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA. localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC. - PRAZO DE EXECUÃÃO -;0;2021-06-25;2021-06-25; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1eee88ea-0b50-4cad-ac95-5c69daa57133.csv
169514;3;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482.50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA. localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.;556.1;2022-03-10;2022-03-10; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_6faa5354-1501-4c13-b214-7f3025332995.csv;alteracoes_1eee88ea-0b50-4cad-ac95-5c69daa57133.csv
91279;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 110/PMC/2020. que tem por objetivo a aquisiÃ§Ã£o de materiais de serralheria e caldeiraria para anutenÃ§Ã£o. reformas e confecÃ§Ã£o diversas em prÃ©dios pÃºblicos. materiais (cantoneira. chapa. ferro. tubo) lote 01. materiais de consumo e desgaste -Lote 02. do municÃ­pio de CRICIÃMA. que em sua ClÃ¡usula DÃ©cima Quinta. item 1. passa a ter a seguinte redaÃ§Ã£o: ÂA execuÃ§Ã£o dos serviÃ§os ora contratados serÃ¡ objeto de acom;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_1f28bb22-20a9-4045-8f22-9042bc5d271d.csv
91359;2;2020;AquisiÃ§Ã£o de materiais de serralheria e caldeiraria para manutenÃ§Ã£o. reformas e confecÃ§Ã£o diversas. materiais (cantoneira. chapa. ferro. tubo) lote 01. materiais de consumo e desgaste - lote 02 e gÃ¡s - lote 03. do municÃ­pio de CRICIÃMA.;31008.58;2020-10-07;2020-10-07; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1f28bb22-20a9-4045-8f22-9042bc5d271d.csv
89255;1;2021;AquisiÃ§Ã£o de equipamentos de informÃ¡tica e infraestrutura de redes. para estruturaÃ§Ã£o e funcionamento do centro de reabilitaÃ§Ã£o cardiopulmonar. o qual serÃ¡ implantado no Centro de Tratamento CoronavÃ­rus. pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;0;2021-06-02;2021-06-02; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_1fae2c54-9305-4699-88e8-6e90abf4585f.csv
91277;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 087/PMC/2020. que tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo. para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC. com entrega parcelada durante o perÃ­odo de 2020. que em sua ClÃ¡usula DÃ©cima Quinta. item 28.1. passa a ter a seguinte redaÃ§Ã£o: ÂA execuÃ§Ã£o dos serviÃ§os ora contratados serÃ¡ objeto de mpanhamento. contr;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_210abe44-754f-414a-a0f8-fd7642e4dd29.csv
91686;2;2021;AquisiÃ§Ã£o de eletrodomÃ©sticos. em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;0;2021-06-30;2021-06-30;2021-07-30;Aditivo de Prazo;Termo aditivo;33 dias; ;alteracoes_240ae24c-ba0d-40a8-809a-e169d6f16dea.csv
91643;1;2021;AquisiÃ§Ã£o de eletrodomÃ©sticos. em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;3680.0;2021-06-01;2021-06-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_240ae24c-ba0d-40a8-809a-e169d6f16dea.csv
89222;1;2020;AquisiÃ§Ã£o de mobiliÃ¡rios modulados em MDF e balcÃ£o com tampo de granito. em atendimento a VigilÃ¢ncia SanitÃ¡ria. EpidemiolÃ³gica e Centro de Controle de Zoonoses. vinculados a vigilÃ¢ncia em saÃºde. pertencentes a Secretaria de SaÃºde do municÃ­pio de CriciÃºma/SC.;0;2020-12-29;2020-12-29;2021-03-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;90 dias; ;alteracoes_26cc0cd8-6d15-4fbd-aa9f-2bddf8923e90.csv
135000;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_27276357-f78f-490f-9e35-16c4aec4ef9c.csv
135001;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-14;2021-12-14;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_27276357-f78f-490f-9e35-16c4aec4ef9c.csv
212840;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_27276357-f78f-490f-9e35-16c4aec4ef9c.csv
332388;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-17;2023-11-17;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_27276357-f78f-490f-9e35-16c4aec4ef9c.csv
91364;1;2020;AquisiÃ§Ã£o de placas em acrÃ­lico. adesivos. banners e impressÃ£o de lonas. com entrega parcelada durante o perÃ­odo de 2020.;32266.3;2020-10-09;2020-10-09; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_28215164-f055-4a5b-b7d3-f21443469203.csv
89263;1;2021;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;0;2021-06-30;2021-06-30;2022-06-30;Aditivo de Prazo;Termo aditivo;335 dias; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
164874;3;2022;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;0;2022-06-23;2022-06-23;2023-07-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;395 dias; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
289586;4;2023;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;1098770.4;2023-06-19;2023-06-19;2024-07-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
412890;5;2024;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;1373462.4;2024-06-18;2024-06-18;2025-07-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
611165;9;2025;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;1373462.4;2025-07-30;2025-07-30;2025-11-27;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;120 dias; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
118985;2;2021;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;2472232.8;2021-12-30;2021-12-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_376d5d17-384c-4e81-afc3-1e3c8d94cce4.csv;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
424261;6;2024;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;1373462.4;2024-07-03;2024-07-03; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
424262;7;2024;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;1373462.4;2024-07-03;2024-07-03; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
611163;8;2024;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;0;2024-07-22;2024-07-22; ;AlteraÃ§Ã£o Contratual;Termo aditivo; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
611167;10;2025;AquisiÃ§Ã£o de OxigÃªnio Medicinal . para atendimento a nÃ­vel domiciliar. aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD). Unidades de SaÃºde (BÃ¡sicas e Especialidades). SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;457820.8;2025-07-30;2025-07-30; ;ERRATA DE ADITIVO;Termo aditivo; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
20925;1;2022;inclusÃ£o DE DOTAÃÃO 11.001.1.045.3.3.90(5) FR 167;0;2022-05-26;2022-05-26; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
40369;2;2023;InclusÃ£o de DotaÃ§Ã£o OrÃ§amentÃ¡ria 11.001.1.045.3.3.90.1.621.0000.0137(5);0;2023-08-21;2023-08-21; ;AlteraÃ§Ã£o de Despesa OrÃ§amentÃ¡ria;Apostilamento; ; ;alteracoes_283186e7-8267-493b-8355-901921210de1.csv
134956;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_296e9135-5a52-4d17-8824-8d63bb7bee23.csv
