nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;142;2020-06-15;145;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;04.196.147/0001-50;2021-06-15;EXECUCAO;1900.0;2020;2020-06-01;2020-06-15;Termo de Contrato;1900.0;0.0;CLESIO SALVARO;1460 dias;9841562;307627;145;2020; ; ; ;NÃO; ; ;itens_8c0b400d-eb0f-4286-a152-3371aed81a6b.csv;alteracoes_ae7dd2b9-6b5e-41c2-a122-14dfbd127712.csv;publicacoes_73ca7a15-9cfa-4363-aad1-ade4bd670405.csv; ;documentosRelacionados_ba1dda18-e3a0-47f5-90e3-4966b58b7d14.csv;responsaveis_dea29ebf-688d-4451-8eec-665617328a2e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;157;2020-07-13;155;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de veÃ­culo, do tipo hatch popular, 0km, que serÃ¡ utilizado na fiscalizaÃ§Ã£o das obras do binÃ¡rio da Av. Santos Dumont e R. Carlos Pinto Sampaio, envolvendo diversos bairros do municÃ­pio de CriciÃºma/SC, de acordo com o FONPLATA.;KOLINA PREMIER VEICULOS LTDA;08.497.397/0001-80;2020-12-31;EXECUCAO;54500.0;2020;2020-07-01;2020-07-13;Termo de Contrato;54500.0;0.0;CLESIO SALVARO;0 dias;9842104;307637;155;2020; ; ; ;NÃO; ; ;itens_a3857541-f844-4bc7-9700-3a25a7a77c73.csv; ;publicacoes_977c1ad6-a915-4f33-a99d-41de0bbc8d14.csv; ; ;responsaveis_8e05eebf-e995-45ee-a3ef-809d7305cfc3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;124;2020-05-25;118;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de filtros (incluindo a troca) atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC, com entrega parcelada durante o perÃ­odo de 2020.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2020-12-31;EXECUCAO;157425.0;2020;2020-05-01;2020-05-25;Termo de Contrato;157425.0;0.0;CLESIO SALVARO;0 dias;9838327;307601;118;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_367f9e04-c3c5-466c-934b-cabeff288a89.csv;alteracoes_19ad6d0e-64a1-4449-a118-8587f3837e67.csv;publicacoes_55a5fbfb-6734-45a1-8dce-7542f60de89c.csv; ; ;responsaveis_c79f3165-25f9-44eb-8bb0-19669ef72df1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;125;2020-05-25;108;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS SANDRO LUIZ PIGNATEL, ROSA GUIDARINI COLOMBO (TRECHOS 01 e 02);  JOSÃ MENDES DANIELSKI; VILMAR MANENTI; AMAURI CUSTÃDIO; NORBAL JOÃO DA ROCHA; ZULMA MORAES DE OLIVEIRA e NÃMEROS 1537 e 1497 (TRECHOS 01, 02 e 03), localizadas no DISTRITO INDUSTRIAL RIO";CONFER CONSTRUTORA FERNANDES LTDA;75.534.974/0001-54;2025-05-25;EXECUCAO;2778319.45;2020;2020-05-01;2020-05-25;Termo de Contrato;2778319.45;0.0;CLESIO SALVARO;0 dias;9841222;307592;108;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_9fcf0064-ef5b-4d5e-915b-d6892325a462.csv;alteracoes_ff0c0d5c-0731-4d65-aab8-a5bb111e472e.csv;publicacoes_0d964798-fd85-4760-aafe-b38807f3c6b6.csv; ; ;responsaveis_2805f852-b9f4-4c4a-9e75-e66c90e0f801.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;283;2020-12-23;309;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os especializados para urbanizaÃ§Ã£o e paisagismo (mÃ£o de obra + mudas) da PraÃ§a do Maria CÃ©u, com 4.213,28mÂ² de Ã¡rea, na rua Tranquilo Pelegrin do MunicÃ­pio de CriciÃºma/SC.;SOLIMAR ESPINDOLA;25.987.531/0001-40;2021-06-23;EXECUCAO;20384.0;2020;2020-12-01;2020-12-23;Termo de Contrato;20384.0;0.0;CLESIO SALVARO;0 dias;9840117;307790;309;2020; ; ; ;NÃO; ; ;itens_82da7d50-8ec9-4fd5-b48c-9e5260f12b22.csv; ;publicacoes_7d76bc3f-b900-473c-9cd9-1a4a97844e0e.csv; ; ;responsaveis_0cd138be-263a-42d2-bd36-f662c5e28e16.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;285;2020-12-23;310;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.;GOLD COMPUTADORES LTDA;02.537.692/0001-37;2021-12-23;EXECUCAO;107624.0;2020;2020-12-01;2020-12-23;Termo de Contrato;107624.0;0.0;CLESIO SALVARO;0 dias;9817059;307791;310;2020; ; ; ;NÃO; ; ;itens_15b1e5e0-4741-4f86-b7a4-1c7de0bf20e9.csv; ;publicacoes_d6d3c9d6-376f-4467-9d6e-dd4d4dc65902.csv; ; ;responsaveis_47bbd59b-649e-4994-be72-e5c55877f652.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;286;2020-12-23;310;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.;HAYA INFORMATICA LTDA;03.928.935/0001-20;2021-06-23;EXECUCAO;88500.0;2020;2020-12-01;2020-12-23;Termo de Contrato;88500.0;0.0;CLESIO SALVARO;0 dias;9817057;307791;310;2020; ; ; ;NÃO; ;despesas_2d267649-dbaa-470a-961b-360e528bbcff.csv;itens_a1b446ea-a94d-4b63-9d05-fe45d94e09f7.csv; ;publicacoes_2b5686d5-4d7a-47be-9aff-ea2f4f225227.csv; ; ;responsaveis_06203ce0-3b5b-4ea6-858d-df3b1e69f9d9.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;284;2020-12-23;310;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2021-06-23;EXECUCAO;265335.0;2020;2020-12-01;2020-12-23;Termo de Contrato;265335.0;0.0;CLESIO SALVARO;0 dias;9817060;307791;310;2020; ; ; ;NÃO; ; ;itens_73d3fe1f-95ec-4914-864a-e0a30187cbf3.csv;alteracoes_29d705db-52d7-446b-aefb-bfa75235461b.csv;publicacoes_0387832c-e154-4da4-afad-57ec130d77b2.csv; ; ;responsaveis_caf889a6-318d-4414-b980-aa0bb0784567.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;155;2020-07-01;148;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de operadora que detÃ©m autorizaÃ§Ã£o para prestar o ServiÃ§o MÃ³vel Pessoal - SMP, na cidade de CriciÃºma/SC, por intermÃ©dio de 125 (cento e vinte e cinco) cÃ³digos de acesso.;TELEFONICA BRASIL S.A.;02.558.157/0001-62;2021-07-01;EXECUCAO;163356.0;2020;2020-07-01;2020-07-01;Termo de Contrato;160080.0;3276.0;CLESIO SALVARO;1096 dias;9841560;307630;148;2020; ; ; ;NÃO; ; ;itens_ef9c8e7e-c9d0-4369-9dd6-995a844101e7.csv;alteracoes_018fdadd-9b49-4825-b71b-4e625af174c3.csv;publicacoes_f1601397-3d52-4bc7-ad5b-1204f967c846.csv; ;documentosRelacionados_9cc6604c-88b2-4aba-9b55-ba68bf02b33e.csv;responsaveis_7c0ae4c7-fa6e-4570-9df3-7d4879996308.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;156;2020-07-02;146;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para recuperaÃ§Ã£o do secador rotativo da Usina de Asfalto, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC, com fornecimento de materiais, peÃ§as e mÃ£o de obra.;GAMAPE COMERCIO DE PECAS, FERRAMENTAS, SERVICOS LTDA;02.341.788/0001-25;2020-12-29;EXECUCAO;83500.0;2020;2020-07-01;2020-07-02;Termo de Contrato;83500.0;0.0;CLESIO SALVARO;0 dias;9838327;307628;146;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_ed6025ee-757f-47b9-b20d-20fa1d8dc1fe.csv; ;publicacoes_79a898fe-7fc6-4005-893b-cedc96ff80a9.csv; ; ;responsaveis_a97cea77-73bc-4a32-9708-034c63723983.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;153;2020-06-29;129;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.;JM COMERCIO E PRESTACAO DE SERVICOS LTDA;85.388.320/0001-13;2020-12-31;EXECUCAO;27701.24;2020;2020-06-01;2020-06-29;Termo de Contrato;27701.24;0.0;CLESIO SALVARO;0 dias;9842245;307611;129;2020; ; ; ;NÃO; ; ;itens_a415afcb-b850-4e78-8fbb-75b9f20e0fb7.csv; ;publicacoes_8e44e356-17a5-40a0-90bb-86cfa07f4b41.csv; ; ;responsaveis_169838ee-222a-4cf5-a54a-00e3003f0f3a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;137;2020-06-12;93;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, SOB DEMANDA, dos serviÃ§os necessÃ¡rios Ã s obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o do sistema de drenagem pluvial em ruas e demais logradouros pÃºblicos municipais.;MINEIRA CONSTRUÃÃES EIRELI;06.895.039/0001-09;2021-06-12;EXECUCAO;499651.89;2020;2020-06-01;2020-06-12;Termo de Contrato;499651.89;0.0;CLESIO SALVARO;0 dias;9839911;307580;93;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_6157e74c-7ecb-4366-b556-1ebc04f7d93a.csv;alteracoes_c84552f7-8a14-436b-b9bd-38ab2648c897.csv;publicacoes_9be7642a-0b08-46c4-a688-62b606d8e0a5.csv; ; ;responsaveis_c637590e-26ab-4a2c-b8ad-4c1bec4e5dc8.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;138;2020-06-12;131;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de CERCAMENTO DO CAMPO DE FUTEBOL DA VILA SÃO JOÃO (334,82m),  localizado na rua Flor de LÃ³tus - CriciÃºma-SC.;TRL CONSTRUCOES LTDA. - ME;18.058.399/0001-27;2021-06-12;EXECUCAO;43305.5;2020;2020-06-01;2020-06-12;Termo de Contrato;43305.5;0.0;CLESIO SALVARO;0 dias;9841274;307613;131;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_dc7ad214-434a-4634-b428-2cf7082f368d.csv;alteracoes_97173b74-d090-4bb9-81e3-70d59615f521.csv;publicacoes_ae388fe2-a7f3-4750-af0d-0c04069ccd29.csv; ; ;responsaveis_2acad387-8d82-41d5-bbb5-f7c4b3169ed6.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;135;2020-06-10;124;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma e ampliaÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO TEREZA CRISTINA, localizado na rua JoÃ£o Spilere - CriciÃºma-SC.;REDIL CONSTRUTORA LIMITADA;72.381.015/0001-58;2025-06-10;EXECUCAO;129421.99;2020;2020-06-01;2020-06-10;Termo de Contrato;129421.99;0.0;CLESIO SALVARO;0 dias;9840386;307606;124;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_e773ec05-0c04-4e89-a33c-b09350ab5a79.csv;alteracoes_3bb9318d-22f9-43f4-add6-61f8dec061f0.csv;publicacoes_94910252-2062-417e-8eeb-1f2327c1648c.csv; ; ;responsaveis_c3a12d27-246f-42b7-a9a9-db571280c285.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;116;2020-05-14;111;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais de funilaria e pintura para uso na manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota do MunicÃ­pio de CriciÃºma - SC.;CRIPEL TINTAS E PECAS LTDA;76.606.839/0001-30;2020-12-31;EXECUCAO;59190.0;2020;2020-05-01;2020-05-14;Termo de Contrato;59190.0;0.0;CLESIO SALVARO;0 dias;9838316;307595;111;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_4ec97057-1406-49a6-b97a-4aec4b631948.csv;alteracoes_4a471b8d-aecc-4ba9-9b9a-059cba98ac4a.csv;publicacoes_a450e5e4-c19d-4fa5-b56d-5aaf6c144cf8.csv; ; ;responsaveis_6134804c-c6f3-45b8-8894-c3ae1dbf410a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;115;2020-05-13;105;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e montagem de sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal (pintura), sobre eixo de caminhÃ£o, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.;SINALCEU SINALIZACAO-MAQUINAS PARA SINALIZACAO VIA;25.531.496/0001-50;2021-05-13;EXECUCAO;321500.0;2020;2020-05-01;2020-05-13;Termo de Contrato;321500.0;0.0;CLESIO SALVARO;0 dias;9840013;307589;105;2020; ; ; ;NÃO; ; ;itens_266a43f5-e2b8-4c93-9448-4a802ef30ce4.csv; ;publicacoes_21e4c923-b523-4955-9ad1-b7a8f09f310d.csv; ; ;responsaveis_77c17ad3-2eeb-4d25-a4c3-d2383bf8a69a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;276;2020-12-21;300;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportivas de futsal, redes de vÃ´lei oficial, incluindo a instalaÃ§Ã£o, em atendimento as necessidades das Escolas da Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;G A DA COSTA - ESPORTES LTDA;26.290.146/0001-02;2021-06-21;EXECUCAO;142350.0;2020;2020-12-01;2020-12-21;Termo de Contrato;142350.0;0.0;CLESIO SALVARO;0 dias;9839729;307781;300;2020; ; ; ;NÃO; ; ;itens_166be7b0-4d9e-40fb-b284-39aef119468f.csv; ;publicacoes_355ce3b4-83a3-4df5-acca-e45b2e289925.csv; ; ;responsaveis_23b4a1c7-e8ff-4786-a32e-ec06126c0343.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;279;2020-12-22;288;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;DICRIL-PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA E;10.442.984/0001-14;2021-12-31;EXECUCAO;15223.21;2020;2020-12-01;2020-12-22;Termo de Contrato;15223.21;0.0;CLESIO SALVARO;0 dias;9817305;307769;288;2020; ; ; ;NÃO; ; ;itens_f08cd8f9-43f0-42a5-a2bc-64eaa82b31aa.csv; ;publicacoes_236bb830-093d-42f4-ad81-638ecefbae2b.csv; ; ;responsaveis_68f1b478-4e0d-4f6d-9687-fb5e494a4ffa.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;275;2020-12-21;301;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.;PRINTSUL COMERCIO ATACADISTA LTDA;19.032.430/0001-13;2021-06-21;EXECUCAO;2000.0;2020;2020-12-01;2020-12-21;Termo de Contrato;2000.0;0.0;CLESIO SALVARO;0 dias;9841003;307782;301;2020; ; ; ;NÃO; ; ;itens_c9c88a1c-369e-47ae-95f9-4be001412672.csv; ;publicacoes_fe9dbde3-349b-493f-9130-7e49d7c48479.csv; ; ;responsaveis_ac83d230-29c0-4627-a480-bf60738c9529.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;277;2020-12-21;293;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, com fornecimento de material e mÃ£o de obra, em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.;GOLTEX INDÃSTRIA E COMÃRCIO  -  EIRELI;22.602.420/0001-80;2021-06-21;EXECUCAO;1167918.0;2020;2020-12-01;2020-12-21;Termo de Contrato;1167918.0;0.0;CLESIO SALVARO;88 dias;9839735;307774;293;2020; ; ; ;NÃO; ; ;itens_af1e7bcb-0283-4ee6-8120-1d3d2c3ef489.csv;alteracoes_e878a043-ad23-4f12-843e-aef112a989e8.csv;publicacoes_6673f788-ce15-499c-9b87-3e25307ae2f9.csv; ; ;responsaveis_c9ebfd38-e147-418c-a15f-edbc787799e5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;278;2020-12-21;306;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de fresadora sobre rodas, em atendimento as necessidades dos setores de pavimentaÃ§Ã£o, repavimentaÃ§Ã£o, reparos e tapa-buracos no municÃ­pio de CriciÃºma/SC.;CIBER EQUIPAMENTOS RODOVIARIOS LTDA;92.678.093/0001-26;2021-06-21;EXECUCAO;1540000.0;2020;2020-12-01;2020-12-21;Termo de Contrato;1540000.0;0.0;CLESIO SALVARO;0 dias;9842427;307787;306;2020; ; ; ;NÃO; ; ;itens_04fd4341-fdc3-455e-abb4-85ad4615ba27.csv; ;publicacoes_c1128f58-e92f-487c-9402-461c934672ba.csv; ; ;responsaveis_aa164304-59e3-40f4-a221-af4264a718e4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;133;2020-06-08;96;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 533.93mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO POÃO UM,  localizado na rua Caetano Colombo - municÃ­pio de CriciÃºma-SC.;CSK2 PRESTADORA DE SERVICO LTDA;18.067.852/0001-61;2021-02-04;EXECUCAO;260939.99;2020;2020-06-01;2020-06-08;Termo de Contrato;260939.99;0.0;CLESIO SALVARO;31 dias;9841124;307582;96;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_cb476cb6-48be-409f-b345-28462681793a.csv;alteracoes_644225ec-dcbe-4d3f-88f2-11bdde47978a.csv;publicacoes_36848bdb-18bf-4ce5-a65c-0b0bfee358ed.csv; ; ;responsaveis_430120f9-5ff2-4d80-ab8e-590d63d579b3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;160;2020-07-17;162;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento a Secretaria de EducaÃ§Ã£o e a AdministraÃ§Ã£o Municipal.;DIVIPLAN LTDA;03.384.574/0001-07;2020-12-31;EXECUCAO;62980.0;2020;2020-07-01;2020-07-17;Termo de Contrato;62980.0;0.0;CLESIO SALVARO;0 dias;9817278;307644;162;2020; ; ; ;NÃO; ; ;itens_8c75d911-828f-43d2-83af-c96721de2829.csv; ;publicacoes_e6885fca-a701-4369-9e6c-771f188a3830.csv; ; ;responsaveis_4f535b40-1901-44eb-bd3c-6b8141b6f1d9.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;170;2020-08-05;147;2020;ConcorrÃªncia;AlienaÃ§Ã£o;"O MUNICÃPIO Ã© senhor e legÃ­timo possuidor do imÃ³vel situado nesta cidade, localizado no Jardim
FÃ¡bio Silva, FÃ¡bio Silva, descrito e caracterizado na matrÃ­cula nÂº 69.978 do 1Âº OfÃ­cio do Registro de ImÃ³veis - CriciÃºmaSC, prometendo alienÃ¡-lo nos termos do Edital de ConcorrÃªncia nÂº 147/PMC/2020, correspondente ao Lote 02, com Ã¡rea de 325,00mÂ², no estado em que se encontra, e assumindo o(a) COMPRADOR(A) qualquer Ã´nus judicial e ou extrajudicial, hipoteca legal ou convencional, obrigaÃ§Ãµes de qualq";NORIVAL DE PIERI FRANCISCONT;***.652.129-**;2020-12-31;EXECUCAO;70000.0;2020;2020-08-01;2020-08-05;Termo de Contrato;70000.0;0.0;CLESIO SALVARO;0 dias;9839849;307629;147;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_5ed5490b-6bee-413e-b265-b0adcfd9c943.csv; ;publicacoes_b525048c-d41d-4184-891e-18783e27462d.csv; ; ;responsaveis_6c16b80f-3661-455c-a790-8c7490b84768.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;171;2020-08-06;170;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de dispenser de Ã¡lcool em gel, tipo totem, em atendimento as escolas da rede municipal de ensino e Ã³rgÃ£os, pertencentes a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;RARIDADE INDUSTRIA QUÃMICA LTDA;85.101.731/0001-86;2020-12-31;EXECUCAO;15000.0;2020;2020-08-01;2020-08-06;Termo de Contrato;15000.0;0.0;CLESIO SALVARO;0 dias;9842324;307652;170;2020; ; ; ;NÃO; ; ;itens_7852a68d-c0ba-4292-b64e-64d93d0d9a8d.csv; ;publicacoes_2f56eb5d-e746-46ba-b73f-114fbe5490c5.csv; ; ;responsaveis_37a217d9-e2d0-4507-a26d-7bb7f0ef30e5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;172;2020-08-06;180;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de balanÃ§as eletrÃ´nicas portÃ¡teis, para a pesagem dos lixos reciclÃ¡veis, nos pontos de coleta do municÃ­pio, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB.;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;19.654.843/0001-30;2021-08-06;EXECUCAO;2500.0;2020;2020-08-01;2020-08-06;Termo de Contrato;2500.0;0.0;CLESIO SALVARO;0 dias;9817084;307662;180;2020; ; ; ;NÃO; ; ;itens_bfe5cd06-538e-4298-bde7-ad64bccdcfa7.csv; ;publicacoes_3427607f-ea0e-4baf-beb5-b6a8e509fb55.csv; ; ;responsaveis_f78c02df-804c-43c9-b00e-89c71f368048.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2;2020-01-16;402;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;18.021.997/0001-21;2020-07-14;EXECUCAO;399030.0;2020;2020-01-01;2020-01-16;Termo de Contrato;399030.0;0;CLESIO SALVARO;0 dias;9817135;307484;402;2019; ; ; ;NÃO; ; ; ; ;publicacoes_c972c69c-bf2e-4159-a945-5f74852f035e.csv; ; ;responsaveis_548cdaac-2895-4737-8af1-b35af786975a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;3;2020-01-16;378;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino, em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PAULINÃIA LOTTERMANN REIS ME;10.936.352/0001-07;2020-07-14;EXECUCAO;373665.0;2020;2020-01-01;2020-01-16;Termo de Contrato;373665.0;0;CLESIO SALVARO;0 dias;9841620;307461;378;2019; ; ; ;NÃO; ; ; ; ;publicacoes_cc106897-66c0-40f7-ae38-5c57716645e5.csv; ; ;responsaveis_e4d2c425-6b71-4fcd-b283-ab81bd3a14f0.csv;27_contratos-87437.csv
