nomeEntidade;anoCadastro;anoExercicio;dataEmpenho;numeroEmpenho;idElemento;descricaoOrgao;historicoEmpenho;tipoEmpenho;mascaraElemento;descricaoElemento;credor;valorEmpenho;valorLiquidadoEmpenho;valorPagoEmpenho;saldoAPagar;categoriaEmpenho;numeroControleProcesso;modalidadeAplicacao;idRecurso;descricaoRecurso;tipoRecurso;finalidade;tipoPoderOrgao;descricaoUnidade;descricaoFuncao;descricaoSubfuncao;descricaoPrograma;idProjetoAtividade;descricaoProjetoAtividade;descricaoAplicacaoRecurso;grupoElemento;descricaoDetalhamentoElemento;valorEmpenhado;ValorAnuladoEmpenho;valorPagoRestosEmpenho;valorRestosAPagarNaoProcessados;valorRestosAPagarProcessados;valorRestosAPagarCancelados;saldoALiquidar;saldoAPagarLiquidado;contrato;licitacao;anulacoes;itens;liquidacoes;pagamentos;dotacaoOrcamentaria;convenio;documentosFiscais;parcelas;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-06-27;2193;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Alta Complexidade Hospitalar PrÃ©-Fixada Oncologia. CompetÃªncia 05/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_363ba72e-3b61-4c3c-a555-ee70177bf507.csv;420614.21;420614.21;420614.21;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;420614.21;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_ec3a711b-665b-4275-ad01-e88802cc872e.csv;pagamentos_29f51fdb-e147-4c80-a6bf-472668c76357.csv;dotacaoOrcamentaria_03f84833-7ee3-4cf4-a96c-dc9b5e6c6b79.csv; ;documentosFiscais_1fbd0321-46a0-40cc-9e8f-fd6cd1974a4f.csv;parcelas_4f40a26a-81cb-4d93-b762-a0b0a5377f82.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-07-22;2473;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. HemodiÃ¡lise. CompetÃªncia 07/2019.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_2898abf0-7bf8-498d-891c-e34251bbda46.csv;365213.46;365213.46;365213.46;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;365213.46;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_953f5a1b-e8fa-466a-9e7e-c9478cd04003.csv;pagamentos_715e6be7-6af8-4786-9e06-c3ef92e10c44.csv;dotacaoOrcamentaria_8b06aede-ecbb-47ee-a390-c9a96bdb794e.csv; ;documentosFiscais_a0e6ed20-dd53-4fcf-bafb-352eb9a827db.csv;parcelas_e5f57b31-3be2-4001-aa20-0691c9145bbc.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-10-21;3600;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o (mecÃ¢nica) da frota de veÃ­culos da Secret. Munic. de SaÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 21/2019. PregÃ£o Presencial nÂº 99/2019.PMC;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_2a7927fa-e427-43e1-b6d2-f67f09ce605f.csv;392;392;392;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;392;0;0;0;0;0;0;0; ;licitacao_c5f77b16-152d-4567-a849-6571cb590939.csv; ; ;liquidacoes_6a6eb173-a424-4b69-bd02-d1a21941293c.csv;pagamentos_7a3d25a5-79d2-4f2f-a2dd-d7d21da96071.csv;dotacaoOrcamentaria_ef9c9b3e-1d0f-4f56-a435-8dc29cc3b4fb.csv; ;documentosFiscais_3747b1d0-be45-4a00-851e-893249447d24.csv;parcelas_9c330c83-bb3b-4004-9cde-49a85e50ebc3.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-06-03;1900;44900000000000;FUNDO MUNICIPAL DE SAÃDE;ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã s obras de reforma do antigo imÃ³vel do INSS com 1.182,57mÂ², para implantaÃ§Ã£o da Unidade de SaÃºde Centro e do LaborÃ¡torio Municipal de AnÃ¡lises ClÃ­nicas, localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma/SC. Cfe. Termos do Contrato nÂº 15/2019, de 28/02/2019 e Aditivo nÂº 01/2019 de 03/06/2019.;OrdinÃ¡rio;44905107000000;Aplicacoes Diretas;credor_6a2190ee-0572-4147-829e-0f0dcc665649.csv;165553.09;164744.8;164744.8;0;Comum;547285;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Unidades de SaÃºde / 24Hs / Policlinicas;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1048;Manut. das Unidades de Saude, 24 Horas e Policlinicas;Normal; ;Reforma;164744.8;808.29;0;0;0;0;0;0;contrato_52ed24d7-802a-417d-9fa6-4f4419ad74ca.csv;licitacao_355659d8-c33c-4264-885a-87c672e0c67f.csv;anulacoes_885a8876-5ed6-4748-81ea-589bcd65dd5a.csv; ;liquidacoes_7de3feef-3aec-4640-93c0-af9d78d1b7c6.csv;pagamentos_33f48e32-e11f-457a-8090-8d3ba0748649.csv;dotacaoOrcamentaria_107edfe0-b8b9-40cc-a9a4-fd32c8a06914.csv; ;documentosFiscais_c60dddfb-51ac-47a1-af6c-11c0a2f6061f.csv;parcelas_569ba893-3db8-484c-8fcd-48959325c97f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-01-02;23;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Laboratoriais, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 1-80/2017, 28/11/2018.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_c2e858ed-1b31-4087-a019-4b785ac073b7.csv;150000;2555.2;2555.2;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;2555.2;147444.8;0;0;0;0;0;0; ; ;anulacoes_3e8a97f2-db9d-4ffe-8dbd-846fb80f7a7c.csv; ;liquidacoes_fbcc39d7-ca21-4b75-94b2-c8985e7f3192.csv;pagamentos_b1c4850e-1b52-4936-b34e-84d32d07eb1c.csv;dotacaoOrcamentaria_f5f6b356-3646-436f-b1e4-7556efe8d933.csv; ;documentosFiscais_12588131-cac6-43e1-bf2f-2a713b788bc7.csv;parcelas_841e4caa-0789-494d-bae5-038d874be2b1.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-04-29;1508;31900000000000;FUNDO MUNICIPAL DE SAÃDE;Ref. folha de pagamento dos funcionÃ¡rios do DST/HIV/AIDS do F.M.S.( CompetÃªncia 04/2019 );OrdinÃ¡rio;31901101000000;Aplicacoes Diretas;credor_e0e3da46-598c-423e-9ecd-bba53a1aee87.csv;130461.91;130461.91;130461.91;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;vencimentos e salÃ¡rios;130461.91;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_77d3c8a8-cd07-4340-b764-167a65e1ccef.csv;pagamentos_69cf8fd3-ecc8-4096-98d0-436ddaed6191.csv;dotacaoOrcamentaria_e74f9b93-d805-40b0-97b3-c244cefbe7a1.csv; ;documentosFiscais_649220b6-8968-4377-b8ad-f461f8f9a3d1.csv;parcelas_2545a2c9-a079-40dc-8caa-f5526bd27ec1.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-08-01;2711;33900000000000;FUNDO MUNICIPAL DE SAÃDE;AquisiÃ§Ã£o futura, de equipamentos, instrumentais e materiais de consumo odontolÃ³gicos, para atendimento aos consultÃ³rios odontlÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 67/2018, Ata RP nÂº 16/2018.;OrdinÃ¡rio;33903010000000;Aplicacoes Diretas;credor_ef675ab3-4b59-4183-b48d-07e00661d38f.csv;21200;21200;21200;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1060;Manut. da Saude Bucal-ESF;Normal; ;Material OdontolÃ³gico;21200;0;0;0;0;0;0;0; ;licitacao_0c46f2a9-458a-4372-8815-6b6ade99a982.csv; ; ;liquidacoes_fec284f2-77a3-42a7-9ee7-ea2ea3bc2515.csv;pagamentos_f54cfa18-7d0b-4b29-b348-fee109cd3fa8.csv;dotacaoOrcamentaria_34a19dad-0ff6-44d1-a616-9d605ebba3b4.csv; ;documentosFiscais_ba4d8340-3f20-42b7-996f-55bf653f2f00.csv;parcelas_c8055e4e-14f7-4a97-92d0-5b2bfc74243f.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-09-24;3280;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento a PrÃ©dios PÃºblicos do Fundo Municipal de saÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 83/2018, e PregÃ£o Presencial nÂº 359/2018.;OrdinÃ¡rio;33903025000000;Aplicacoes Diretas;credor_3b4ad74d-6f2a-46ba-a5f0-285a88c911c2.csv;761.96;761.96;761.96;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material para ManutenÃ§Ã£o de Bens MÃ³veis;761.96;0;0;0;0;0;0;0; ;licitacao_04244af1-6155-47a2-9ace-e27f8e863fc6.csv; ; ;liquidacoes_9fb9e6f4-62dd-419d-b8e3-4dd1c5b05002.csv;pagamentos_84e2a2f8-c853-4d49-8505-4f91848c478d.csv;dotacaoOrcamentaria_e990ef38-3c5f-4b93-8957-32d1852663aa.csv; ;documentosFiscais_7521e44a-0218-4150-ad92-b1dc1d7ee1b9.csv;parcelas_9f1a8377-1b0e-41df-bcaf-1d5f37b74b28.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-05-07;1620;33930000000000;FUNDO MUNICIPAL DE SAÃDE;Contrato com a Secretaria Municipal de SaÃºde. Cfe. Lei Municipal nÂº 5755 de 21/12/2010. Cfe. Termos do Contrato nÂº 004/2019 de 02/01/2019. Ref. ClÃ¡usula 1Âª - ParÃ¡grafo 1.2: Parte VariÃ¡vel.;OrdinÃ¡rio;33933999000000;AplicaÃ§Ã£o Direta Decorrente de Op.entre ÃrgÃ£os;credor_1f513d82-d5dd-4265-b957-fbf988402977.csv;50000;50000;50000;0;Comum; ;93-AplicaÃ§Ã£o Direta Decorrente de Op.entre ÃrgÃ£os;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1063;Manut. Consorcio da SaÃºde-CISAMREC;Normal; ;Outros ServiÃ§os de Terceiros - Pessoa JurÃ­dica;50000;0;0;0;0;0;0;0;contrato_7465aeb3-415a-40de-b0ff-7866e2b2f937.csv; ; ; ;liquidacoes_154c3101-c1de-476a-b310-3b329275e10d.csv;pagamentos_1c1eb215-7d77-4f59-b6c6-a5477213dc21.csv;dotacaoOrcamentaria_2fb748fa-74ea-4dad-8575-50cec46f8e5b.csv; ;documentosFiscais_01d0477f-f9c3-4ab4-80e5-de2f7ba7a672.csv;parcelas_f5fe6bc9-c65d-428e-843f-0c24e6a36ddb.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-10-31;3827;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de serviÃ§os grÃ¡ficos, para impressÃ£o de formulÃ¡rios personalizados, banner, folders, pnafletos e placa de identificaÃ§Ã£o, totem de PVC, em atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata Rp nÂº 16/2019, e PregÃ£o Presencial nÂº 50/2019.;OrdinÃ¡rio;33903963000000;Aplicacoes Diretas;credor_d53959c7-ec27-4ed2-9cf6-3d43227eb58c.csv;2025;2025;2025;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os GrÃ¡ficos e Editoriais;2025;0;0;0;0;0;0;0; ;licitacao_db296605-91e7-41b1-9f8b-f250764b5390.csv; ; ;liquidacoes_d2b3a080-adb6-4931-891b-a25490eb5abe.csv;pagamentos_89707103-e442-498b-9003-91af671e89a2.csv;dotacaoOrcamentaria_f7890922-bc20-4f4a-8d1a-a27cd11f7577.csv; ;documentosFiscais_576f5287-784f-40ff-9ca1-1699bd3b9504.csv;parcelas_3232e9ea-8a1d-4501-af48-fe972565ed47.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-08-21;2864;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de serviÃ§o de acionamento de franquia, por roubo e colisÃ£o do veÃ­culo MOBI, placa: QIS 8478, pertencente ao Fundo Municipal de CriciÃºma/SC. Cfe. Doc. Anexo.;OrdinÃ¡rio;33903969000000;Aplicacoes Diretas;credor_fa6cf957-1809-4dee-8d79-c9c7f37583d3.csv;1719.54;1719.54;1719.54;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;seguros em Geral;1719.54;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_c5647a9d-eb41-4dfc-b40e-db8a23d927c5.csv;pagamentos_5d2f2cbd-abb0-4acb-b2c1-e52c4ecff637.csv;dotacaoOrcamentaria_b8a570c1-e27b-4d71-ba3c-d5003a40d5dc.csv; ;documentosFiscais_b115118e-fb94-441d-a856-acf2f21a9f1f.csv;parcelas_3a64bc79-eed7-4c8b-b1a9-3498c2db81f2.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-11-26;4123;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento a PrÃ©dios PÃºblicos do Fundo Municipal de saÃºde de CriciÃºma SC. Cfe. Ata RP nÂº 83/2018, e PregÃ£o Presencial nÂº 359/2018.;OrdinÃ¡rio;33903024000000;Aplicacoes Diretas;credor_f4fcde38-7c31-4ca7-b403-d3267e6ba619.csv;3722.73;3722.73;3722.73;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1055;Manut. CAPs;Normal; ;Material para ManutenÃ§Ã£o de Bens ImÃ³veis;3722.73;0;0;0;0;0;0;0; ;licitacao_e3895395-b2a9-4e1d-8624-20ee51781a8a.csv; ; ;liquidacoes_dfde4c25-0a74-447a-81d2-5006b6c31d54.csv;pagamentos_60c700fe-c0b9-4794-83e8-33aff048088d.csv;dotacaoOrcamentaria_063722f2-a321-4119-a235-aec6dbafae41.csv; ;documentosFiscais_d1c3afbf-8425-4a8e-bfaa-019c0816f235.csv;parcelas_f3ddbde9-bc20-4e39-b699-06bfa2d6db38.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-01-31;554;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. Alta complexidade Amb. Pos-Fixada Tomografia PPI.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_640eed6b-2442-4a7d-aeb7-71a745233234.csv;13185.98;13185.98;13185.98;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;13185.98;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_3e24c63b-25e2-4058-943f-0a88332f5acb.csv;pagamentos_9a5b027a-aacf-4b33-b26e-305966b6235c.csv;dotacaoOrcamentaria_7d8b13b5-a2ed-4add-9f31-f6389205130a.csv; ;documentosFiscais_b3feeda4-d95e-404e-a433-4b5885a73c9b.csv;parcelas_8f6ea730-2f77-4e69-b03b-b418ca96d57c.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-02-20;734;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o Hospitalar, realizados em pacientes do SUS. Ref. FAEC.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_88551759-b2e6-47d6-a1ca-446b29c0a5a9.csv;9324.4;9324.4;9324.4;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AssistÃªncia Hospitalar e Ambulatorial;SAUDE PARA TODOS;1204;ManutenÃ§Ã£o dos ServiÃ§os MÃ©dicos e Laboratoriais (SUS);Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;9324.4;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_a79674be-45d1-423c-ac5f-8b22031561a0.csv;pagamentos_ff3c3e15-f0c4-40d4-95bd-fc9041f31539.csv;dotacaoOrcamentaria_5824215d-10b0-48ad-898d-2e981d951a6a.csv; ;documentosFiscais_724b1934-a5a5-4108-a905-53523628c4fe.csv;parcelas_0164797a-30cc-4660-98b9-27b3dfe965f9.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-08-01;2721;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os para aquisiÃ§Ãµes futuras de materiais mÃ©dico hospitalares, para atendimento a Rede Municipal de SaÃºde de CriciÃºma SC. Cfe. PregÃ£o Presencial nÂº 68/2018, e Ata de Registro de PreÃ§os nÂº 14/2018, 09/10/2018.;OrdinÃ¡rio;33903036000000;Aplicacoes Diretas;credor_4595d3f6-2455-4ec4-beab-2e571516561d.csv;13426.5;13426.5;13426.5;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;Material Hospitalar;13426.5;0;0;0;0;0;0;0; ;licitacao_e7ca129b-d09b-4f65-a7a5-1f4538bee290.csv; ; ;liquidacoes_9ca5e4b5-64ee-444e-846b-17f8f84111c3.csv;pagamentos_e9f08638-166d-40dd-8b5c-fee34c17173c.csv;dotacaoOrcamentaria_0dd07c64-db4e-490e-be5b-a1b4f5dd0bac.csv; ;documentosFiscais_186e911c-eeaa-4394-8461-ec0f287d36c0.csv;parcelas_e56b6ed4-a9ba-477c-8854-2c1ef0b23fa0.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-09-17;3177;33900000000000;FUNDO MUNICIPAL DE SAÃDE;Registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o elÃ©trica da frota de veÃ­culos leves, do Fundo Municipal de SaÃºde de CriciÃºma/SC. Cfe. Ata RP nÂº 34/2019, e PregÃ£o Presencial nÂº 174/2019.;OrdinÃ¡rio;33903919000000;Aplicacoes Diretas;credor_30d51c06-2904-4cf3-b018-a9c74b351f37.csv;325.5;325.5;325.5;0;Comum; ;90-Aplicacoes Diretas;138;Transf. do SUS/UniÃ£o;Vinculado;Transf. do SUS/UniÃ£o;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ManutenÃ§Ã£o e ConservaÃ§Ã£o de VeÃ­culos;325.5;0;0;0;0;0;0;0; ;licitacao_5b0865d8-848f-4c9d-8315-2a56cf81e80f.csv; ; ;liquidacoes_c81fa3b1-8a51-4522-9647-34e71fd99661.csv;pagamentos_45063f4c-f637-4f5b-8837-c25ccd045584.csv;dotacaoOrcamentaria_a381332b-8d3b-4ae5-bcf7-e458af704c6c.csv; ;documentosFiscais_1f26af74-075d-4360-80f3-4304f07c1710.csv;parcelas_736fa4e1-0f44-4cf8-8adf-a4328d5793ec.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-12-16;4355;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de exames de cardiologia, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 67/FMS/2018 de 21/06/2018.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_96d6fd23-e7bd-45e4-9859-56fac17d75df.csv;17690;17690;619.15;17070.85;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;17690;0;0;0;0;0;0;17070.85; ; ; ; ;liquidacoes_ee402c32-8eb1-48b2-be2f-08590fefcc7d.csv;pagamentos_65f3a8e4-1b8c-475a-8f0e-16cf252f4e6a.csv;dotacaoOrcamentaria_1d1af9ca-b96d-494c-99e1-823f86ad45d6.csv; ;documentosFiscais_c0d6d3ac-4a59-462b-8417-fb7fdfac5df0.csv;parcelas_47bbb18a-0dc0-4fe5-9f06-5e36a0949cd3.csv;27_execucaodespesas-34845.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2019;2019;2019-03-12;965;33900000000000;FUNDO MUNICIPAL DE SAÃDE;PrestaÃ§Ã£o de ServiÃ§o de Exames, realizados em pacientes do SUS. Cfe. Termo do Contrato de Credenciamento nÂº 49/2018, 27/04/2018.;OrdinÃ¡rio;33903950000000;Aplicacoes Diretas;credor_3220897b-acda-4835-a5c6-3e312518965e.csv;13724.96;13724.96;13724.96;0;Comum; ;90-Aplicacoes Diretas;102;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;OrdinÃ¡rio; ;Executivo;Fundo Mun. de SaÃºde;SaÃºde;AtenÃ§Ã£o BÃ¡sica;SAUDE PARA TODOS;1045;Manut. do Fundo Municipal de Saude, despesas de pessoal outros p/ manut.;Normal; ;ServiÃ§os MÃ©dico-Hospitalar, OdontolÃ³gico e Labor;13724.96;0;0;0;0;0;0;0; ; ; ; ;liquidacoes_e2fba98a-67a1-4042-b9ee-aaee97569de3.csv;pagamentos_8007f6ad-b1ad-406a-8f46-fcd036f00cdd.csv;dotacaoOrcamentaria_6aaf6df7-816b-4a74-a7da-cc233029eb24.csv; ;documentosFiscais_ac0b0121-05e8-45bf-a35a-e23a88276e7f.csv;parcelas_e98dea32-e757-493d-b126-9eabb43ff6f4.csv;27_execucaodespesas-34845.csv
