tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Recibo Comum;LiquidaÃ§Ã£o;121;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-08-26;2019-08-26;100000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;117;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-07-23;2019-07-23;200000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;93;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-02-20;2019-02-20;80000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;125;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-09-23;2019-09-23;200000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;105;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;150000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
Recibo Comum;LiquidaÃ§Ã£o;113;AFASC ASSOC.FEMININA DE ASS.;Pessoa JurÃ­dica;75.565.572/0001-17;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;300000; ; ;documentosFiscais_01a2c786-939a-4025-8f18-f102ae667824.csv
DiÃ¡ria;LiquidaÃ§Ã£o;332019;CLAITON PACHECO GALDINO;Pessoa FÃ­sica;***.130.709-**;Normal (Modelo 1 e 1 A); ;2019-07-03;2019-07-03;307.75; ; ;documentosFiscais_01ad0cd0-e8ff-4341-98bc-0f68e0934334.csv
Nota Fiscal;LiquidaÃ§Ã£o;2348;MARCIA ELIANE DA SILVA;Pessoa JurÃ­dica;06.274.936/0001-97;Normal (Modelo 1 e 1 A); ;2019-02-13;2019-02-13;26099.21; ; ;documentosFiscais_01aee57f-9296-4121-9b5b-2a8a9cc7e18c.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;092019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;911.39; ; ;documentosFiscais_01b5894b-4ec6-4cb9-9f3b-67f2d3512afa.csv
Nota Fiscal;LiquidaÃ§Ã£o;1256;MADEBASC - COM. DE MADEIRAS E MATERIAIS;Pessoa JurÃ­dica;81.846.412/0001-49;Normal (Modelo 1 e 1 A); ;2019-01-11;2019-01-11;17867.71; ; ;documentosFiscais_01b62ade-15e0-4de4-812f-3c71faf58058.csv
Recibo Comum;LiquidaÃ§Ã£o;556067;JEVERTON LUCIANO ZANZI;Pessoa FÃ­sica;***.845.529-**;Normal (Modelo 1 e 1 A); ;2019-05-27;2019-05-27;814.4; ; ;documentosFiscais_01b79574-bfcd-4bd6-b6fa-cde7e2cfa1fb.csv
Nota Fiscal;LiquidaÃ§Ã£o;47437;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-10-25;2019-10-25;14138.56; ; ;documentosFiscais_01c44b65-3237-454c-9560-396ba0c502a0.csv
Recibo Comum;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-06-27;2019-06-27;2835; ; ;documentosFiscais_01ccea85-9ee6-459d-b03c-01250f56191b.csv
Nota Fiscal;LiquidaÃ§Ã£o;40804;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;423130.56; ; ;documentosFiscais_01d00d10-45fb-4819-bf6a-375b81dcb77f.csv
Recibo Comum;LiquidaÃ§Ã£o;1442019;CISAMREC - CONSÃRCIO INTERMUNIC. DE SAÃD;Pessoa JurÃ­dica;13.791.885/0001-36;Normal (Modelo 1 e 1 A); ;2019-05-07;2019-05-07;50000; ; ;documentosFiscais_01d0477f-f9c3-4ab4-80e5-de2f7ba7a672.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.742.199-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;950.71; ; ;documentosFiscais_01d48820-786c-4eb0-8d4e-6009fe296e8d.csv
DiÃ¡ria;LiquidaÃ§Ã£o;7422019;JOSUÃ SIMIANO DO AMARAL;Pessoa FÃ­sica;***.353.969-**;Normal (Modelo 1 e 1 A); ;2019-08-07;2019-08-07;79.79; ; ;documentosFiscais_01d543e6-5bb1-4310-81ff-93dc78fffecf.csv
Nota Fiscal;LiquidaÃ§Ã£o;439;MARKA CONSTRUCOES E SERVICOS LTDA - ME;Pessoa JurÃ­dica;05.848.238/0001-95;Normal (Modelo 1 e 1 A); ;2019-11-12;2019-11-12;11101.6; ; ;documentosFiscais_01d7c0f8-07fe-4e96-a05e-0e73fe07c9a2.csv
Recibo Comum;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-11-25;2019-11-25;1225; ; ;documentosFiscais_01dc0892-cb8b-450e-a3f9-d3a63aaa385c.csv
Nota Fiscal;LiquidaÃ§Ã£o;29;GUILHERME CARDOSO BROCCA ME;Pessoa JurÃ­dica;30.758.953/0001-84;Normal (Modelo 1 e 1 A); ;2019-08-16;2019-08-16;67500; ; ;documentosFiscais_01e97afe-84f9-441f-a087-ec5d30ec2795.csv
Nota Fiscal;LiquidaÃ§Ã£o;8404;DE LUCA PECAS AUTOMOTIVAS LTDA-ME;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;463.22; ; ;documentosFiscais_01f20278-ada8-48fe-ad8d-d0cb5fe94291.csv
Nota Fiscal;LiquidaÃ§Ã£o;148446;SOMA/SC PRODUTOS HOSPITALARES LTDA;Pessoa JurÃ­dica;05.531.725/0001-20;Normal (Modelo 1 e 1 A); ;2019-01-14;2019-01-14;1560.2; ; ;documentosFiscais_01f42bde-4075-4346-b60f-a680aee6c995.csv
Nota Fiscal;LiquidaÃ§Ã£o;3675;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOL;Pessoa JurÃ­dica;17.281.222/0001-22;Normal (Modelo 1 e 1 A); ;2019-02-05;2019-02-05;493.71; ; ;documentosFiscais_01f716a1-2860-48b6-9bcb-321ff2e51c77.csv
Nota Fiscal;LiquidaÃ§Ã£o;3852;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOL;Pessoa JurÃ­dica;17.281.222/0001-22;Normal (Modelo 1 e 1 A); ;2019-05-13;2019-05-13;565.54; ; ;documentosFiscais_01fa3a59-eb03-4669-abec-d77e6a9f28bc.csv
Folha de Pagamento;LiquidaÃ§Ã£o;082019;FOLHA DE PAGAMENTO - GABINETE VICE PREFE;Pessoa FÃ­sica;***.037.549-**;Normal (Modelo 1 e 1 A); ;2019-08-27; ;11281.62; ; ;documentosFiscais_02047da6-f622-4ecb-91ba-cd3e7eadd391.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;112019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;66.7; ; ;documentosFiscais_02067847-cfce-48ac-b7ba-6d810fc9f8d8.csv
Nota Fiscal;LiquidaÃ§Ã£o;9043;RARIDADE INDUSTRIA QUÃMICA LTDA ME;Pessoa JurÃ­dica;85.101.731/0001-86;Normal (Modelo 1 e 1 A); ;2019-06-24;2019-06-24;6263.5; ; ;documentosFiscais_0209ce48-1f6d-4543-9ac3-2fb7cefe4b96.csv
Recibo Comum;LiquidaÃ§Ã£o;122019;RAFAEL MATEUS;Pessoa FÃ­sica;***.539.699-**;Normal (Modelo 1 e 1 A); ;2019-12-31;2019-12-31;4990; ; ;documentosFiscais_020aad2c-196e-4d39-99f0-9ad7ccfa5ab6.csv
Nota Fiscal;LiquidaÃ§Ã£o;50136;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;161231.57; ; ;documentosFiscais_020cdbf8-2dc6-49cf-a963-937245d99dbd.csv
Nota Fiscal;LiquidaÃ§Ã£o;8402;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-12-05;2019-12-05;563.63; ; ;documentosFiscais_021219a9-2a6b-486f-a59e-3c025083b6a8.csv
Nota Fiscal;LiquidaÃ§Ã£o;379;KHALEESI DISTRIBUIDORA DE MATERIAIS DE F;Pessoa JurÃ­dica;28.124.373/0001-93;Normal (Modelo 1 e 1 A); ;2019-07-02;2019-09-03;28490; ; ;documentosFiscais_0212fafd-c753-4cff-9ce2-2e6eae776308.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;052019;F.G.T.S. - CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;480.89; ; ;documentosFiscais_021338e8-55a6-4ab2-8f72-d709c5e5b5db.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;21192019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-07;2019-08-07;499; ; ;documentosFiscais_02170c4b-95d3-40ad-b0ae-50f6e92823a1.csv
Recibo Comum;LiquidaÃ§Ã£o;178;JANAINA VILLAIN;Pessoa FÃ­sica;***.542.359-**;Normal (Modelo 1 e 1 A); ;2019-03-08;2019-03-08;920; ; ;documentosFiscais_021aede6-9a72-4a5d-8bbb-0697b5cb8d19.csv
Nota Fiscal;LiquidaÃ§Ã£o;203651;CENTERMEDI COMERCIO DE PRODUTOS HOSPITAL;Pessoa JurÃ­dica;03.652.030/0001-70;Normal (Modelo 1 e 1 A); ;2019-09-26;2019-10-01;705.6; ; ;documentosFiscais_0221e0f2-8866-4ee0-b532-c5d9b26799df.csv
Nota Fiscal;LiquidaÃ§Ã£o;201799;CENTERMEDI COMERCIO DE PRODUTOS HOSPITAL;Pessoa JurÃ­dica;03.652.030/0001-70;Normal (Modelo 1 e 1 A); ;2019-09-06;2019-09-10;176.4; ; ;documentosFiscais_0221e0f2-8866-4ee0-b532-c5d9b26799df.csv
Recibo Comum;LiquidaÃ§Ã£o;032019;MIGUEL VOTRE;Pessoa FÃ­sica;***.004.369-**;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;2104.27; ; ;documentosFiscais_02243620-a563-4770-934b-b7aa5af0724e.csv
Recibo Comum;LiquidaÃ§Ã£o;012019;MIGUEL VOTRE;Pessoa FÃ­sica;***.004.369-**;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;2107.27; ; ;documentosFiscais_02243620-a563-4770-934b-b7aa5af0724e.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;MIGUEL VOTRE;Pessoa FÃ­sica;***.004.369-**;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;2101.27; ; ;documentosFiscais_02243620-a563-4770-934b-b7aa5af0724e.csv
Nota Fiscal;LiquidaÃ§Ã£o;58140;COMERCIAL DE GAS SANRAVI LTDA.;Pessoa JurÃ­dica;74.042.789/0001-80;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-30;1279.95; ; ;documentosFiscais_0226e290-bb48-4783-be39-01a6c68dd251.csv
Recibo Comum;LiquidaÃ§Ã£o;555060;TECNOLOGICA PRESTADORA DE SERVICOS DE IN;Pessoa JurÃ­dica;09.599.021/0001-40;Normal (Modelo 1 e 1 A); ;2019-04-11;2019-04-11;140; ; ;documentosFiscais_022fbe77-bdbe-4c8b-bb92-cbc9342e340b.csv
Recibo Comum;LiquidaÃ§Ã£o;012020;EXPRESSO COLETIVO ICARENSE LTDA.;Pessoa JurÃ­dica;83.662.858/0001-49;Normal (Modelo 1 e 1 A); ;2019-12-16;2019-12-16;9440; ; ;documentosFiscais_0236d9f3-e83e-4bc9-a89b-af904176b9dc.csv
Nota Fiscal;LiquidaÃ§Ã£o;10112;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-06-18;2019-06-18;1418.44; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10169;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-07-02;2019-07-09;2284.7; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10129;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-06-26;2019-06-26;3255; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10223;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;20.8; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10128;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-06-26;2019-06-26;107.25; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10168;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-07-02;2019-07-09;3255; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Nota Fiscal;LiquidaÃ§Ã£o;10206;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-07-09;2019-07-09;5580; ; ;documentosFiscais_0240f041-8916-41f7-99cd-f28718776627.csv
Folha de Pagamento;LiquidaÃ§Ã£o;022019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-02-22; ;126156.74; ; ;documentosFiscais_0245d424-80f5-40c1-bde9-dd4a384ef8ef.csv
Recibo Comum;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.427.409-**;Normal (Modelo 1 e 1 A); ;2019-01-28;2019-01-28;817.72; ; ;documentosFiscais_024bd5ce-a3cf-4335-8117-51dea3b6bd5d.csv
Nota Fiscal;LiquidaÃ§Ã£o;80465;INOVAMED COMÃRCIO DE MEDICAMENTOS LTDA;Pessoa JurÃ­dica;12.889.035/0001-02;Normal (Modelo 1 e 1 A); ;2019-09-05;2019-09-05;2300; ; ;documentosFiscais_024dfda6-79ce-4186-8693-f8723fd4035e.csv
Nota Fiscal;LiquidaÃ§Ã£o;4896;ELETRO BOMBAS COMERCIO DE PECAS LTDA;Pessoa JurÃ­dica;08.324.917/0001-53;Normal (Modelo 1 e 1 A); ;2019-05-16;2019-05-16;670; ; ;documentosFiscais_024f33a4-d968-4f24-9070-0fda047e7bfe.csv
Nota Fiscal;LiquidaÃ§Ã£o;6650;AR FIORENZANO DISTRIBUIDORA DE MEDICAMEN;Pessoa JurÃ­dica;10.869.890/0001-26;Normal (Modelo 1 e 1 A); ;2019-09-10;2019-09-10;6000; ; ;documentosFiscais_0253da76-30b0-4902-8e89-f550d075fe1e.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;012019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;786.69; ; ;documentosFiscais_02547c6c-c42a-4732-b5a1-8d8ddc241e78.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;102019;CLARO S/A;Pessoa JurÃ­dica;40.432.544/0001-47;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;81.72; ; ;documentosFiscais_02553637-44ff-4588-92eb-9fee82b01e3b.csv
Recibo Comum;LiquidaÃ§Ã£o;092019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-09-26;2019-09-26;2275; ; ;documentosFiscais_025bbb8a-bc24-4009-91e2-75c223f28ccf.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;EMPRESA SANTO ANJO DA GUARDA LTDA;Pessoa JurÃ­dica;86.431.749/0001-09;Normal (Modelo 1 e 1 A); ;2019-09-16;2019-09-16;2799.25; ; ;documentosFiscais_025df4cd-64a0-417e-8d5e-5715c99cf96b.csv
Nota Fiscal;LiquidaÃ§Ã£o;28110;DICRIL PROD. E EQUIP.  PARA LIMP. E HIG.;Pessoa JurÃ­dica;10.442.984/0001-14;Normal (Modelo 1 e 1 A); ;2019-12-09;2019-12-09;10298.2; ; ;documentosFiscais_026063e8-f10b-43b9-b66b-e558b798d486.csv
Folha de Pagamento;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO - SEC. MUN. DE INFRAE;Pessoa FÃ­sica;***.424.119-**;Normal (Modelo 1 e 1 A); ;2019-03-22; ;13705.82; ; ;documentosFiscais_0260c173-dffe-4e15-9e7e-b1920873a963.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;2292019;SECRETARIA DE ESTADO DA FAZENDA;Pessoa JurÃ­dica;82.951.310/0001-56;Normal (Modelo 1 e 1 A); ;2019-08-14;2019-08-14;115.7; ; ;documentosFiscais_02622e1d-4239-4113-80ad-9f6ae09d4482.csv
Nota Fiscal;LiquidaÃ§Ã£o;4870;GIZELE REGINA DA SILVA ME;Pessoa JurÃ­dica;13.839.796/0001-12;Normal (Modelo 1 e 1 A); ;2019-05-14;2019-05-15;9504.47; ; ;documentosFiscais_02629587-f4c2-47d0-bfb4-76acf78224d9.csv
Recibo Comum;LiquidaÃ§Ã£o;042019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-04-29;2019-04-29;2635.46; ; ;documentosFiscais_0265b80b-fe18-46c5-8e70-eed116147afb.csv
Recibo Comum;LiquidaÃ§Ã£o;082019;BOLSISTAS E SIMILARES;Pessoa FÃ­sica;***.438.559-**;Normal (Modelo 1 e 1 A); ;2019-08-28;2019-08-28;5690.84; ; ;documentosFiscais_0269a82f-5ade-4b6c-9f0a-b5c0fe01b582.csv
Recibo Comum;LiquidaÃ§Ã£o;282019;AGENOR BRUNEL;Pessoa FÃ­sica;***.298.039-**;Normal (Modelo 1 e 1 A); ;2019-06-06;2019-06-06;400; ; ;documentosFiscais_0269bfa6-8dce-4f9c-8955-e893d59ed89b.csv
Nota Fiscal;LiquidaÃ§Ã£o;5520;MESI MOVEIS P/ ESCRITORIO E SUPR. P/ INF;Pessoa JurÃ­dica;05.842.613/0001-90;Normal (Modelo 1 e 1 A); ;2019-12-10;2019-12-10;32090; ; ;documentosFiscais_026dc188-689c-41bb-bd77-180447ab72d3.csv
Recibo Comum;LiquidaÃ§Ã£o;552345;MARIA ESTER GONÃALVEZ;Pessoa FÃ­sica;***.829.409-**;Normal (Modelo 1 e 1 A); ;2019-03-12;2019-03-12;773.89; ; ;documentosFiscais_02757926-7770-4189-844a-81560cf04117.csv
Nota Fiscal;LiquidaÃ§Ã£o;191513;DIMASTER COMERCIO DE PRODUTOS HOSPITALAR;Pessoa JurÃ­dica;02.520.829/0001-40;Normal (Modelo 1 e 1 A); ;2019-05-21;2019-05-23;3090; ; ;documentosFiscais_027ce42f-0ce6-410f-9d59-00ebf7027b64.csv
Nota Fiscal;LiquidaÃ§Ã£o;188565;DIMASTER COMERCIO DE PRODUTOS HOSPITALAR;Pessoa JurÃ­dica;02.520.829/0001-40;Normal (Modelo 1 e 1 A); ;2019-04-09;2019-04-11;21190.32; ; ;documentosFiscais_027ce42f-0ce6-410f-9d59-00ebf7027b64.csv
Nota Fiscal;LiquidaÃ§Ã£o;113217;COMERCIAL CARLESSI LTDA (Criciuma);Pessoa JurÃ­dica;95.770.228/0006-81;Normal (Modelo 1 e 1 A); ;2019-07-08;2019-07-08;13309; ; ;documentosFiscais_027dbd40-0c8d-43bd-98ac-86d1dc920f1e.csv
Nota Fiscal;LiquidaÃ§Ã£o;2965;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-08-26;2019-08-26;273.6; ; ;documentosFiscais_02800d36-2e00-4401-8071-8fc339539ee3.csv
Folha de Pagamento;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE A;Pessoa FÃ­sica;***.742.199-**;Normal (Modelo 1 e 1 A); ;2019-03-22; ;2535.46; ; ;documentosFiscais_02807cab-5a01-48e6-958a-a001093125c7.csv
Nota Fiscal;LiquidaÃ§Ã£o;108;COLONETTI ARTEFATOS DE CIMENTO LTDA - ME;Pessoa JurÃ­dica;03.433.213/0001-03;Normal (Modelo 1 e 1 A); ;2019-05-10;2019-05-13;25097.7; ; ;documentosFiscais_028755a1-4655-4a99-a1e4-e69adc42dd10.csv
Nota Fiscal;LiquidaÃ§Ã£o;105;COLONETTI ARTEFATOS DE CIMENTO LTDA - ME;Pessoa JurÃ­dica;03.433.213/0001-03;Normal (Modelo 1 e 1 A); ;2019-03-22;2019-03-22;108864.3; ; ;documentosFiscais_028755a1-4655-4a99-a1e4-e69adc42dd10.csv
Nota Fiscal;LiquidaÃ§Ã£o;107;COLONETTI ARTEFATOS DE CIMENTO LTDA - ME;Pessoa JurÃ­dica;03.433.213/0001-03;Normal (Modelo 1 e 1 A); ;2019-04-12;2019-04-12;135038; ; ;documentosFiscais_028755a1-4655-4a99-a1e4-e69adc42dd10.csv
Recibo Comum;LiquidaÃ§Ã£o;0052019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;082019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-10-31;2019-10-31;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;122019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;0042019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-05-06;2019-05-06;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;062019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;112019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;0720109;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Recibo Comum;LiquidaÃ§Ã£o;0092019;PAVEI CONSTRUTORA LTDA;Pessoa JurÃ­dica;77.859.049/0001-29;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;4792.06; ; ;documentosFiscais_02876de5-a810-4e79-8364-22465347bc42.csv
Nota Fiscal;LiquidaÃ§Ã£o;515;COOPERATIVA PIONEIRA DE ELETRIFICAÃÃO;Pessoa JurÃ­dica;83.646.653/0001-70;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;5230.8; ; ;documentosFiscais_028c4e2c-d7ba-478b-a723-ef9f3c1a5592.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;062019;CASAN S/A;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;1691.18; ; ;documentosFiscais_028d97a4-3e24-4189-982f-b5fb97d87f2a.csv
Recibo Comum;LiquidaÃ§Ã£o;082019;NEVATUR TRANSPORTES E TURISMO LTDA;Pessoa JurÃ­dica;86.157.781/0001-48;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;615.6; ; ;documentosFiscais_028e354e-3dd0-465b-a4d4-deebb0cc4390.csv
Nota Fiscal;LiquidaÃ§Ã£o;34638;UNIMED-Coop.Med.Reg. Carb. Ltda;Pessoa JurÃ­dica;82.996.703/0001-86;Normal (Modelo 1 e 1 A); ;2019-03-06;2019-03-29;290.2; ; ;documentosFiscais_029550f1-4f5e-410d-82bf-b3065fbfa1e8.csv
Nota Fiscal;LiquidaÃ§Ã£o;57963;COMPECRIL COM. DE DERIV. DE PET. CRICIUM;Pessoa JurÃ­dica;79.940.979/0001-38;Normal (Modelo 1 e 1 A); ;2019-06-05;2019-06-05;6622; ; ;documentosFiscais_029c921d-c8c1-4257-8b06-8e464d8108a3.csv
