nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;2019;6;2019;2019-01-17;A presente LicitaÃ§Ã£o por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica, nas Ã¡reas contÃ¡beis, orÃ§amentÃ¡ria, financeira e de controles diversos, com execuÃ§Ã£o de carga horÃ¡ria de 700 (setecentas) horas/tÃ©cnico durante o exercÃ­cio de 2019, para o Fundo Municipal de SaÃºde de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO;2019-01-31;HOMOLOGADO; ; ; ;contratos_4cc6d8b5-078c-4378-aa04-7f9087345536.csv;2019-01-25T15:00:00Z; ;2019-01-17;2019-01-25; ;despesas_a60a3290-b896-473e-91e9-c2300a3ca65d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-25T08:00:00Z;itensVencedores_fe046be5-6fb5-4c62-a6ef-9324b5f31dc4.csv;MURAL_PUBLICO; ; ; ;participantes_b4488156-0c15-43e1-a5ee-2774a5c63c7e.csv;NÃO; ;2019-01-25T14:45:00Z;Lei 8666/1993, Art. 22, III;108500;99400;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;2019;10;2019;2019-02-04;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de bebedouros elÃ©tricos de coluna para atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO;2019-03-08;HOMOLOGADO; ; ; ;contratos_da408203-7f02-4189-b653-a8e146ad939b.csv;2019-03-01T09:01:00Z; ;2019-02-01;2019-03-01; ;despesas_fc6ad7db-d61d-494a-af46-de69382a978a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-01T08:00:00Z;itensVencedores_c1ca86c4-b4d7-4c5c-afcf-9368cfdd760d.csv;INTERNET; ; ; ;participantes_4597fc07-1193-44e2-8d3c-09c005cb629f.csv;NÃO; ;2019-03-01T09:00:00Z;;98900;51405;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;79;2019;79;2019;2019-11-25;Registro de preÃ§os de roupas de cama, banho e colchÃµes em atendimento ao setor de enfermagem CAPS - Centro de AtenÃ§Ã£o Psicossocial do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-10;HOMOLOGADO; ;atasRegistroPrecos_8dbe66a4-b44e-4b5d-8e5e-f22c3a55d966.csv; ; ;2019-12-09T14:01:00Z; ;2019-11-19;2019-12-09; ;despesas_8b6c7ec1-86ed-44a9-aaac-b823a9170826.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_f13cd579-09ac-4003-a6b7-09da3be82686.csv;INTERNET; ; ; ;participantes_36d54498-5856-4213-87dc-1dad1a24791d.csv;SIM; ;2019-12-09T14:00:00Z;;19626.5;9117.05;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;78;2019;78;2019;2019-12-06;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-16;HOMOLOGADO; ;atasRegistroPrecos_4aef802b-0b3e-4dff-a3ee-3b8124cfa3eb.csv; ; ;2019-12-06T13:31:00Z; ;2019-11-19;2019-12-06; ;despesas_a9410ff7-bc8e-40cc-8a0d-4042c3894bf3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_7de1a1a0-8ee0-4021-a9eb-6833fb1d8ef4.csv;INTERNET; ; ; ;participantes_dc59a38a-4e1c-443e-be9e-15ded3c745ee.csv;SIM; ;2019-12-06T13:30:00Z;;769098.8;519445.2;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;2019;77;2019;2019-12-06;Registro de preÃ§os de tiras reagentes de glicemia e material mÃ©dico (seringas para administraÃ§Ã£o de insulina), em atendimento ao programa de automonitoramento glicÃªmico e das unidades de saÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-06;HOMOLOGADO; ;atasRegistroPrecos_139eaab5-3fc8-41a2-a723-3d69737bc958.csv; ; ;2019-12-06T10:31:00Z; ;2019-11-19;2019-12-06; ;despesas_721ed6a6-4f3a-4a1f-b7a2-9076eda39d47.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_c01bc2a6-f2e5-4f74-9b87-704d39e929af.csv;INTERNET; ; ; ;participantes_5c670dfb-5dbf-479d-b697-28665d8bf996.csv;SIM; ;2019-12-06T10:30:00Z;;1025000;873000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;2019;76;2019;2019-11-25;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MAIOR PERCENTUAL DESCONTO;2019-12-06;HOMOLOGADO; ; ; ; ;2019-12-06T08:31:00Z; ;2019-11-19;2019-12-06; ;despesas_6e3b1a34-d2a7-43e4-8f6c-48abab599cc6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_9c362765-2716-4665-90f0-c1d0c6c6a693.csv;INTERNET; ; ; ;participantes_f66aca20-59f9-40d4-a078-51ddc80d0230.csv;NÃO; ;2019-12-06T08:30:00Z;;250000;27.5;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;80;2019;80;2019;2019-11-21;Registro de preÃ§os de materiais mÃ©dicos (curativos especiais) e equipamentos de laser para laserterapia e terapia fotodinÃ¢nimca, em atendimento ao AmbulatÃ³rio de Feridas, da Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-13;HOMOLOGADO; ;atasRegistroPrecos_8a5c5178-b167-4f0d-b1b5-87d661032db4.csv; ; ;2019-12-09T10:01:00Z; ;2019-11-21;2019-12-09; ;despesas_53845435-c7db-4745-a66b-ae1ac60a2dcb.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_951a4012-21ae-4568-ae05-d5b203fbf8ca.csv;MURAL_PUBLICO; ; ; ;participantes_af161491-d7a9-4a2f-8eba-44c92a12374a.csv;SIM; ;2019-12-09T10:00:00Z;;153096.5;146520;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;81;2019;81;2019;2019-11-21;Registro de preÃ§os de materiais mÃ©dicos (tela de prolipropileno tipo 01, monofilamentar, macroporosa, implantÃ¡vel para incontinÃªncia urinÃ¡ria feminina de esforÃ§o), em atendimento a Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-13;HOMOLOGADO; ;atasRegistroPrecos_4a8702e0-aca0-4dbe-84b5-ee5331ea0cc6.csv; ; ;2019-12-09T15:31:00Z; ;2019-11-21;2019-12-09; ;despesas_f1819d20-9a68-49fb-be88-cb7b0ef50198.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_fb82ac27-adcf-48fe-aca1-3e63db5b01bd.csv;MURAL_PUBLICO; ; ; ;participantes_5bcbe3d8-4310-4fbe-98a2-8b6bd39d9733.csv;SIM; ;2019-12-09T15:30:00Z;;162000;162000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;60;2019;60;2019;2019-09-03;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-04;HOMOLOGADO; ;atasRegistroPrecos_c6a2f460-eff4-4238-9622-c0eaa2ef1584.csv; ; ;2019-09-04T09:01:00Z; ;2019-08-20;2019-09-04; ;despesas_83388c2b-835b-4e49-aa8d-8a329ac5eb14.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-04T08:00:00Z;itensVencedores_e87607bd-b2f5-4a6c-b930-5dd46fd9bac9.csv;INTERNET; ; ; ;participantes_f815c2df-08f3-4bd0-9961-1ffdc9677634.csv;SIM; ;2019-09-04T09:00:00Z;;2338344.35;1405227.22;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;53;2019;53;2019;2019-07-12;O presente edital tem por objetivo o registro de preÃ§os para fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, para manutenÃ§Ã£o corretiva e preventiva, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-30;HOMOLOGADO; ;atasRegistroPrecos_ebbd11c7-ab79-464f-87fa-45a769d11391.csv; ; ;2019-07-29T13:31:00Z; ;2019-07-12;2019-07-29; ;despesas_520a24b2-53c0-4f69-a55c-c82050bfe72a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-29T08:00:00Z;itensVencedores_e0d0acc2-89bf-4d51-929c-312a50bc4179.csv;MURAL_PUBLICO; ; ; ;participantes_6b0607d6-5fb7-4945-a7f9-19c1a7ee60aa.csv;SIM; ;2019-07-29T13:30:00Z;;83265;80501.7;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;2019;57;2019;2019-08-15;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-08-13;HOMOLOGADO; ; ; ;contratos_b79c580f-6846-4886-b1cd-233a0011f4c9.csv;2019-08-13T08:01:00Z; ;2019-08-13;2019-08-13; ;despesas_7883f3e8-a2a5-41ab-a0b1-278d0b6bc72e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-13T08:00:00Z;itensVencedores_878bc616-2340-4d5f-ae02-9fb0788f8394.csv;INTERNET; ; ; ;participantes_2b8ea8a0-251b-4fb0-895f-4f975a93646e.csv;NÃO; ;2019-08-13T08:00:00Z;;1680000;1680000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;2019;59;2019;2019-08-26;Constitui objeto do presente contrato, a contrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado para o preenchimento de vagas existentes e formaÃ§Ã£o de cadastro de reserva, para o cargo de Agente ComunitÃ¡rio de SaÃºde(ACS) pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-08-21;HOMOLOGADO; ; ; ;contratos_3bbc5d96-ef45-4ae4-9ae1-f830b4149e64.csv;2019-08-21T09:01:00Z; ;2019-08-21;2019-08-21; ;despesas_37682ea1-7d68-406c-916e-feb6d72ddd68.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-21T08:00:00Z;itensVencedores_1e2b3df8-02fd-41f4-aa01-65a76bb54928.csv;INTERNET; ; ; ;participantes_e6d7e108-f54b-4718-851f-058f2f1784f7.csv;NÃO; ;2019-08-21T09:00:00Z;;33121.61;33121.61;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;2019;58;2019;2019-08-20;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um prÃ©dio, com 328,90mÂ² de Ã¡rea, para implantaÃ§Ã£o da ACADEMIA DA SAÃDE, na rua JosÃ© Machado - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-01;HOMOLOGADO; ; ; ;contratos_ccd6ba81-3422-42bd-aacb-2751cda2e361.csv;2019-09-09T10:00:00Z; ;2019-08-20;2019-09-09; ;despesas_bc7f8b8b-8a3e-4522-be6d-3d072c41b382.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-09T08:00:00Z;itensVencedores_d8512052-1f2f-41bd-812d-286b7b14fb4b.csv;MURAL_PUBLICO; ; ; ;participantes_0dd9ebff-440f-4edc-a32b-4fb09b50dda0.csv;NÃO; ;2019-09-09T09:45:00Z;Lei 8666/1993, Art. 22, III;196318.01;161767.48;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;2019;63;2019;2019-09-10;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de clÃ­nica de radiologia odontolÃ³gica, para a realizaÃ§Ã£o de exames de TOMOGRAFIA COMPUTADORIZADA DE FACE - CONE BEAN, para o atendimento da populaÃ§Ã£o usuÃ¡ria do Sistema Ãnico de SaÃºde - SUS, do municÃ­pio de CriciÃºma SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-24;HOMOLOGADO; ;atasRegistroPrecos_e4122f70-e9db-43ef-a3c8-9ef4158611eb.csv; ; ;2019-09-24T08:31:00Z; ;2019-09-06;2019-09-24; ;despesas_327b443a-e8c7-419b-afbf-ef5dd437cb74.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-24T08:00:00Z;itensVencedores_ecc25a31-6b5f-489a-a9da-45b212de70c3.csv;INTERNET; ; ; ;participantes_29daec21-529b-4e5a-b4b2-37db064cfd83.csv;SIM; ;2019-09-24T08:30:00Z;;40300;34445;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;64;2019;64;2019;2019-09-06;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de aparelhos de ar condicionado, quente e frio, tipo Split, em atendimento as Unidades BÃ¡sicas de SaÃºde e LaboratÃ³rios da rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-11-13;HOMOLOGADO; ; ; ;contratos_e174e8af-9c42-4838-9e77-5b36e050496c.csv;2019-11-13T08:31:00Z; ;2019-09-06;2019-11-13; ;despesas_e930276f-3450-46c0-a8c5-79d63a2d40e3.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-13T08:00:00Z;itensVencedores_f3cddcdd-ce79-4cbd-aac4-27a5ff83eeb3.csv;MURAL_PUBLICO; ; ; ;participantes_8833ca82-de52-42c4-b25a-4852bb77a4de.csv;NÃO; ;2019-11-13T08:30:00Z;;152265.43;136970;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;2019;68;2019;2019-09-17;O presente edital tem por objetivo a aquisiÃ§Ã£o de 05 (cinco) veÃ­culos 0km, em atendimento as demandas da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, sendo 02 (dois) transformados em ambulÃ¢ncia, tipo simples remoÃ§Ã£o.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-11;HOMOLOGADO; ; ; ;contratos_86b495ff-8958-4efb-881e-6d5cde5efbe9.csv;2019-10-11T09:01:00Z; ;2019-09-17;2019-10-11; ;despesas_39bd2d47-3cb0-4e59-b2fd-d7fc1295b93b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-11T08:00:00Z;itensVencedores_824765f2-550d-4109-b9de-f84d175a7005.csv;MURAL_PUBLICO; ; ; ;participantes_507333b3-8563-4373-ac18-9e9abf5b6c28.csv;NÃO; ;2019-10-11T09:00:00Z;;566500;527400;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;72;2019;72;2019;2019-10-10;O presente edital tem por objetivo o registro de preÃ§os de instrumentais e materiais odontolÃ³gicos, para aquisiÃ§Ãµes futuras, em atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-11-04;HOMOLOGADO; ;atasRegistroPrecos_cf90117a-1218-4f1f-bc2b-41030c37f109.csv; ; ;2019-10-22T09:01:00Z; ;2019-10-08;2019-10-22; ;despesas_e1a29811-0428-4356-962b-b57517004021.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-22T08:00:00Z;itensVencedores_77a69135-4a0e-481d-80bf-66770c0f9364.csv;INTERNET; ; ; ;participantes_520ab594-c61b-424d-b841-973886c40d64.csv;SIM; ;2019-10-22T09:00:00Z;;195110.8;143096.2;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;65;2019;65;2019;2019-09-06;O presente edital tem por objetivo o registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-22;HOMOLOGADO; ;atasRegistroPrecos_0edf17a1-8119-4c3f-a0b4-7b4742e73172.csv; ; ;2019-10-08T09:01:00Z; ;2019-09-06;2019-10-08; ;despesas_1f3211fa-bde8-406a-976f-7236525b801b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-08T08:00:00Z;itensVencedores_402c699d-2060-49ef-a841-5b9cf8222c65.csv;MURAL_PUBLICO; ; ; ;participantes_175ac784-7e8e-474f-951a-48d526f79e4f.csv;SIM; ;2019-10-08T09:00:00Z;;312930;251132;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;2019;66;2019;2019-09-17;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891,48mÂ² e ampliaÃ§Ã£o de 262,65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina, para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA, localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-04;HOMOLOGADO; ; ; ;contratos_31e0ebdf-1a29-4641-b7d2-113b825c2a92.csv;2019-10-08T14:00:00Z; ;2019-09-16;2019-10-08; ;despesas_fb304f56-12df-4d03-883c-599442b86e6d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-08T08:00:00Z;itensVencedores_bbbbb71d-7ef5-4e30-9d0d-abb5d16f0b64.csv;INTERNET; ; ; ;participantes_466388f2-dac1-4b44-bf36-03bc4b057fa0.csv;NÃO; ;2019-10-08T13:45:00Z;Lei 8666/1993, Art. 22, II;1701670.96;1557508.01;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;69;2019;69;2019;2019-10-03;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico clÃ­nico hospitalar para reforma das UBSÂ´s - Unidades BÃ¡sicas de SaÃºde Porte 1, dos Bairros Mineira Velha e Vila Rica, localizadas no municÃ­pio de CriciÃºma-SC.;Dispensa de licitaÃ§Ã£o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-09-30;HOMOLOGADO; ; ; ;contratos_f289a712-fd33-4cf1-8c92-974e5f7f61d1.csv;2019-09-30T08:01:00Z; ;2019-09-30;2019-09-30; ;despesas_ef207ffa-6a88-4bcf-a075-57cfd69f9481.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-30T08:00:00Z;itensVencedores_61fc1c45-2c54-4189-94a6-82d7c6af5354.csv;INTERNET; ; ; ;participantes_76a6b3a6-601a-4f38-92c9-53d393e20122.csv;NÃO; ;2019-09-30T08:00:00Z;;14500;14500;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;62;2019;62;2019;2019-09-05;O presente edital tem por objetivo o registro de preÃ§os de medicamentos, para aquisiÃ§Ãµes futuras e eventuais, destinados ao atendimento Ã s necessidades das unidades de saÃºde pertencentes Ã  rede municipal de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-09;HOMOLOGADO; ;atasRegistroPrecos_8ccd69d2-8333-42fc-83db-c8c2e166e1b0.csv; ; ;2019-09-18T09:01:00Z; ;2019-08-28;2019-09-18; ;despesas_4d49bb3d-7df6-4232-afa5-f5ca08747647.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-18T08:00:00Z;itensVencedores_dfd53d86-b50c-49e9-ad5f-ff22e023eb3b.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_03f5cf8e-838f-41ec-825b-6db1ce54a131.csv;SIM; ;2019-09-18T09:00:00Z;;11109423;8484299.59;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;61;2019;61;2019;2019-08-30;ContrataÃ§Ã£o de empresa especializada para fornecimento, instalaÃ§Ã£o de materiais e equipamentos relacionados a rede lÃ³gica, nas novas unidades de saÃºde no MunicÃ­pio de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-09-19;HOMOLOGADO; ; ; ;contratos_1c47e7e2-c86e-433e-9bcd-4e1012241ee6.csv;2019-09-11T10:00:00Z; ;2019-08-30;2019-09-11; ;despesas_aa93c405-f112-449d-92ad-64bb468ac020.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-11T08:00:00Z;itensVencedores_266d8061-2df6-4c53-9004-07d5afd87306.csv;MURAL_PUBLICO; ; ; ;participantes_1ac9cd6a-5926-4a4f-b4aa-3cf0fbdeaa89.csv;NÃO; ;2019-09-11T09:45:00Z;Lei 8666/1993, Art. 22, III;147316;134104.2;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;37;2019;37;2019;2019-07-24;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma Unidade BÃ¡sica de SaÃºde - (UBS Porte I), com 352,42mÂ² de Ã¡rea, na rua SD 1607-072, Bairro Mina do Toco no municÃ­pio de CriciÃºma-SC;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-15;HOMOLOGADO; ; ; ;contratos_3d43518a-c160-45d3-948d-c54c8c692f56.csv;2019-06-04T14:00:00Z; ;2019-05-14;2019-06-04; ;despesas_352ec5d6-7b3e-4400-87d3-1ca02627fe07.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-04T08:00:00Z;itensVencedores_823321f5-f050-46c9-8160-d3c9ed3b5154.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_7cfb1252-8068-4f6a-a7a8-66cd628fc714.csv;NÃO; ;2019-06-04T13:45:00Z;Lei 8666/1993, Art. 22, II;791314.77;625000;27_processoslicitatorios-61218.csv
