nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;5;2019;5;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma do antigo imÃ³vel do INSS com 1.182,57mÂ², para implantaÃ§Ã£o da Unidade BÃ¡sica de SaÃºde Centro e do LaboratÃ³rio Municipal de AnÃ¡lises ClÃ­nicas, localizado na rua JoÃ£o Pessoa - centro do MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-01-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-02-28;HOMOLOGADO; ; ; ;contratos_897cb968-e8e0-42e9-9799-44ea823f3613.csv;2019-02-05T14:00:00Z; ;2019-01-05;2019-02-05; ;despesas_0c87ccd5-e832-49e5-b9b6-eaa365280158.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-02-05T08:00:00Z;itensVencedores_8a0f815c-3063-4517-abc2-36aaed7afdb9.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_c7c3e7e8-bf6e-4b3f-a8a5-f041e22ec6f4.csv;NÃO; ;2019-02-05T13:45:00Z;Lei 8666/1993, Art. 22, II;1137049.53;920966.44;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;2019;6;2019;A presente LicitaÃ§Ã£o por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica, nas Ã¡reas contÃ¡beis, orÃ§amentÃ¡ria, financeira e de controles diversos, com execuÃ§Ã£o de carga horÃ¡ria de 700 (setecentas) horas/tÃ©cnico durante o exercÃ­cio de 2019, para o Fundo Municipal de SaÃºde de CriciÃºma/SC.;Convite;2019-01-17;Compras e ServiÃ§os;MENOR PRECO;2019-01-31;HOMOLOGADO; ; ; ;contratos_99f76e96-c446-4a94-8f3b-65b7a865810e.csv;2019-01-25T15:00:00Z; ;2019-01-17;2019-01-25; ;despesas_09af5c55-de85-4adb-ac39-b340ea69bbf6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-25T08:00:00Z;itensVencedores_af2d9ea6-8e85-45a0-aced-a0f58658c622.csv;MURAL_PUBLICO; ; ; ;participantes_27fb3486-2988-4afd-82c0-71dcdf915ecc.csv;NÃO; ;2019-01-25T14:45:00Z;Lei 8666/1993, Art. 22, III;108500;99400;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;10;2019;10;2019;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de bebedouros elÃ©tricos de coluna para atendimento a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-02-04;Compras e ServiÃ§os;MENOR PRECO;2019-03-08;HOMOLOGADO; ; ; ;contratos_8b75b765-21d7-46d3-aaad-121700e1a7b7.csv;2019-03-01T09:01:00Z; ;2019-02-01;2019-03-01; ;despesas_9bcd3386-09df-46d5-9f6e-3da58b6f7c48.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-01T08:00:00Z;itensVencedores_b255245d-b19f-4065-9688-1a73d24faa25.csv;INTERNET; ; ; ;participantes_855c6825-88c2-4442-91ee-3fb0df3d6fc9.csv;NÃO; ;2019-03-01T09:00:00Z;;98900;51405;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;79;2019;79;2019;Registro de preÃ§os de roupas de cama, banho e colchÃµes em atendimento ao setor de enfermagem CAPS - Centro de AtenÃ§Ã£o Psicossocial do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-11-25;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-10;HOMOLOGADO; ;atasRegistroPrecos_d0063a85-2dfa-49c2-90f3-558b378e6260.csv; ; ;2019-12-09T14:01:00Z; ;2019-11-19;2019-12-09; ;despesas_169d61af-62d9-4821-8e3a-0cc141294155.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_7c1ad93d-5ff0-4d76-b955-a90bf477d60c.csv;INTERNET; ; ; ;participantes_b5d828cd-0261-460f-bb9b-0f415a74ea85.csv;SIM; ;2019-12-09T14:00:00Z;;19626.5;9117.05;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;75;2019;75;2019;O MUNICÃPIO DE CRICIÃMA atravÃ©s do FUNDO MUNICIPAL DE SAÃDE torna pÃºblica a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos da tabela SIGTAP/SUS, com complemento de tabela.;Outras Modalidades;2019-11-20;Compras e ServiÃ§os;MENOR PRECO; ;AGUARDANDO ABERTURA; ; ; ; ; ; ;2019-11-14;; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ; ;INTERNET; ; ; ;participantes_2e1b2297-9771-4559-ba36-88cb2589f2fc.csv;NÃO; ; ;;1; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;78;2019;78;2019;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-12-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-16;HOMOLOGADO; ;atasRegistroPrecos_a4d9d451-60ca-4748-be9f-005bf7c9fe5e.csv; ; ;2019-12-06T13:31:00Z; ;2019-11-19;2019-12-06; ;despesas_3077dd39-f75c-4d49-b72b-f1c3e3fa4ad1.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_d61ecb48-bbdd-4ff4-9fed-8b399434dadd.csv;INTERNET; ; ; ;participantes_06e71e15-fd0d-44ab-9533-69237a34cf77.csv;SIM; ;2019-12-06T13:30:00Z;;769098.8;519445.2;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;2019;77;2019;Registro de preÃ§os de tiras reagentes de glicemia e material mÃ©dico (seringas para administraÃ§Ã£o de insulina), em atendimento ao programa de automonitoramento glicÃªmico e das unidades de saÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-12-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-06;HOMOLOGADO; ;atasRegistroPrecos_6df02e7f-cb7a-4402-b79c-f26217569425.csv; ; ;2019-12-06T10:31:00Z; ;2019-11-19;2019-12-06; ;despesas_3d4f9ea8-1d53-4957-8c57-b529f86f41ae.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_4193c65c-3058-4d74-92c1-97b2d8b2f75d.csv;INTERNET; ; ; ;participantes_6691eace-7998-4483-8131-f11b8c885226.csv;SIM; ;2019-12-06T10:30:00Z;;1025000;873000;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;74;2019;74;2019;O MUNICÃPIO DE CRICIÃMA atravÃ©s do FUNDO MUNICIPAL DE SAÃDE torna pÃºblica a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde, na Ã¡rea ambulatorial, para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS.;Outras Modalidades;2019-11-01;Compras e ServiÃ§os;TABELA DO SUS; ;AGUARDANDO ABERTURA; ; ; ; ; ; ;2019-10-29;; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ; ;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_6a6d379c-6fa6-4f12-bbab-8a0c7e5a6a19.csv;NÃO; ; ;;1;0;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;76;2019;76;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de medicamentos constantes do guia da farmÃ¡cia, para uso emergencial e cumprimento de mandados judiciais, mediante prescriÃ§Ã£o mÃ©dica, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-11-25;Compras e ServiÃ§os;MAIOR PERCENTUAL DESCONTO;2019-12-06;HOMOLOGADO; ; ; ; ;2019-12-06T08:31:00Z; ;2019-11-19;2019-12-06; ;despesas_a293d111-8a4d-4943-8842-6736a0cdd91e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-06T08:00:00Z;itensVencedores_9b3332c0-8aa8-4037-8486-b19e5476695b.csv;INTERNET; ; ; ;participantes_dd5703fd-fd10-4de2-a023-a24f60adaac6.csv;NÃO; ;2019-12-06T08:30:00Z;;250000;27.5;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;80;2019;80;2019;Registro de preÃ§os de materiais mÃ©dicos (curativos especiais) e equipamentos de laser para laserterapia e terapia fotodinÃ¢nimca, em atendimento ao AmbulatÃ³rio de Feridas, da Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-11-21;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-12-13;HOMOLOGADO; ;atasRegistroPrecos_abbe4624-256d-4a3f-8890-c76e7f052152.csv; ; ;2019-12-09T10:01:00Z; ;2019-11-21;2019-12-09; ;despesas_fbf1f2d0-71e3-4d58-b43c-6d212d1492a8.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_f79f2f4b-9514-4933-8b71-ffc7d0f4f6ce.csv;MURAL_PUBLICO; ; ; ;participantes_de00ce8f-e7fc-45ea-93a9-ec778bf376a8.csv;SIM; ;2019-12-09T10:00:00Z;;153096.5;146520;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;81;2019;81;2019;Registro de preÃ§os de materiais mÃ©dicos (tela de prolipropileno tipo 01, monofilamentar, macroporosa, implantÃ¡vel para incontinÃªncia urinÃ¡ria feminina de esforÃ§o), em atendimento a Secretaria Municipal de SaÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-11-21;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-12-13;HOMOLOGADO; ;atasRegistroPrecos_2ea5ea8d-8e17-4db9-b003-f2ad18c69137.csv; ; ;2019-12-09T15:31:00Z; ;2019-11-21;2019-12-09; ;despesas_d3307700-3eb0-45a8-8015-b15e4be70932.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-12-09T08:00:00Z;itensVencedores_cc8b3a7b-a785-41fb-83a5-73f29b670d90.csv;MURAL_PUBLICO; ; ; ;participantes_2b817d52-6098-4b96-846d-7f935c767f8f.csv;SIM; ;2019-12-09T15:30:00Z;;162000;162000;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;54;2019;54;2019;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia a saÃºde, na Ã¡rea ambulatorial, no conjunto de procedimentos do grupo 02/sub-grupo 2 - diagnÃ³stico em laboratÃ³rio clÃ­nico, com valores constantes na tabela SIGTAP/SUS e com complemento de tabela, referente Ã  taxa de coleta dos exames para atendimento a populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;Outras Modalidades;2019-08-02;Compras e ServiÃ§os;TABELA DO SUS; ;AGUARDANDO ABERTURA; ; ; ; ; ; ;2019-08-01;; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Chamada pÃºblica / credenciamento; ; ;INTERNET; ; ; ; ;NÃO; ; ;;0; ;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;60;2019;60;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais mÃ©dicos e hospitalares, para o atendimento a rede municipal de saÃºde do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-09-03;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-04;HOMOLOGADO; ;atasRegistroPrecos_378e6c35-db64-4fa3-897c-6c474d74032a.csv; ; ;2019-09-04T09:01:00Z; ;2019-08-20;2019-09-04; ;despesas_207ab92b-7dce-4573-8e13-9607e6f8b30d.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-04T08:00:00Z;itensVencedores_31f84642-bdab-4d5f-816f-c3f0f4c17078.csv;INTERNET; ; ; ;participantes_efb2c38e-0ee9-472a-9bde-6577218e754e.csv;SIM; ;2019-09-04T09:00:00Z;;2338344.35;1405227.22;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;53;2019;53;2019;O presente edital tem por objetivo o registro de preÃ§os para fabricaÃ§Ã£o e instalaÃ§Ã£o de calhas e rufos, para manutenÃ§Ã£o corretiva e preventiva, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-07-12;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-07-30;HOMOLOGADO; ;atasRegistroPrecos_938af9c6-ce2e-4969-b3be-96b6d5a663b2.csv; ; ;2019-07-29T13:31:00Z; ;2019-07-12;2019-07-29; ;despesas_58996276-06da-4b6a-a38d-24318e239822.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-29T08:00:00Z;itensVencedores_e097c4dc-d759-48be-a5b4-2c867da8dd14.csv;MURAL_PUBLICO; ; ; ;participantes_11ab4ca7-6aa4-48c6-a336-c46ad9c99084.csv;SIM; ;2019-07-29T13:30:00Z;;83265;80501.7;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;2019;57;2019;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;Inexigibilidade de licitaÃ§Ã£o;2019-08-15;Compras e ServiÃ§os;MENOR PRECO;2019-08-13;HOMOLOGADO; ; ; ;contratos_0a9527d3-310d-4be0-a736-f3701419e15e.csv;2019-08-13T08:01:00Z; ;2019-08-13;2019-08-13; ;despesas_33549d94-d071-4239-9bc4-1c4d7bf0f69b.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-13T08:00:00Z;itensVencedores_55b64c76-247b-435b-a3d8-e15e40d27695.csv;INTERNET; ; ; ;participantes_cf2e05e6-0295-41e8-aa3f-e105b88f8c68.csv;NÃO; ;2019-08-13T08:00:00Z;;1680000;1680000;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;2019;59;2019;Constitui objeto do presente contrato, a contrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado para o preenchimento de vagas existentes e formaÃ§Ã£o de cadastro de reserva, para o cargo de Agente ComunitÃ¡rio de SaÃºde(ACS) pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;Dispensa de licitaÃ§Ã£o;2019-08-26;Compras e ServiÃ§os;MENOR PRECO;2019-08-21;HOMOLOGADO; ; ; ;contratos_c04e7a56-4c8c-42bd-9e88-3667eaaf6b58.csv;2019-08-21T09:01:00Z; ;2019-08-21;2019-08-21; ;despesas_dd1f3cef-6dc5-45ab-883d-a0e7df2f2c9a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-21T08:00:00Z;itensVencedores_e219075d-deb3-42e3-822e-c9cbddc086ef.csv;INTERNET; ; ; ;participantes_128f1b6c-4708-4c5e-b166-e0455ddbf758.csv;NÃO; ;2019-08-21T09:00:00Z;;33121.61;33121.61;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;2019;58;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um prÃ©dio, com 328,90mÂ² de Ã¡rea, para implantaÃ§Ã£o da ACADEMIA DA SAÃDE, na rua JosÃ© Machado - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;Convite;2019-08-20;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-10-01;HOMOLOGADO; ; ; ;contratos_b242f282-2162-438a-a9c1-14c13c69c520.csv;2019-09-09T10:00:00Z; ;2019-08-20;2019-09-09; ;despesas_00c7e3d9-e193-4580-99df-d419b9937058.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-09T08:00:00Z;itensVencedores_0f89a6bd-deeb-4880-a86d-5407d7281978.csv;MURAL_PUBLICO; ; ; ;participantes_e9daa596-05ca-42a8-8a59-69c15b66b523.csv;NÃO; ;2019-09-09T09:45:00Z;Lei 8666/1993, Art. 22, III;196318.01;161767.48;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;2019;63;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de clÃ­nica de radiologia odontolÃ³gica, para a realizaÃ§Ã£o de exames de TOMOGRAFIA COMPUTADORIZADA DE FACE - CONE BEAN, para o atendimento da populaÃ§Ã£o usuÃ¡ria do Sistema Ãnico de SaÃºde - SUS, do municÃ­pio de CriciÃºma SC.;PregÃ£o presencial;2019-09-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-24;HOMOLOGADO; ;atasRegistroPrecos_8f3c187c-d913-425c-9a47-85177a9c1307.csv; ; ;2019-09-24T08:31:00Z; ;2019-09-06;2019-09-24; ;despesas_e1206428-87a9-4a9f-9d5a-20ea0967e682.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-24T08:00:00Z;itensVencedores_e32a3a3c-4a07-4a61-a90d-cde758022008.csv;INTERNET; ; ; ;participantes_ffbfb387-20eb-41d3-b6c2-4bd5c741e096.csv;SIM; ;2019-09-24T08:30:00Z;;40300;34445;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;64;2019;64;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de aparelhos de ar condicionado, quente e frio, tipo Split, em atendimento as Unidades BÃ¡sicas de SaÃºde e LaboratÃ³rios da rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-09-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-11-13;HOMOLOGADO; ; ; ;contratos_c97f2bf3-76c1-4e30-b193-9d05656062eb.csv;2019-11-13T08:31:00Z; ;2019-09-06;2019-11-13; ;despesas_c4ca7824-f5bf-463c-b59f-a60f7b2c90de.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-11-13T08:00:00Z;itensVencedores_62fdb00b-9538-4317-95cf-466b73ca97c5.csv;MURAL_PUBLICO; ; ; ;participantes_bad00202-3e90-4cf3-9df0-43e797da2c61.csv;NÃO; ;2019-11-13T08:30:00Z;;152265.43;136970;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;2019;68;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de 05 (cinco) veÃ­culos 0km, em atendimento as demandas da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC, sendo 02 (dois) transformados em ambulÃ¢ncia, tipo simples remoÃ§Ã£o.;PregÃ£o presencial;2019-09-17;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-11;HOMOLOGADO; ; ; ;contratos_0e1a6483-3c49-42aa-8bf6-fdf3cf80f0e2.csv;2019-10-11T09:01:00Z; ;2019-09-17;2019-10-11; ;despesas_559e6e5c-e989-4970-855c-1d6749fc689e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-11T08:00:00Z;itensVencedores_13e3a324-1718-4a76-8de6-0758d7473c6c.csv;MURAL_PUBLICO; ; ; ;participantes_3e46f2d1-3169-4ae4-8efe-c6ee36d07df8.csv;NÃO; ;2019-10-11T09:00:00Z;;566500;527400;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;72;2019;72;2019;O presente edital tem por objetivo o registro de preÃ§os de instrumentais e materiais odontolÃ³gicos, para aquisiÃ§Ãµes futuras, em atendimento aos consultÃ³rios odontolÃ³gicos da Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-10-10;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-11-04;HOMOLOGADO; ;atasRegistroPrecos_01b2efcc-a3d2-481f-a60b-b8673ad9fd8c.csv; ; ;2019-10-22T09:01:00Z; ;2019-10-08;2019-10-22; ;despesas_398b323c-4ed4-4b35-8483-2ad50fb43d86.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-22T08:00:00Z;itensVencedores_ff580074-39c2-4f29-8b07-f8aa99ae7432.csv;INTERNET; ; ; ;participantes_73506f37-9f6b-4bf2-9ad4-09b71f09bab7.csv;SIM; ;2019-10-22T09:00:00Z;;195110.8;143096.2;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;65;2019;65;2019;O presente edital tem por objetivo o registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;PregÃ£o presencial;2019-09-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-10-22;HOMOLOGADO; ;atasRegistroPrecos_cb7b1f92-2adc-48b2-adc8-589cab9057b5.csv; ; ;2019-10-08T09:01:00Z; ;2019-09-06;2019-10-08; ;despesas_92f127c5-9872-40f9-aa66-e6bd04f6e0d9.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-08T08:00:00Z;itensVencedores_e5620f20-c068-4960-bdb7-f687f391377c.csv;MURAL_PUBLICO; ; ; ;participantes_6b63d10e-fc69-48db-a573-c517c3fe8afd.csv;SIM; ;2019-10-08T09:00:00Z;;312930;251132;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;66;2019;66;2019;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 891,48mÂ² e ampliaÃ§Ã£o de 262,65mÂ² do prÃ©dio da PoliclÃ­nica do Rio Maina, para instalaÃ§Ã£o fÃ­sica da UNIDADE DE PRONTO ATENDIMENTO - UPA 24h RIO MAINA, localizada na rua Santos Uggioni  - Distrito de Rio Maina no  MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2019-09-17;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-11-04;HOMOLOGADO; ; ; ;contratos_f5db2ba0-4895-462e-8f32-2d31899fee36.csv;2019-10-08T14:00:00Z; ;2019-09-16;2019-10-08; ;despesas_f991bfd4-2947-4a8c-a5d0-0d079dfdc2bb.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-10-08T08:00:00Z;itensVencedores_6e78823e-8f05-4495-b477-8d417fb90ed8.csv;INTERNET; ; ; ;participantes_03f3589b-3433-4c25-af87-a41fa58156d5.csv;NÃO; ;2019-10-08T13:45:00Z;Lei 8666/1993, Art. 22, II;1701670.96;1557508.01;27_processoslicitatorios-34862.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;69;2019;69;2019;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto arquitetÃ´nico clÃ­nico hospitalar para reforma das UBSÂ´s - Unidades BÃ¡sicas de SaÃºde Porte 1, dos Bairros Mineira Velha e Vila Rica, localizadas no municÃ­pio de CriciÃºma-SC.;Dispensa de licitaÃ§Ã£o;2019-10-03;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-09-30;HOMOLOGADO; ; ; ;contratos_f4e9f4d6-3270-46a9-a3e5-1ebe4e99755d.csv;2019-09-30T08:01:00Z; ;2019-09-30;2019-09-30; ;despesas_959c3d8e-cc67-4444-87c7-334a4fdb6a30.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-09-30T08:00:00Z;itensVencedores_c347baee-d8f7-49aa-92a6-b326894bca73.csv;INTERNET; ; ; ;participantes_28c9d578-2e05-4024-a37a-60e112f789e3.csv;NÃO; ;2019-09-30T08:00:00Z;;14500;14500;27_processoslicitatorios-34862.csv
