acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1089;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;391;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1095;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1060;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1205;2019;APLICAÃÃES DIRETAS;;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;302;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_1c5f58da-a054-478c-b7f4-90265cc798b7.csv
1022;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_1c7867b3-010c-4a0d-afc6-d5e9d8c9afe7.csv
1022;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;4;0;44900000;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_1c7867b3-010c-4a0d-afc6-d5e9d8c9afe7.csv
1072;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1c82e4cd-6766-4c49-8b4c-85e6f8396894.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_1efcfea4-91c4-4919-b2ae-ec2d2da8cbc0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1f1a10d7-6150-4131-822f-6604909666a2.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1f1a10d7-6150-4131-822f-6604909666a2.csv
1032;2019;APLICAÃÃES DIRETAS;Outras Transferencias do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_1f1a10d7-6150-4131-822f-6604909666a2.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_1f46523b-0332-4d21-bf6d-a3485b702504.csv
1027;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Militar;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_1fe46e18-656b-4ef4-9d8a-eab6e95053e7.csv
1027;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios Estado NÃ£o rel. educ/saude/assit. social;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_1fe46e18-656b-4ef4-9d8a-eab6e95053e7.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_207ab92b-7dce-4573-8e13-9607e6f8b30d.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_210bc351-923b-4f9d-aa27-51a0cb338206.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_210bc351-923b-4f9d-aa27-51a0cb338206.csv
1073;2019;APLICAÃÃES DIRETAS;AlienaÃ§Ãµes de Bens dest. a Outros Programas;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_21c428f3-5dcf-493e-ac28-48d1845af715.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_21c428f3-5dcf-493e-ac28-48d1845af715.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_2372d3a6-4787-49eb-ab12-5cc275ae9ee8.csv
1076;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;17;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;512;;despesas_2372d3a6-4787-49eb-ab12-5cc275ae9ee8.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2537bc3a-2352-4ff9-8008-a423c03e6ba9.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2537bc3a-2352-4ff9-8008-a423c03e6ba9.csv
1039;2019;APLICAÃÃES DIRETAS;Outras Transf. do FNDE;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1007;365;;despesas_2537bc3a-2352-4ff9-8008-a423c03e6ba9.csv
1031;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_25bb312f-d11a-455f-b01d-b646e785f595.csv
1031;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;365;;despesas_25bb312f-d11a-455f-b01d-b646e785f595.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_25bb312f-d11a-455f-b01d-b646e785f595.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_25d6e180-7cea-4e16-a73d-f3e16c703b4c.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2646351c-9b37-4d84-83bb-8cccc6652db6.csv
1028;2019;APLICAÃÃES DIRETAS;ConvÃªnio TrÃ¢nsito - Civil;6;0;33900000;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_27a12c65-2f54-481d-a85e-475df09e0a88.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_27bd6b2a-95f8-4127-aaf2-3fc08b82c29e.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_27bd6b2a-95f8-4127-aaf2-3fc08b82c29e.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_27bd6b2a-95f8-4127-aaf2-3fc08b82c29e.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1082;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1095;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_283029f4-c8d2-4613-afa5-68df6558362b.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_2872a7f1-0cf8-4baa-aacc-bcadc9ce9dcd.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;44900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_2872a7f1-0cf8-4baa-aacc-bcadc9ce9dcd.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_288d5186-a09e-48e5-8850-82d2615314cf.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_28bf4604-49b9-48cf-a1b1-348b051cff60.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_28bf4604-49b9-48cf-a1b1-348b051cff60.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1056;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_28c78354-e9dd-4ce8-b6dd-1ee891c460eb.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_28fd8b66-98f2-4276-bd6b-ba6eb5744ef5.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura SuperÃ¡vit Financeiro;4;0;44900000;GABINETE DO PREFEITO; ;1001;122;;despesas_28fd8b66-98f2-4276-bd6b-ba6eb5744ef5.csv
1061;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2a33c4e5-f15a-4a8e-9e27-376e19051c55.csv
1094;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_2adf186e-b6c1-41a4-8616-283dca89cfb8.csv
1094;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;44900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;812;;despesas_2adf186e-b6c1-41a4-8616-283dca89cfb8.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d0da94f-538b-4568-9e63-0e0c78c71bf0.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d0da94f-538b-4568-9e63-0e0c78c71bf0.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d0da94f-538b-4568-9e63-0e0c78c71bf0.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unido de Assist. Social-SUAS/Estado;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2d0da94f-538b-4568-9e63-0e0c78c71bf0.csv
1079;2019;APLICAÃÃES DIRETAS;OperaÃ§Ãµes de CrÃ©dito Internas-Outros Programas;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_2e2bf0f1-9f3c-4f28-bf7d-d456c518f82f.csv
1079;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;26;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_2e2bf0f1-9f3c-4f28-bf7d-d456c518f82f.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2ef70089-574d-4c52-8ed3-d45e710b234b.csv
1034;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;44900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2ef70089-574d-4c52-8ed3-d45e710b234b.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2f6150e3-13b4-42b4-85d7-a03c1c96935d.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2f6150e3-13b4-42b4-85d7-a03c1c96935d.csv
1013;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1032;2019;APLICAÃÃES DIRETAS;TransferÃªncias do FUNDEB - 40%;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1032;2019;APLICAÃÃES DIRETAS;SalÃ¡rio EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1082;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;751;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1084;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1067;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1067;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1068;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1088;2019;APLICAÃÃES DIRETAS;;13;0;33900000;FUNDAÃÃO MUN. DE CULTURA; ;1018;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1093;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;FUNDAÃÃO MUN. DE ESPORTES; ;1019;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1095;2019;APLICAÃÃES DIRETAS;Outras EspecificaÃ§Ãµes;18;0;33900000;FUNDAÃÃO MUN. DO MEIO AMBIENTE; ;1020;122;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1055;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1057;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1064;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1049;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;304;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1052;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1207;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_2fed9f4f-116e-4911-892a-28065065c0e0.csv
1068;2019;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000;SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO; ;1014;243;;despesas_30019618-4758-41f6-ad28-11960c6e8bcb.csv
1074;2019;APLICAÃÃES DIRETAS;Transf. de ConvÃªnios UniÃ£o NÃ£o rel. educ/saude/assit. social;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_3017f1e4-4edf-4a93-b55f-c8b0863efde1.csv
1074;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;44900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_3017f1e4-4edf-4a93-b55f-c8b0863efde1.csv
1045;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3077dd39-f75c-4d49-b72b-f1c3e3fa4ad1.csv
1206;2019;APLICAÃÃES DIRETAS;;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;305;;despesas_3077dd39-f75c-4d49-b72b-f1c3e3fa4ad1.csv
1081;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;27;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_31689d13-f990-48bc-ab57-34b4dc55446c.csv
1073;2019;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;4;0;33900000;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_31cd733d-dc47-4c69-a713-44241227d29e.csv
1032;2019;APLICAÃÃES DIRETAS;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;0;33900000;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_32cd6b42-d594-4bcd-abfa-39e9f5cd0a80.csv
1013;2019;APLICAÃÃES DIRETAS;ConvÃªnio de TrÃ¢nsito - Prefeitura;4;0;33900000;GABINETE DO PREFEITO; ;1001;122;;despesas_32fb1dde-9399-48c7-84fc-08e7f6b3495a.csv
