ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;26.194.954/0001-76;2019-06-18;2019-12-31;2019-06-18;ELOART METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;193;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;5610.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
2019;05.850.947/0001-05;2019-06-18;2019-12-31;2019-06-18;MARCELO GOMES & CIA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;194;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;11280.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
2019;08.863.707/0001-33;2019-06-18;2019-12-31;2019-06-18;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIUMA;195;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;9140.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
2019;79.912.788/0001-62;2019-06-18;2019-12-31;2019-06-18;REGIS COMERCIO DE BRINQUEDOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;196;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;8994.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
2019;08.937.057/0001-23;2019-06-18;2019-12-31;2019-06-18;WZ MULTIESPORTES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;197;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.; ;18325.0;contratos_179c9902-64b6-4390-a1ff-cd75f70ce0a5.csv
2019;24.764.386/0001-76;2019-09-05;2019-12-31;2019-09-05;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;PREFEITURA MUNICIPAL DE CRICIUMA;261;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.; ;321300.0;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv
2019;04.572.854/0001-01;2019-09-05;2019-12-31;2019-09-05;DAT INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIUMA;262;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.; ;36120.0;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv
2019;28.259.633/0001-38;2019-09-05;2019-12-31;2019-09-05;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;263;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.; ;130102.66;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv
2019;00.247.513/0001-00;2019-09-05;2019-12-31;2019-09-05;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;264;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.; ;2200.0;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv
2019;00.127.072/0001-02;2019-09-05;2019-12-31;2019-09-05;STANDARD AUDIOVISUAIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;265;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, licenÃ§as de sistema operacional e tablets, necessÃ¡rios para o atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o.; ;14929.03;contratos_17f6cfe6-3768-41cb-9f48-b7e52ef81912.csv
2019;09.213.371/0001-26;2019-02-01;2020-02-01;2019-02-01;SMART POINT LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;23;AquisiÃ§Ã£o e instalaÃ§Ã£o de soluÃ§Ã£o de ponto eletrÃ´nico biomÃ©trico para controle de registro de frequÃªncia, para atendimento as Secretarias Municipais de EducaÃ§Ã£o e SaÃºde do municÃ­pio de CriciÃºma/SC.; ;56000.0;contratos_199582a8-f36a-442a-a239-8cccc3b7f8ba.csv
2019;76.827.328/0001-48;2019-04-15;2019-12-31;2019-04-15;CANDEO-OFIC.E COM. DE MOTOSSERRA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;107;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para realizar, por demanda, serviÃ§os de  manutenÃ§Ã£o preventiva e corretiva em mÃ¡quinas roÃ§adeiras costal e motosserras  pertencentes ao patrimÃ´nio do  municÃ­pio de CriciÃºma/SC.; ;48853.47;contratos_19ce613a-ab4f-455d-94bf-1e2c9279640e.csv
2019;95.865.788/0001-05;2019-08-27;2019-08-28;2019-08-27;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;254;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas SD 2170-187, SD 2171-187, SD 2172-187, SD 2173-187 e SD 2174-187, localizadas no Bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC.; ;120531.07;contratos_1adbdada-9083-47c0-8717-1c9e57820d18.csv
2020;73.993.362/0001-02;2020-03-03;2020-12-31;2020-03-03;BARONESA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;51;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;28534.5;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;20.257.784/0001-45;2020-03-03;2020-12-31;2020-03-03;G T A ATACADO E VAREJO EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;52;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;30449.1;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;24.754.528/0002-03;2020-03-03;2020-12-31;2020-03-03;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;53;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;18122.0;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;13.960.767/0001-04;2020-03-03;2020-12-31;2020-03-03;LEANDRO D. KOPP;PREFEITURA MUNICIPAL DE CRICIUMA;54;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;9572.6;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;10.385.994/0001-65;2020-03-03;2020-12-31;2020-03-03;LIBRINKE DISTRIBUIDORA DE MATERIAIS E SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;55;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;3354.27;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;00.247.513/0001-00;2020-03-03;2020-12-31;2020-03-03;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;56;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;5196.66;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;04.775.077/0001-94;2020-03-03;2020-12-31;2020-03-03;MARY BOOK COMÃRCIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;57;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;4777.14;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;34.413.040/0001-87;2020-03-03;2020-12-31;2020-03-03;DISTRIBUIDORA LALAU LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;58;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;8239.2;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;79.912.788/0001-62;2020-03-03;2020-12-31;2020-03-03;REGIS COMERCIO DE BRINQUEDOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;59;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;2380.0;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;01.763.210/0001-02;2020-03-03;2020-12-31;2020-03-03;REJANE COMERCIO DE PRODUTOS PEDAGOGICOS LTDA - ME;PREFEITURA MUNICIPAL DE CRICIUMA;60;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;2667.32;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;28.629.492/0001-06;2020-03-03;2020-12-31;2020-03-03;S. SCHNEIDER;PREFEITURA MUNICIPAL DE CRICIUMA;61;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;10279.9;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;32.076.501/0001-48;2020-03-03;2020-12-31;2020-03-03;TIAGO DANIEL IZOLAN;PREFEITURA MUNICIPAL DE CRICIUMA;62;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;17682.43;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2020;27.286.283/0001-36;2020-03-03;2020-12-31;2020-03-03;VICENTE DEPARTAMENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;63;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.; ;1499.01;contratos_1b886bf5-d401-4669-952e-e96fe6d3d1fb.csv
2019;07.533.147/0001-96;2019-09-05;2019-12-31;2019-09-05;MARTINELLI COMERCIAL DE PECAS SUL CATARINENSE LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;260;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizar, serviÃ§os de manutenÃ§Ã£o em motores de diversos veÃ­culos e de equipamentos rodoviÃ¡rios pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;108886.0;contratos_1cd00fe7-fa0d-47f6-9b3e-45d4c55c049d.csv
2019;11.366.157/0001-51;2019-05-31;2020-05-31;2019-05-31;COLINA JARDINAGEM E COMERCIO DE PLANTAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;35;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama, poda de Ã¡rvores, limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim, manutenÃ§Ã£o das pinturas dos muros (interna e externamente), incluindo a alvenaria, as grades e telas, e tambÃ©m os meios fios, com o fornecimento de mÃ£o de obra, materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os, em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;334800.0;contratos_1d7905e6-b1b6-4d89-a70f-9a099835d6f6.csv
2019;10.599.044/0001-33;2019-04-23;2024-04-23;2019-04-23;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;119;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o, adaptaÃ§Ã£o de ambientes e reforma do C.E.I.M. DEMBOSKI, localizado na rua SÃ£o CristÃ³vÃ£o - MunicÃ­pio de CriciÃºma-SC.; ;253000.0;contratos_1e1f44a1-a1c7-4b0e-be41-69e3e71b2632.csv
2019;17.311.965/0001-06;2019-12-17;2024-12-17;2019-12-17;CASA DO CONSTRUTOR & CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;381;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de prÃ©dio pÃºblico, localizado no Parque CentenÃ¡rio - CriciÃºma-SC, com 841,23mÂ² de Ã¡rea,  para instalaÃ§Ã£o da nova sede do Poder Legislativo Municipal - CÃ¢mara de Vereadores.; ;594051.89;contratos_1f69d58e-673f-4065-b43c-3befba05e392.csv
2019;83.665.141/0001-50;2019-07-23;2024-07-23;2019-07-23;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIUMA;222;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Bento AntÃ´nio Neto, AntÃ´nio JosÃ© Waltrick, Lauro MerÃªncio, OsÃ³rio de Lima e Liberato Rocha,  localizadas no bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENT; ;2799645.06;contratos_1ff43c68-f4aa-4f16-8fbe-61a8d61a532b.csv
2019;34.368.776/0001-80;2019-09-10;2019-12-31;2019-09-10;BDG SERVICOS E COMERCIO DE PECAS E FERRAMENTAS EIR;PREFEITURA MUNICIPAL DE CRICIUMA;271;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o de trator esteira New Holland D150B nÂº 40 e substituiÃ§Ã£o de um motor hidrÃ¡ulico, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;67269.51;contratos_2238b6da-0e8c-4b55-953b-57d43efab9c7.csv
2019;16.679.319/0001-25;2019-09-12;2019-12-31;2019-09-12;APICEBR COMERCIAL EIRELI;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;10;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;2098.0;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;00.478.911/0001-29;2019-09-12;2019-12-31;2019-09-12;DIGIPLUS TECNOLOGIA EIRELI;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;11;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;535.6;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;03.928.935/0001-20;2019-09-12;2019-12-31;2019-09-12;HAYA INFORMATICA LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;12;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;1532.0;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;00.247.513/0001-00;2019-09-12;2019-12-31;2019-09-12;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;13;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;2800.0;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;17.034.839/0001-43;2019-09-12;2019-12-31;2019-09-12;MARCELLA RICKEN DE MATTIA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;14;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;3119.0;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;34.413.040/0001-87;2019-09-12;2019-12-31;2019-09-12;DISTRIBUIDORA LALAU LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;15;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e eletrÃ´nicos em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;1199.0;contratos_223acc2c-a840-4810-bc86-bbd472f96330.csv
2019;78.271.228/0001-03;2019-12-19;2020-06-16;2019-12-19;FABRICA DE CARROCERIAS CRICIUMA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;384;ContrataÃ§Ã£o de empresa especializada para instalaÃ§Ã£o de assoalho em madeira nos caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;15346.09;contratos_24ed5a06-2106-4234-b0f9-492738850ddb.csv
2019;10.977.805/0001-43;2019-08-02;2019-12-31;2019-08-02;LUIS CARLOS FRAGA DO CANTO;PREFEITURA MUNICIPAL DE CRICIUMA;229;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.; ;119880.0;contratos_256e2346-448f-4abd-87ea-a90f08412da2.csv
2020;14.895.208/0001-20;2020-01-09;2021-01-09;2020-01-09;DEBORA DA SILVA SALVARO CONSULTORIA E ESCOLA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2;ContrataÃ§Ã£o de instituiÃ§Ã£o pÃºblica ou privada para realizaÃ§Ã£o de capacitaÃ§Ã£o dos Conselhos Locais de SaÃºde do municÃ­pio de CriciÃºma/SC. ...; ;19900.0;contratos_25e90615-6246-4d26-9e9e-d3b344dfe7ce.csv
2019;00.141.979/0001-18;2019-12-11;2021-06-08;2019-12-11;GEO CONSULTORES ENGENHARIA E COMERCIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;376;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto de supressÃ£o nativa na Ã¡rea de intervenÃ§Ã£o do BinÃ¡rio da Avenida Santos Dumont/Rua Carlos Pinto Sampaio - bairro SÃ£o Luiz no municÃ­pio de CriciÃºma-SC.; ;11577.0;contratos_2929bb69-15f1-4b28-8474-0d1bb47e7c8c.csv
2019;83.052.191/0001-62;2019-04-08;2020-04-08;2019-04-08;EMPRESA DE PESQUISA AGROPECUARIA E EXTENSAO RURAL;PREFEITURA MUNICIPAL DE CRICIUMA;98;A prestaÃ§Ã£o de serviÃ§os de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.; ;44414.69;contratos_29d0c996-89ff-4129-bb22-4c7e79860c9d.csv
2019;04.283.623/0001-70;2019-10-11;2019-12-31;2019-10-11;MOVEIS REQUINTE SOB MEDIDA LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;14;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.; ;87040.0;contratos_2a075a8d-aa11-4554-ba8d-ef6c11a2e9b2.csv
2019;05.842.613/0001-90;2019-10-11;2019-12-31;2019-10-11;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;15;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.; ;32090.0;contratos_2a075a8d-aa11-4554-ba8d-ef6c11a2e9b2.csv
2019;00.213.778/0001-89;2019-07-22;2019-12-31;2019-07-22;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;221;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.; ;68450.0;contratos_2a694a93-831b-4691-8be3-5950013e670a.csv
2019;***.032.239-**;2019-07-25;2020-03-25;2019-07-25;JOSÃ LUIZ RONCONI;PREFEITURA MUNICIPAL DE CRICIUMA;224;ElaboraÃ§Ã£o dos projetos para implantaÃ§Ã£o de passarela de acesso, entre a  Av. dos Imigrantes e o Parque dos Imigrantes, no bairro Vila Floresta, em CriciÃºma/SC.; ;26200.0;contratos_2a9e2e91-072e-414f-b783-067f0f7685f4.csv
2019;23.106.953/0001-34;2019-03-18;2020-03-18;2019-03-18;INFINITY GROUP LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;59;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de uma empilhadeira, em atendimento a SECRETARIA DE INFRAESTRUTURA, PLANEJAMENTO E MOBILIDADE URBANA para o pÃ¡tio da fÃ¡brica de artefatos de cimento do municÃ­pio de CriciÃºma/SC.; ;49800.0;contratos_2b6011d9-a3ab-4806-aad6-cfea02c5d576.csv
2019;06.354.402/0001-70;2019-06-07;2020-07-07;2019-06-07;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.; ;128700.0;contratos_2b875d20-0070-407e-9546-20e5e34769cf.csv
2019;24.764.386/0001-76;2019-12-12;2020-06-09;2019-12-12;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;96;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como servidor e no-break, sistema de gestÃ£o de atendimento, e equipamentos de rede, em atendimento as demandas do LaboratÃ³rio Municipal.; ;81900.0;contratos_2bb23277-9448-427d-b14d-37eba5cc4183.csv
2019;05.348.598/0001-28;2019-12-12;2020-06-09;2019-12-12;SUPERINFOX INFORMATICA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;97;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como servidor e no-break, sistema de gestÃ£o de atendimento, e equipamentos de rede, em atendimento as demandas do LaboratÃ³rio Municipal.; ;18826.5;contratos_2bb23277-9448-427d-b14d-37eba5cc4183.csv
2019;04.572.854/0001-01;2019-12-12;2020-06-09;2019-12-12;DAT INFORMATICA LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;98;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como servidor e no-break, sistema de gestÃ£o de atendimento, e equipamentos de rede, em atendimento as demandas do LaboratÃ³rio Municipal.; ;7540.0;contratos_2bb23277-9448-427d-b14d-37eba5cc4183.csv
2019;28.259.633/0001-38;2019-12-12;2020-06-09;2019-12-12;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;99;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como servidor e no-break, sistema de gestÃ£o de atendimento, e equipamentos de rede, em atendimento as demandas do LaboratÃ³rio Municipal.; ;17391.0;contratos_2bb23277-9448-427d-b14d-37eba5cc4183.csv
