id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91007;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o. sob demanda. dos serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal no municÃ­pio de municÃ­pio de CriciÃºma-SC.;38000.0;2019-10-18;2019-10-18; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0f13c39c-2f7f-497e-8d21-bf513efc07fc.csv
110111;3;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC. com cobertura em todo o territÃ³rio Nacional. conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;3625.0;2021-12-14;2021-12-14;2022-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;1082 dias; ;alteracoes_0f453016-6a37-4e5a-bd83-946eb01c3d54.csv
231064;4;2022;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC. com cobertura em todo o territÃ³rio Nacional. conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;5948.34;2022-12-30;2022-12-30;2023-12-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_0f453016-6a37-4e5a-bd83-946eb01c3d54.csv
30727;1;2022;REAJUSTE;0;2022-12-23;2022-12-23; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ; ;alteracoes_0f453016-6a37-4e5a-bd83-946eb01c3d54.csv
91054;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104.80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA. localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;0;2019-11-28;2019-11-28;2024-04-23;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_0f7dad67-6e80-441e-9fd7-dc700d1b22b7.csv
91112;2;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104.80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA. localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;5967.9;2020-01-15;2020-01-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_0f7dad67-6e80-441e-9fd7-dc700d1b22b7.csv
91138;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104.80mÂ²) no C.E.I.M. MARIA DA ROSA CUNHA. localizado na rua AntÃ´nio JosÃ© Waltrick - bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;6504.75;2020-02-13;2020-02-13; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_0f7dad67-6e80-441e-9fd7-dc700d1b22b7.csv
91179;2;2020;Fica estabelecida por acordo entre as partes a PRORROGAÃÃO do prazo de execuÃ§Ã£o ao contrato NÂº 318/PMC/2019. que tem como objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃº-ma-SC. que prevÃª o tÃ©rmino em 29/04/2020. por mais 60 (noventa) dias. ou seja. atÃ© 28/06/2020. com base no artigo 57. inciso I. da Lei NÂº 8.666/93 e alteraÃ§Ãµes s;0;2020-04-29;2020-04-29;2024-11-01;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
91128;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;231107.1;2020-01-30;2020-01-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
91219;3;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 318/PMC/2019. tendo por objeto a execuÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;18638.12;2020-06-17;2020-06-17; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
91294;4;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 318/PMC/2019. tendo por objeto a execuÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;253948.66;2020-08-07;2020-08-07; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
91348;5;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;84254.06;2020-09-29;2020-09-29; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
91769;6;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de revitalizaÃ§Ã£o da estrutura do pavimento e do revestimento em Concreto AsfÃ¡ltico Usinado a Quente (CAUQ) da AVENIDA CENTENÃRIO - municÃ­pio de CriciÃºma-SC.;177639.82;2020-09-30;2020-09-30; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_100d430a-d987-455c-ad3e-90cff1ae1b3d.csv
464645;1;2024;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central. Pinheirinho e PrÃ³spera. conforme Lei Municipal NÂº. 7.070. de 24 de novembro de 2017.;0;2024-12-06;2024-12-06; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_113ab102-9e9b-469c-8eda-ffda860ca23e.csv
90989;1;2019;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.;117906.75;2019-09-26;2019-09-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_11537adf-16bb-4818-b203-0eb6feea107e.csv
91267;1;2020;Ã objeto do presente instrumento a RESCISÃO UNILATERAL do contrato nÂº. 366/PMC/2019. que tem como objeto a concessÃ£o de Direito Real de Uso a(o) CONCESSIONÃRIA(O) a exploraÃ§Ã£o de atividade comercial do ramo de compra. venda e troca de imÃ³veis. na SALA NÂº 09. localizada no Terminal do Pinheirinho. de propriedade do CONCEDENTE. correspondente ao item 02 do Termo de ReferÃªncia. Anexo 01 do Edital de ConcorrÃªncia NÂº 291/PMC/2019. que independentemente de transcriÃ§Ã£o faz parte integrante deste in;0;2020-07-27;2020-07-27; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_123c543b-da21-4191-9f9a-82fd2735cb3d.csv
89191;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 046/FMS/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma Unidade BÃ¡sica de SaÃºde Â UBS (Porte I). com 352.42mÂ² de Ã¡rea. na rua SD 1607-072 ÂBairro Mina do Toco no municÃ­pio de CriciÃºma-SC.;53121.59;2020-06-02;2020-06-02; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1336b88a-6aaf-4efb-bab1-ebb39b92e7f0.csv
89197;2;2020;Fica estabelecida por acordo entre as partes a SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 046/FMS/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de uma Unidade BÃ¡sica de SaÃºde Â UBS (Porte I). com 352.42mÂ² de Ã¡rea. na rua SD 1607-072 ÂBairro Mina do Toco no municÃ­pio de CriciÃºma-SC;2083.84;2020-07-07;2020-07-07; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_1336b88a-6aaf-4efb-bab1-ebb39b92e7f0.csv
91001;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas. IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;10313.58;2019-10-11;2019-10-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_13b2f6b2-f6ab-4fbe-a3c8-54dc9d1fb2d7.csv
91022;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104.80mÂ²) no C.E.I.M. PROFÂª. VANDETE NUNES LIMA. localizado na rua Manaus - bairro BrasÃ­lia no municÃ­pio de CriciÃºma-SC.;15260.61;2019-10-31;2019-10-31; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_14605d30-30db-465d-986f-5e3e44ee2445.csv
91739;2;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104.80mÂ²) no C.E.I.M. PROFÂª. VANDETE NUNES LIMA. localizado na rua Manaus - bairro BrasÃ­lia no municÃ­pio de CriciÃºma-SC.;12529.53;2019-11-01;2019-11-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_14605d30-30db-465d-986f-5e3e44ee2445.csv
91005;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes. para uso das bandas musicais (fanfarras). das escolas da Rede Municipal de Ensino de CriciÃºma/SC.;0;2019-10-14;2019-10-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_15439e0b-58b5-4e3a-bbb8-511ecb1b40d1.csv
91111;3;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933.10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141.94mÂ². na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO.  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;0;2020-01-08;2020-01-08;2024-03-18;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv
90928;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933.10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141.94mÂ². na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO.  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;28688.34;2019-05-29;2019-05-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv
90963;2;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933.10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141.94mÂ². na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO.  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;0;2019-08-13;2019-08-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv
91114;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliesportiva Coberta com Ã¡rea de 933.10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141.94mÂ². na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO.  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC.;95078.79;2020-01-15;2020-01-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv
91152;5;2020;Fica estabelecida por acordo entre as partes o SUPRESSÃO DE SERVIÃOS ao Contrato NÂº 060/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de Quadra Poliespostiva Coberta com Ã¡rea de 933.10mÂ² e AmpliaÃ§Ã£o de uma Ã¡rea de  141.94mÂ². na E.M.E.I.E.F. JORGE DA CUNHA CARNEIRO.  localizada no bairro BrasÃ­lia  - MunicÃ­pio de CriciÃºma-SC;20462.2;2020-03-17;2020-03-17; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_167fbc01-c5a3-4df5-86e2-a3d3a50b6d3a.csv
91063;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios ao assentamento de meio-fio de concreto prÃ©-moldado e de confecÃ§Ã£o de caixas coletoras de Ã¡guas pluviais nas ruas Max JosÃ© Mateus. Alina Alexandrina Mateus. JosÃ© GerÃ´nimo. InÃªs Pelisoli Cardoso. SD 1574-141. SD 1573-141 e Luiz Colombo. localizadas no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.;5035.43;2019-12-12;2019-12-12; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_17a00817-b1db-4705-b1e3-77a7a03f6d53.csv
91353;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;266750.39;2020-10-01;2020-10-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
91515;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;0;2021-02-24;2021-02-24; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
91530;3;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;163961.55;2021-03-08;2021-03-08; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
93221;4;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;0;2021-09-10;2021-09-10; ;Aditivo de Prazo de ExecuÃ§Ã£o;Termo aditivo; ; ;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
95952;5;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;84638.08;2021-10-06;2021-10-06; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_cb36f61d-e84c-44ae-9790-3393e9b373b5.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
139098;6;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;62708.0;2022-02-17;2022-02-17; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
139168;7;2022;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205.24mÂ². na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;1371.83;2022-02-22;2022-02-22; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_2c0c5272-a2ea-456f-b212-d9ef79951ee0.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
17814;1;2022;reajuste;36617.62;2022-02-21;2022-02-21; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_52072e5c-4a27-4dfa-a63e-dce84e136702.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
20122;2;2022;REAJUSTE;15074.56;2022-05-05;2022-05-05; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_16cfa992-9284-4d64-872b-c53f57015b31.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
22783;3;2022;REAJUSTE;30041.54;2022-07-18;2022-07-18; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_47b66864-e2e5-453e-8520-c714a2081c84.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv
91228;3;2020;Fica estabelecido por acordo entre as partes a PRORROGAÃÃO DO PRAZO DE EXECUÃÃO por mais 90 (noventa) dias do contrato 289/PMC/2019. que tem por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºmaSC. compreendendo o fornecimento dos materiais. mÃ£o-de-obra. mÃ¡quinas. equipamentos e ferramental necessÃ¡rio. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes prev;0;2020-06-23;2020-06-23;2024-09-25;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91341;4;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;0;2020-09-21;2020-09-21;2024-09-25;Aditivo de Prazo;Termo aditivo;0 dias; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91135;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;0;2020-02-07;2020-02-07; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91200;2;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 289/PMC/2019. tendo por objeto a execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC. compreendendo o fornecimento dos materiais. mÃ£o-de-obra. mÃ¡quinas. equipamentos e ferramental necessÃ¡rio. obedecendo integralmente Ã s especificaÃ§Ãµes e determinaÃ§Ãµes previstas nos projetos. memorial descrit;0;2020-06-05;2020-06-05; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91442;5;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;20378.67;2020-12-08;2020-12-08; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91481;6;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 364.41mÂ² do prÃ©dio da E.M.E.I.E.F. CASEMIRO STACHURSKI. localizada no bairro Linha Batista - MunicÃ­pio de CriciÃºma-SC.;38518.28;2021-01-22;2021-01-22; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_1b9d9e16-e18a-47d1-a38c-d0c048aa5fdc.csv
91006;1;2019;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;0;2019-10-15;2019-10-15; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1bd0e057-7aeb-434b-9acc-aa68fdf32c42.csv
91155;1;2020;Fica estabelecida por acordo entre as partes o ACRÃSCIMO DE SERVIÃOS ao Contrato NÂº 368/PMC/2019. tendo por objetivo a aquisiÃ§Ã£o de eletrodomÃ©sticos. em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;10340.0;2020-03-17;2020-03-17; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_1e068ae3-301f-490c-9cd2-3951363aa70f.csv
88006;1;2020;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ². matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel. nÂº 158. sala nÂº 04. Bairro Pio correa. CriciÃºma/SC. para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;0;2020-10-30;2020-10-30;2021-11-01;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_200a0d26-42f3-4017-9a43-eea2e334fa0c.csv
