nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDAÃÃO CULTURAL DE CRICIÃMA;5;2019-04-18;2;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;05.748.155/0001-24;2019-12-31;EXECUCAO;43892.0;2019;2019-04-01;2019-04-18;Termo de Contrato;43892.0;0.0;JULIO CESAR LOPES;0 dias;9817322;309878;2;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_ea5888ea-c7a5-4f21-b831-8ff205b5f282.csv; ;publicacoes_c351eb9b-2f01-44fb-bf9b-a1f2cc02cb09.csv; ; ;responsaveis_c8b83ffd-6d9d-4e8e-9288-c41b375fe7c5.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;19;2019-11-12;12;2019;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de produtora para realizaÃ§Ã£o de 01 (UM) Show ArtÃ­stico Musical nacional, para Ãºnica apresentaÃ§Ã£o no dia 06/01/2020 em comemoraÃ§Ã£o aos 140 anos do municÃ­pio, a ser realizado no Parque CentenÃ¡rio Prefeito Altair Guidi, Rua Domenico Sonego, bairro Santa BÃ¡rbara no MunicÃ­pio de CriciÃºma.;F & S - PRODUCOES ARTISTICAS LTDA;11.515.243/0001-89;2020-01-31;EXECUCAO;240000.0;2019;2019-11-01;2019-11-12;Termo de Contrato;240000.0;0.0;JULIO CESAR LOPES;0 dias;9817385;309888;12;2019; ; ; ;NÃO; ; ;itens_6a7c87f9-2d5d-4d42-84cd-f82efcf56d1f.csv; ;publicacoes_2ce0baa2-f928-4224-bcfd-9ab1100de459.csv; ; ;responsaveis_a5a0835d-7c65-4ed6-8e34-ec486ebebb69.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;18;2019-10-24;11;2019;Convite;PrestaÃ§Ã£o de serviÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§os de assessoria, consultoria, orientaÃ§Ã£o em direito administrativo e defensoria jurÃ­dica na FUNDAÃÃO CULTURAL de CriciÃºma/SC.;SANDRO ROBERTO FARACO;***.400.319-**;2020-10-24;EXECUCAO;34478.76;2019;2019-10-01;2019-10-24;Termo de Contrato;31800.0;2678.76;JULIO CESAR LOPES;1461 dias;9817387;309887;11;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_6b9cf5fd-31ff-4b6f-9744-239a28cc9920.csv;alteracoes_ff711831-2666-4439-ab5d-0a6a6fa0588d.csv;publicacoes_355f6a10-de28-444b-a650-6311c4216acb.csv; ;documentosRelacionados_00a6921f-767e-4b38-97d8-9997f71f227a.csv;responsaveis_57e126e6-ecdd-4c8d-8d3a-46eae24aa6ed.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;3;2019-03-28;1;2019;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica, como computadores, notebooks, sistema operacional, projetor multimÃ­dia, cÃ¢mera digital, equipamentos e componentes de rede, necessÃ¡rios para atendimento das demandas do Centro Cultural Jorge Zanata pertencente a FundaÃ§Ã£o Cultural CriciÃºma.;DAT INFORMATICA LTDA ME;04.572.854/0001-01;2019-12-31;EXECUCAO;13006.0;2019;2019-03-01;2019-03-28;Termo de Contrato;13006.0;0.0;JULIO CESAR LOPES;0 dias;9817298;309877;1;2019; ; ; ;NÃO; ; ;itens_c5943ef8-1318-48b3-a5fb-d8c80e757d02.csv; ;publicacoes_d6ba5aca-2d18-444d-a95c-66af7e051da1.csv; ; ;responsaveis_16abe027-9147-4164-93e6-3737d420647a.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;20;2019-11-29;13;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o da iluminaÃ§Ã£o da decoraÃ§Ã£o natalina 2019 na cidade de CriciÃºma-SC.;NIELISON DE OLIVEIRA MOTA 03987371935;27.773.088/0001-30;2020-05-27;EXECUCAO;134888.5;2019;2019-11-01;2019-11-29;Termo de Contrato;134888.5;0.0;JULIO CESAR LOPES;0 dias;9817382;309889;13;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_256c6699-64ea-48f0-84bc-fb2fe81139f5.csv; ;publicacoes_93b114b5-f22c-4d20-854b-f5f4a6ddfa4d.csv; ; ;responsaveis_88b5e552-38c6-40f4-b092-b5c01e535b01.csv;27_contratos-87437.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;1;2019-01-14;392;2018;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de ServiÃ§os de Seguro para a frota veicular pertencente ao MunicÃ­pio de CriciÃºma/SC, com cobertura em todo o territÃ³rio Nacional, conforme descriÃ§Ã£o contida na relaÃ§Ã£o de veÃ­culos.;PORTO SEGURO CIA DE SEGUROS GERAIS;61.198.164/0001-60;2019-12-31;EXECUCAO;1085.0;2019;2019-01-01;2019-01-14;Termo de Contrato;1085.0;0; ;1461 dias;9842080;307085;392;2018; ; ; ;NÃO; ;despesas_9efbe14e-7c7e-4c16-85b9-a89f11176400.csv; ;alteracoes_a31879d1-f5c3-478a-98ab-877df6d11267.csv; ; ;documentosRelacionados_58f56c05-f2a4-47cf-929f-a9cdf81ff3f4.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;9;2019-08-14;6;2019;Outras Modalidades;ConcessÃ£o;ConcessÃ£o Remunerada de Direito Real de Uso, a TÃ­tulo Oneroso, de um espaÃ§o pÃºblico com 198,72mÂ², destinado a exploraÃ§Ã£o de atividade comercial (restaurante/lanchonete), referente ao salÃ£o principal - parte superior - da edificaÃ§Ã£o que abriga a ATAFONA, construÃ­da sobre a Ã¡rea do Parque dos Imigrantes, localizado no Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;KIKO & KIKA LANCHES LTDA;10.656.109/0001-35;2029-08-14;EXECUCAO;246000.0;2019;2019-08-01;2019-08-14;Termo de Contrato;246000.0;0.0;NICOLA HILARIO MARTINS;0 dias;9817553;309761;6;2019; ; ; ;NÃO; ; ;itens_3c358a4b-55ba-4529-afde-570cd1503098.csv; ;publicacoes_9637758d-551e-46e4-81e5-ed99464762ab.csv; ;documentosRelacionados_5eb1aa38-4846-4119-b462-92e675eba9d9.csv;responsaveis_54da9d34-5322-4532-83ce-5846e6fe60b9.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;18;2019-11-22;18;2019;Outras Modalidades;Compras e ServiÃ§os;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;CARLOS EDUARDO CORREA & CIA LTDA;02.082.151/0001-61;2024-11-22;EXECUCAO;750022.11;2019;2019-11-01;2019-11-22;Termo de Contrato;750022.11;0.0;CLESIO SALVARO;1826 dias;9817008;293871; ; ; ; ; ;NÃO; ; ;itens_c4e27259-1891-46aa-9d4f-ecdfb515e375.csv;alteracoes_e114a638-0bc5-49e6-ab8f-cb87d20c2882.csv;publicacoes_3cc85693-31a1-4325-b067-7b46eac4d45e.csv; ;documentosRelacionados_356bea33-d398-4d27-9791-4f953d88c8cc.csv;responsaveis_0dcac858-a5b3-4723-a206-1639074b2e62.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;17/2019;2019-11-08;17; ;PregÃ£o presencial;FORNECIMENTO DE MATERIAIS;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;24.764.386/0001-76;2019-12-31;Encerrado;40500;2019;2019-11-01;2019-11-08;Termo contratual;40500; ; ; ;24764386000176;2019_17_191;17; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_7f69942a-e91b-4215-9822-5e58cf1376e3.csv; ;documentosRelacionados_0faa524c-daf1-4988-ae7a-0b58e56a3ca2.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;15/2019;2019-10-11;15; ;Convite;PRESTAÃÃO DE SERVIÃO;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;MESI MOVEIS PARA  ESCRITORIO E ESTOFARIA LTDA ME;05.842.613/0001-90;2019-12-31;Encerrado;32090;2019;2019-10-01;2019-10-11;Termo contratual;32090; ; ; ;05842613000190;2019_15_191;15; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_2b23c5d9-e2b1-4710-b589-49bd1af9bfe4.csv; ;documentosRelacionados_7240bdc1-1587-4bff-bf12-d074c5bfb3f1.csv; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;12/2019;2019-07-18; ; ; ;PRESTAÃÃO DE SERVIÃO;O presente edital tem por objetivo o registro de preÃ§os de serviÃ§os de agenciamento e fornecimento de passagens rodoviÃ¡rias, no Ã¢mbito nacional, para aquisiÃ§Ãµes futuras, no atendimento ao programa de apoio ao migrante promovido pelo Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;19.536.198/0001-50;2020-07-18;Encerrado;31250;2019;2019-07-01;2019-07-18;Termo contratual;25000;6250; ;365 dias;19536198000150; ; ; ; ; ; ;NÃ£o; ; ; ;alteracoes_941174a6-9de3-44c0-a84b-a09250730a6c.csv;publicacoes_d9f91580-344d-4212-aaa2-e7a00dba417d.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;14/2019;2019-10-11;15; ;Convite;PRESTAÃÃO DE SERVIÃO;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;MOVEIS REQUINTE SOB MEDIDA LTDA;04.283.623/0001-70;2019-12-31;Encerrado;87040;2019;2019-10-01;2019-10-11;Termo contratual;87040; ; ; ;04283623000170;2019_15_191;15; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_bf2433aa-087c-4697-bd2d-b521ec81c162.csv; ;documentosRelacionados_7690a9fa-e509-46ca-a45d-4bddd6388b10.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;129;2019-04-30;72;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e um tanque multiuso (hidrojateamento), conforme especificaÃ§Ãµes em anexo, para uso em diversas atividades, tais como: lavaÃ§Ã£o de vias pÃºblicas, desentupimento de drenagens, transporte de Ã¡gua potÃ¡vel, molhar ruas com poeira, pavimentaÃ§Ã£o, sucÃ§Ã£o de fossas e outros.;METALURGICA MC LTDA;14.602.011/0001-56;2019-12-31;EXECUCAO;260000.0;2019;2019-04-01;2019-04-30;Termo de Contrato;260000.0;0.0;CLESIO SALVARO;0 dias;9840323;307162;72;2019; ; ; ;NÃO; ; ;itens_77a4fc64-0c90-4525-879c-e1c999a130d0.csv; ;publicacoes_e1ad5063-9c8f-43c8-ac06-98e4841be5e0.csv; ; ;responsaveis_31f5f646-88e2-43e5-a2dd-7695d64e6d96.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;130;2019-04-30;72;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e um tanque multiuso (hidrojateamento), conforme especificaÃ§Ãµes em anexo, para uso em diversas atividades, tais como: lavaÃ§Ã£o de vias pÃºblicas, desentupimento de drenagens, transporte de Ã¡gua potÃ¡vel, molhar ruas com poeira, pavimentaÃ§Ã£o, sucÃ§Ã£o de fossas e outros.;SOMEVAL SOCIEDADE MERCANTIL DE VEICULOS AUTOMOTORE;83.706.788/0002-64;2019-12-31;EXECUCAO;218000.0;2019;2019-04-01;2019-04-30;Termo de Contrato;218000.0;0.0;CLESIO SALVARO;0 dias;9840322;307162;72;2019; ; ; ;NÃO; ; ;itens_fb9cda40-b6e0-40ee-b1c4-dab0d6708b9f.csv; ;publicacoes_c67a021c-7616-44c5-9b8d-adbc8e592c14.csv; ; ;responsaveis_62e63591-23ae-49fb-8add-27080f140de6.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;393;2019-12-27;387;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para reforma dos telhados e adaptaÃ§Ã£o das instalaÃ§Ãµes elÃ©tricas em diversas escolas do municÃ­pio de CriciÃºma/SC.;COSS ENGENHARIA EIRELI;32.883.905/0001-43;2020-12-31;EXECUCAO;2472851.1;2019;2019-12-01;2019-12-27;Termo de Contrato;2472851.1;0.0;CLESIO SALVARO;0 dias;9840097;307469;387;2019; ; ; ;NÃO; ; ;itens_b9b8d2de-9085-44e3-817d-98f93adcba66.csv;alteracoes_35fb74b8-632c-4263-84c7-8376f2b7451d.csv;publicacoes_c66d797e-e579-4a1c-adb5-f02c2391212f.csv; ; ;responsaveis_8d45e618-5403-4a95-96d4-4cccae46d6e2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;365;2019-12-05;291;2019;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;RENATA ANGELO FELISBERTO VIDAL;***.891.619-**;2029-12-05;EXECUCAO;71999.0;2019;2019-12-01;2019-12-05;Termo de Contrato;71999.0;0.0;CLESIO SALVARO;1419 dias;9840065;307377; ; ; ; ; ;NÃO; ; ;itens_5cd4f0ba-9d76-453a-b337-dccdbe014ceb.csv;alteracoes_ff10e060-f1ad-49ec-b495-6c469bfa8bfa.csv;publicacoes_ca4ce31b-8133-4181-8aa8-d02a83bb6c99.csv; ;documentosRelacionados_7605a3e3-468c-4f32-906a-3cb977c51b62.csv;responsaveis_7baacd6c-8c7f-43eb-81bb-131e57f6a385.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;366;2019-12-05;291;2019;Outras Modalidades;Compras e ServiÃ§os;Outorga onerosa da concessÃ£o dos serviÃ§os pÃºblicos de exploraÃ§Ã£o econÃ´mica e comercial de salas comerciais internas das Galerias dos Terminais RodoviÃ¡rios:  Central, Pinheirinho e PrÃ³spera, conforme Lei Municipal NÂº. 7.070, de 24 de novembro de 2017.;RENATO CARVALHO;***.169.019-**;2029-12-05;EXECUCAO;10101.0;2019;2019-12-01;2019-12-05;Termo de Contrato;10101.0;0.0;CLESIO SALVARO;0 dias;9840062;307377; ; ; ; ; ;NÃO; ; ;itens_9770c552-b4b8-4caf-b4dc-6e5dfd704421.csv;alteracoes_123c543b-da21-4191-9f9a-82fd2735cb3d.csv;publicacoes_ffd73de3-fa9e-4e04-a1ea-e62c0c42df02.csv; ; ;responsaveis_127495f3-cdd4-4937-9ac0-da220e032a1e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;392;2019-12-27;393;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, na prestaÃ§Ã£o de serviÃ§os de seguro contra incÃªndio para os imÃ³veis da AdministraÃ§Ã£o PÃºblica.;PORTO SEGURO CIA DE SEGUROS GERAIS;61.198.164/0001-60;2020-12-27;EXECUCAO;58500.0;2019;2019-12-01;2019-12-27;Termo de Contrato;58500.0;0.0;CLESIO SALVARO;0 dias;9842080;307475;393;2019; ; ; ;NÃO; ; ;itens_0bf5bb27-3a88-406e-8e7e-3e9ff09d7974.csv; ;publicacoes_6faa3a78-0e0c-4340-bd1e-9d17469c002d.csv; ; ;responsaveis_95d4a985-7305-4047-a8c3-ffd7acbe184d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;150;2019-05-16;142;2019;Convite;Compras e ServiÃ§os;.O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o, configuraÃ§Ã£o e instalaÃ§Ã£o de redes, hardware e software para atendimento a Diretoria de TrÃ¢nsito e Transporte, do MunicÃ­pio de CriciÃºma;WINTTEC SOLUÃÃES EM TECNOLOGIA DA INFORMAÃÃO LTDA;28.849.816/0001-03;2019-12-31;EXECUCAO;56000.0;2019;2019-05-01;2019-05-16;Termo de Contrato;56000.0;0.0;CLESIO SALVARO;1598 dias;9840526;307232;142;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_fe3cfe90-5ab0-4fb7-abe9-97f98b6b45f4.csv;alteracoes_a5fe58dc-aaa7-4e47-aa3e-98d19b84bb1d.csv;publicacoes_4c828035-05b3-4486-80f5-52eacc78b39e.csv; ;documentosRelacionados_4d39ea83-b338-4a83-8516-2a2f9b0adfd4.csv;responsaveis_fa212f2e-a91b-479b-adbe-c53603747fc3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;149;2019-05-15;135;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Flamboyant, HortelÃ£, YpÃª Amarelo, YpÃª Roxo e Mauro Bonfante, localizadas no Loteamento Gentile no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;95.865.788/0001-05;2019-12-31;EXECUCAO;158126.0;2019;2019-05-01;2019-05-15;Termo de Contrato;158126.0;0.0;CLESIO SALVARO;0 dias;9841545;307225;135;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_9986faf1-3216-4001-80a5-d31892c1f5a8.csv;alteracoes_f8586fe1-ac39-4309-89a2-5137eea1884b.csv;publicacoes_8e53d700-38fc-4030-a748-53d2009d64ed.csv; ; ;responsaveis_448408f4-dc62-4f2f-9ab7-396e13d90694.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;387;2019-12-23;388;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a construÃ§Ã£o, sob demanda, de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;CONSTRUTORA NELGUI LTDA;03.851.496/0001-03;2020-12-23;EXECUCAO;1885000.0;2019;2019-12-01;2019-12-23;Termo de Contrato;1885000.0;0.0;CLESIO SALVARO;643 dias;9817300;307470;388;2019; ; ; ;NÃO; ; ;itens_af4fc1d6-63e4-4a5d-9dd8-2b9657c2f7a3.csv;alteracoes_da876f44-b3e9-44b7-a7c6-af7de87dd1d6.csv;publicacoes_1aa14989-d3f3-48ce-b74f-3807ceb66bb4.csv; ;documentosRelacionados_eda2c5ce-8352-4b99-bce3-a664d88619d1.csv;responsaveis_3005c769-6b98-4076-8184-517dc3af44c0.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;390;2019-12-23;385;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para reparaÃ§Ã£o, manutenÃ§Ã£o preventiva e corretiva com o fornecimento de peÃ§as, nos equipamentos da cozinha do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;18.021.997/0001-21;2020-12-23;EXECUCAO;124752.71;2019;2019-12-01;2019-12-23;Termo de Contrato;124752.71;0.0;CLESIO SALVARO;0 dias;9817135;307467;385;2019; ; ; ;NÃO; ; ;itens_17682aba-a153-4060-a09b-d09febaa0186.csv;alteracoes_542a8941-955e-4215-995e-0efb59992bb8.csv;publicacoes_eb5a1cde-13f9-4f22-916e-63a60140c803.csv; ; ;responsaveis_471881df-99f7-4b41-a544-6f2159c375aa.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;388;2019-12-23;408;2019;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal nas depÃªndencias do PaÃ§o Municipal Marcos Rovaris/Parque CentenÃ¡rio municÃ­pio de CriciÃºma-SC.;DIVIPLAN LTDA;03.384.574/0001-07;2020-12-23;EXECUCAO;31500.0;2019;2019-12-01;2019-12-23;Termo de Contrato;31500.0;0.0;CLESIO SALVARO;0 dias;9817278;307490;408;2019; ; ; ;NÃO; ; ;itens_338b7247-2ee8-4dd2-a4b2-b93ebc53564a.csv; ;publicacoes_a2a5f484-d494-4d6a-8d16-fc3be41ab9f3.csv; ; ;responsaveis_3366332a-fd15-4dcd-80d3-741857c9aa64.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;389;2019-12-23;384;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de parques infantis, compreendendo a instalaÃ§Ã£o e todos os equipamentos necessÃ¡rios, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;ARTEFATOS DE MADEIRA REGIS LTDA;02.801.221/0001-94;2020-06-23;EXECUCAO;569999.91;2019;2019-12-01;2019-12-23;Termo de Contrato;569999.91;0.0;CLESIO SALVARO;0 dias;9840047;307466;384;2019; ; ; ;NÃO; ; ;itens_fb375b37-0f9c-4495-8e9a-1aabdbe556e0.csv; ;publicacoes_d9e555da-ceb1-456e-b1dd-a12450bc4b17.csv; ; ;responsaveis_00034df5-6a7a-4842-93d8-6e57d5898374.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;391;2019-12-27;395;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de implantaÃ§Ã£o, remoÃ§Ã£o e manutenÃ§Ã£o em engenharia de trÃ¡fego e dispositivos de seguranÃ§a, incluindo o fornecimento de materiais, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;SINASC SINALIZACAO E CONSTRUCAO DE RODOVIAS LTDA;07.150.434/0001-17;2021-03-14;EXECUCAO;970016.9;2019;2019-12-01;2019-12-27;Termo de Contrato;970016.9;0.0;CLESIO SALVARO;184 dias;9840871;307477;395;2019; ; ; ;NÃO; ; ;itens_47b75714-d413-431d-b90e-41983131c166.csv;alteracoes_36eb2ff1-52bb-4797-9d64-199674b0dc42.csv;publicacoes_246a74dd-f8d8-4824-8188-856aa6eb6331.csv; ; ;responsaveis_b7d9ea1a-e9a1-4cc6-bb55-2214794aece4.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;99;2019-04-09;89;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o de muro de contenÃ§Ã£o de solo e muro de divisa na E.M.E.I.E.F. LUIZ LAZZARIN, localizada na rua Luis Carolli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2024-04-09;EXECUCAO;88821.88;2019;2019-04-01;2019-04-09;Termo de Contrato;88821.88;0.0;CLESIO SALVARO;0 dias;9842457;307179;89;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_f7adebf8-75a0-4ece-8c25-32d443a8bf13.csv; ;publicacoes_326ec14e-ab60-4d70-beb5-86a757030369.csv; ; ;responsaveis_27a86ae0-70ff-4c44-8c02-c307d03cbfd5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;100;2019-04-09;59;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e carroceria em madeira, conforme especificaÃ§Ãµes em anexo, para ser instalado no mesmo, um guindaste jÃ¡ existente, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;RF - SUL COMERCIO DE CAMINHOES LTDA;05.010.520/0001-07;2019-12-31;EXECUCAO;236000.0;2019;2019-04-01;2019-04-09;Termo de Contrato;236000.0;0.0;CLESIO SALVARO;0 dias;9842262;307150;59;2019; ; ; ;NÃO; ; ;itens_8e68931f-366f-4007-af53-0efc410712b4.csv; ;publicacoes_2b5d4158-a60f-4082-a7c7-2e05b4b53069.csv; ; ;responsaveis_ecb40b42-f539-45f2-8ae2-81185953c33f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;335;2019-11-12;284;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais esportivos, em atendimento as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;CARLESSI ESPORTES LTDA;73.540.379/0001-04;2019-12-31;EXECUCAO;30345.0;2019;2019-11-01;2019-11-12;Termo de Contrato;30345.0;0.0;CLESIO SALVARO;0 dias;9817295;307370;284;2019; ; ; ;NÃO; ; ;itens_5fae5e4d-b5a9-48a3-a437-b5f19ce46bbb.csv; ;publicacoes_0c904382-37b3-4d74-8ac3-c2a1555fa248.csv; ; ;responsaveis_7a211db6-5e69-41f6-90cf-5b46325cd24a.csv;27_contratos-87437.csv
