cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
02.260.357/0001-34;51103413;EXAME TOXICOLOGICO;2;CENTRO DE FORMACAO DE CONDUTORES OBJETIVO LTDA;15;UND;3000.0000000000;2700.0000000000;200.0000000000;180.0000000000;itensVencedores_cc069965-0def-455d-aa76-fd0896778e19.csv;finalizado;df_itensvencedores_unificado.csv;2_2019;300.0000000000;10.0000000000;0.9000000000;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
02.604.047/0001-90;10379309;veÃ­culo novo tipo camioneta 0km para transporte de detentos;1;FORAUTO VEICULOS E PEÃAS LTDA;3;UND;685860.0000000000;685860.0000000000;228620.0000000000;228620.0000000000;itensVencedores_cd357d02-88f8-45fe-9d62-6f6e77d39b73.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;0.0000000000;0.0000000000;1.0000000000;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
85.101.731/0001-86;10366900;Ãgua sanitÃ¡ria 1L;1;RARIDADE INDUSTRIA QUIMICA LTDA;20;CX;467.0000000000;443.6000000000;23.3500000000;22.1800000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;1_2019;23.4000000000;5.0107066381;0.9498929336;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0000000000;124722.0000000000;0.0000000000;0.0000000000;3.0000000000;1.0000000000;3.0000000000;232790.1633333333;232790.1633333333;;;;;;;;;;1.0000000000
85.101.731/0001-86;10366901;Ãgua sanitÃ¡ria 5L;2;RARIDADE INDUSTRIA QUIMICA LTDA;20;GAL;145.6000000000;108.0000000000;7.2800000000;5.4000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;2_2019;37.6000000000;25.8241758242;0.7417582418;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5000000000;88715.0000000000;1748.5000000000;1.9328237355;6.0000000000;1.0000000000;6.0000000000;57556.5000000000;57556.5000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10113006;CLORO;10;RARIDADE INDUSTRIA QUIMICA LTDA;20;GAL;269.2000000000;182.0000000000;13.4600000000;9.1000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;10_2019;87.2000000000;32.3922734027;0.6760772660;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357.6000000000;16820.0000000000;8537.6000000000;33.6688014639;4.0000000000;1.0000000000;4.0000000000;19756.2500000000;19756.2500000000;366.0000000000;;;;;;;;;1.0000000000
85.101.731/0001-86;10374252;Copo PlÃ¡stico descartÃ¡vel para cafÃ©, capacidade 80 ml;13;RARIDADE INDUSTRIA QUIMICA LTDA;10;CX;946.6000000000;700.0000000000;94.6600000000;70.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;13_2019;246.6000000000;26.0511303613;0.7394886964;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866.7000000000;187687.0000000000;4179.7000000000;2.1784395103;3.0000000000;1.0000000000;3.0000000000;144428.0000000000;153649.6666666667;;;;;;;;;;1.0000000000
85.101.731/0001-86;10374253;Copo PlÃ¡stico descartÃ¡vel, capacidade 200 ml;14;RARIDADE INDUSTRIA QUIMICA LTDA;50;CX;4983.5000000000;3325.0000000000;99.6700000000;66.5000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;14_2019;1658.5000000000;33.2798234173;0.6672017658;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937.3700000000;766174.5000000000;35762.8700000000;4.4595589803;1.0000000000;0.0000000000;1.0000000000;36900.0000000000;36900.0000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10371342;"Desincrustante DE 1 LITRO;";15;RARIDADE INDUSTRIA QUIMICA LTDA;30;UND;691.8000000000;585.0000000000;23.0600000000;19.5000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;15_2019;106.8000000000;15.4379878578;0.8456201214;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o, atravÃ©s de empresa especializada, para fornecimento e instalaÃ§Ã£o de mobiliÃ¡rios em geral, para atender as necessidades da Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, distribuÃ­dos em 2 (dois) lotes.;121137.3700000000;119130.0000000000;2007.3700000000;1.6571021808;4.0000000000;1.0000000000;4.0000000000;74366.7875000000;74366.7875000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10371345;DESINFETANTE PARA USO GERAL 500 ml;16;RARIDADE INDUSTRIA QUIMICA LTDA;50;CX;1184.5000000000;1000.0000000000;23.6900000000;20.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;16_2019;184.5000000000;15.5761924863;0.8442380751;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os de cestas bÃ¡sicas, em atendimento aos programas da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;153486.0000000000;141604.2000000000;11881.8000000000;7.7412923654;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10371346;DESINFETANTE PARA USO GERAL 5 Litros;17;RARIDADE INDUSTRIA QUIMICA LTDA;50;GAL;396.5000000000;350.0000000000;7.9300000000;7.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;17_2019;46.5000000000;11.7276166456;0.8827238335;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595.0000000000;40500.0000000000;1095.0000000000;2.6325279481;1.0000000000;0.0000000000;1.0000000000;131400.0000000000;164250.0000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10374254;Detergente Desengraxante DE  5Lt COM DILUIÃÃO DE 1 LITRO DO;19;RARIDADE INDUSTRIA QUIMICA LTDA;10;GAL;669.9000000000;660.0000000000;66.9900000000;66.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;19_2019;9.9000000000;1.4778325123;0.9852216749;inexigib;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611.2000000000;188611.2000000000;0.0000000000;0.0000000000;4.0000000000;1.0000000000;4.0000000000;225177.8000000000;225177.8000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10371349;DETERGENTE LÃQUIDO 500ml.;20;RARIDADE INDUSTRIA QUIMICA LTDA;10;CX;462.2000000000;320.0000000000;46.2200000000;32.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;20_2019;142.2000000000;30.7659022068;0.6923409779;dispensa;Compras e ServiÃ§os;;LocaÃ§Ã£o de imÃ³vel(01 sala comercial medindo 56.20 mÂ², matrÃ­cula 16.264) situado no endereÃ§o: Rua JoÃ£o Cechinel, nÂº 158, sala nÂº 04, Bairro Pio correa, CriciÃºma/SC, para funcionamento da Central de ServiÃ§os FunerÃ¡rios -  pertencentes a Secretaria de AssistÃªncia Social de CriciÃºma/SC.;27600.0000000000;27600.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;27438.6450000000;27438.6450000000;156.0000000000;;;;;;;;;1.0000000000
85.101.731/0001-86;10371350;DETERGENTE LÃQUIDO 5 Litros.;21;RARIDADE INDUSTRIA QUIMICA LTDA;10;GAL;112.1000000000;83.0000000000;11.2100000000;8.3000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;21_2019;29.1000000000;25.9589652096;0.7404103479;dispensa;Compras e ServiÃ§os;;locaÃ§Ã£o de imÃ³vel de 01(uma) casa com 3 dormitÃ³rios, 02 bwc, cozinha, sala e garagem na rua JoÃ£o Spillere, bairro Santa Augusta, nÂº 235 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 32.277, para ser utilizado como ServiÃ§o Residencial TerapÃªutico, com a finalidade reintegrar o paciente psiquiÃ¡trico Ã  sociedade e disponibilizar mais leitos ao atendimento no hospital psiquiÃ¡trico.;30000.0000000000;30000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;56946.0000000000;59174.2200000000;366.0000000000;;;;;;;;;1.0000000000
85.101.731/0001-86;10371356;ESPONJA DE LIMPEZA DUPLA FACE;33;RARIDADE INDUSTRIA QUIMICA LTDA;125;PCT;570.0000000000;570.0000000000;4.5600000000;4.5600000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;33_2019;0.0000000000;0.0000000000;1.0000000000;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;1474670.0400000000;1157600.1000000001;317069.9399999999;21.5010769460;1.0000000000;0.0000000000;1.0000000000;1157600.1000000001;1157600.1000000001;;;;;;;;;;1.0000000000
85.101.731/0001-86;10136583;fosforo;40;RARIDADE INDUSTRIA QUIMICA LTDA;10;CX;22.6000000000;35.0000000000;2.2600000000;3.5000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;40_2019;-12.4000000000;-54.8672566372;1.5486725664;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de gÃªneros alimentÃ­cios e utensÃ­lios domÃ©sticos, com entrega parcelada durante o perÃ­odo de 2019.;42002.2500000000;39958.8500000000;2043.4000000000;4.8649774714;4.0000000000;1.0000000000;4.0000000000;146320.2125000000;146320.2125000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10116841;LIMPA VIDROS;44;RARIDADE INDUSTRIA QUIMICA LTDA;50;UND;315.0000000000;220.0000000000;6.3000000000;4.4000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;44_2019;95.0000000000;30.1587301587;0.6984126984;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.;67096.0000000000;64206.5000000000;2889.5000000000;4.3065160367;2.0000000000;1.0000000000;2.0000000000;32103.2500000000;32103.2500000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10365164;Lustra mÃ³veis.;50;RARIDADE INDUSTRIA QUIMICA LTDA;50;FRA;285.0000000000;95.0000000000;5.7000000000;1.9000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;50_2019;190.0000000000;66.6666666667;0.3333333333;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de Cal e pÃ³ xadrez para pintura de meio-fios em vias e demais logradouros pÃºblicos, com entrega parcelada durante o perÃ­odo de 2019;38800.0000000000;33120.0000000000;5680.0000000000;14.6391752577;1.0000000000;0.0000000000;1.0000000000;33120.0000000000;33120.0000000000;;;;;;;;;;0.0000000000
85.101.731/0001-86;10374262;Multiuso DE 5LTS COM DILUIÃÃO DE 1 LITRO DO PRODUTO PARA 40;53;RARIDADE INDUSTRIA QUIMICA LTDA;10;GAL;637.9000000000;630.0000000000;63.7900000000;63.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;53_2019;7.9000000000;1.2384386267;0.9876156137;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os para a aquisiÃ§Ã£o de sementes certificadas de pastagens de outono e inverno: Aveia Preta (Avena strigosa) e AzevÃ©m (Lolium multiflorum) para fornecimento subsidiado a agricultores e pecuaristas do municÃ­pio de CriciÃºma/SC.;30264.0000000000;26328.0000000000;3936.0000000000;13.0055511499;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10298219;PÃ¡ de plÃ¡stico para lixo;54;RARIDADE INDUSTRIA QUIMICA LTDA;25;UND;40.2500000000;40.0000000000;1.6100000000;1.6000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;54_2019;0.2500000000;0.6211180124;0.9937888199;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para obras tipo lona front light, adesivos e banner, com entrega parcelada durante o perÃ­odo de 2019.;42350.0000000000;39885.0000000000;2465.0000000000;5.8205430933;1.0000000000;0.0000000000;1.0000000000;39885.0000000000;39885.0000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10297978;PALITO DE DENTE;56;RARIDADE INDUSTRIA QUIMICA LTDA;10;CX;82.2000000000;80.0000000000;8.2200000000;8.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;56_2019;2.2000000000;2.6763990268;0.9732360097;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de forma parcelada, de madeiras e pregos para uso na manutenÃ§Ã£o, recuperaÃ§Ã£o e reconstruÃ§Ã£o de pontes e pontilhÃµes no territÃ³rio do MunicÃ­pio de CriciÃºma/SC.;145580.4000000000;133961.0000000000;11619.4000000000;7.9814315663;2.0000000000;1.0000000000;2.0000000000;66980.5000000000;66980.5000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10100334;PANO DE CHAO;57;RARIDADE INDUSTRIA QUIMICA LTDA;300;UND;2241.0000000000;1410.0000000000;7.4700000000;4.7000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;57_2019;831.0000000000;37.0816599732;0.6291834003;inexigib;Compras e ServiÃ§os;;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;1680000.0000000000;1680000.0000000000;0.0000000000;0.0000000000;2.0000000000;1.0000000000;2.0000000000;864454.2900000000;864454.2900000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10371371;PASTA SAPONÃCEA;61;RARIDADE INDUSTRIA QUIMICA LTDA;10;UND;465.5000000000;340.0000000000;46.5500000000;34.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;61_2019;125.5000000000;26.9602577873;0.7303974221;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e conserto de um Trator sobre esteiras D150 New Holland nÂº 400, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;128000.0000000000;115200.0000000000;12800.0000000000;10.0000000000;2.0000000000;1.0000000000;2.0000000000;124652.1000000000;124652.1000000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10371376;PRETEADOR DE PNEU.;65;RARIDADE INDUSTRIA QUIMICA LTDA;30;LT;695.7000000000;663.0000000000;23.1900000000;22.1000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;65_2019;32.7000000000;4.7003018542;0.9529969815;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de fraldas descartÃ¡veis, em atendimento Ã  rede municipal de saÃºde de CriciÃºma/SC.;312930.0000000000;251132.0000000000;61798.0000000000;19.7481864954;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10110625;QUEROSENE;68;RARIDADE INDUSTRIA QUIMICA LTDA;10;CX;2068.5000000000;1490.0000000000;206.8500000000;149.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;68_2019;578.5000000000;27.9671259367;0.7203287406;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.;90287.5000000000;86825.0000000000;3462.5000000000;3.8349716184;4.0000000000;1.0000000000;4.0000000000;153556.2500000000;153556.2500000000;;;;;;;;;;1.0000000000
85.101.731/0001-86;10374272;SabÃ£o de cÃ´co em barra de 200 gramas;74;RARIDADE INDUSTRIA QUIMICA LTDA;10;PCT;93.5000000000;93.0000000000;9.3500000000;9.3000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;74_2019;0.5000000000;0.5347593583;0.9946524064;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de materiais e equipamentos de atendimento prÃ©-hospitalar, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma /SC, com recursos do ConvÃªnio 001/BM.;162584.1300000000;105570.9500000000;57013.1800000000;35.0668789137;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10374273;SabÃ£o em barra glicerinado de 200 gramas;75;RARIDADE INDUSTRIA QUIMICA LTDA;10;PCT;96.5000000000;84.0000000000;9.6500000000;8.4000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;75_2019;12.5000000000;12.9533678756;0.8704663212;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais, para aquisiÃ§Ãµes futuras, para uso na pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o nos diversos logradouros pÃºblicos e pÃ¡tios escolares do municÃ­pio de CriciÃºma/SC.;5801300.0000000000;4188981.5000000000;1612318.5000000000;27.7923655043;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10374274;SabÃ£o em pÃ³ Embalagem de 1kg;76;RARIDADE INDUSTRIA QUIMICA LTDA;50;PCT;341.0000000000;170.0000000000;6.8200000000;3.4000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;76_2019;171.0000000000;50.1466275660;0.4985337243;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do MunicÃ­pio de CriciÃºma, conforme especificaÃ§Ãµes em anexo.;217237.5000000000;199598.2000000000;17639.3000000000;8.1198227746;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
85.101.731/0001-86;10371383;SABONETE LÃQUIDO CREMOSO;78;RARIDADE INDUSTRIA QUIMICA LTDA;20;GAL;647.0000000000;240.0000000000;32.3500000000;12.0000000000;itensVencedores_cd58a528-c5ce-466a-a6b6-a8659ecdf802.csv;finalizado;df_itensvencedores_unificado.csv;78_2019;407.0000000000;62.9057187017;0.3709428130;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de alimentos especiais e fÃ³rmulas infantis, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de SaÃºde de CriciÃºma/SC.;769098.8000000000;519445.2000000000;249653.6000000000;32.4605369297;0.0000000000;0.0000000000;;;;;;;;;;;;;0.0000000000
