cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
10.442.984/0001-14;10377360;Protetor facial incolor 158C;26;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;5,0;UND;200,0;188,0;40,0;37,6;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;12,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;5,3;5,24;1,791759;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377361;Respirador com carvÃ£o ativado e valvula;27;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;300,0;UND;768,0;723,0;2,56;2,41;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;45,0;5,86;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,65;6,58;5,70711;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
00.247.513/0001-00;10375058;COPOS DESCARTÃVEIS PARA CAFÃ DE 50ml.;1;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;55,0;CX;3399,0;2678,5;61,8;48,7;itensVencedores_003cac9b-1579-4df4-9f33-8f95d57b9837.csv;720,5;21,2;0,79;287_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de copos descartÃ¡veis, para aquisiÃ§Ãµes futuras, no atendimento Ã  diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;64889,0;51345,9;0;13543,1;20,87;5;14,0;2,0;2,0;21,03;0,34;FUNDAÃÃO MUN. DE CULTURA;4;1001;itensVencedores_003cac9b-1579-4df4-9f33-8f95d57b9837.csv;finalizado_2019;0;;0;0;13543,1;20,87;0,79;100,0;1;1,791759;10,85;11,08;8,13;7,89;4,025352;1,098612;1,098612;2,70805;9,51;55,402244;0,0;6,0;1,0;10,0;0,0;10,0
14.309.817/0001-50;10375059;"COPOS DESCARTÃVEIS PARA ÃGUA DE 180ml;";2;BIG MIX COM. VAREJISTA DE VARIEDADES;860,0;CX;61490,0;48667,4;71,5;56,59;itensVencedores_003cac9b-1579-4df4-9f33-8f95d57b9837.csv;12822,6;20,85;0,79;287_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de copos descartÃ¡veis, para aquisiÃ§Ãµes futuras, no atendimento Ã  diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;64889,0;51345,9;0;13543,1;20,87;5;14,0;2,0;2,0;21,03;0,34;FUNDAÃÃO MUN. DE CULTURA;4;1001;itensVencedores_003cac9b-1579-4df4-9f33-8f95d57b9837.csv;finalizado_2019;0;;0;0;13543,1;20,87;0,79;100,0;1;1,791759;10,85;11,08;11,03;10,79;6,758095;1,098612;1,098612;2,70805;9,51;55,402244;0,0;6,0;1,0;10,0;0,0;10,0
79.394.102/0001-99;35065;PROTESE TRANSTIBIAL;1;ULLA VESTERGAARD LISBOA & CIA LTDA;1,0;UNI;10000,0;10000,0;10000,0;10000,0;itensVencedores_00d3c58b-9a6e-46e9-9833-357ed15bd874.csv;0,0;0,0;1,0;25_2019;LICITACAO;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020 da paciente Patricia Torassi JovÃªncio.;10000,0;10000,0;0;0,0;0,0;3;0,0;1,0;1,0;0,0;0,0;;;;itensVencedores_00d3c58b-9a6e-46e9-9833-357ed15bd874.csv;finalizado_2019;0;;0;0;0,0;0,0;1,0;0,0;1;1,386294;9,21;9,21;9,21;9,21;0,693147;0,693147;0,693147;0,0;0,0;27,631321;0,0;2,0;1,0;8,0;;
11.223.639/0001-52;10379385;Kit cameras de rÃ© universal(instalada) Conforme ResoluÃ§Ã£o NÂº;1;RAMON DAROS AMARO;15,0;KIT;27750,0;26355,0;1850,0;1757,0;itensVencedores_00ea2de3-bc10-48ca-bf4d-b51955822fbe.csv;1395,0;5,03;0,95;342_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo o fornecimento e instalaÃ§Ã£o de Kits com cÃ¢mera de rÃ© e insulfilme, para atender as necessidades da frota escolar do MunicÃ­pio de CriciÃºma - SC.;62750,0;59855,0;0;2895,0;4,61;2;26,0;2,0;1,0;4,66;0,74;SEC. MUN. DE EDUCAÃÃO;12;1005;itensVencedores_00ea2de3-bc10-48ca-bf4d-b51955822fbe.csv;finalizado_2019;0;;0;0;2895,0;4,61;0,95;100,0;1;1,098612;11,0;11,05;10,23;10,18;2,772589;1,098612;0,693147;3,295837;7,97;22,09386;0,0;1,0;1,0;9,0;8,0;1,0
11.223.639/0001-52;10379386;Insulfilmes;2;RAMON DAROS AMARO;1000,0;M2;35000,0;33500,0;35,0;33,5;itensVencedores_00ea2de3-bc10-48ca-bf4d-b51955822fbe.csv;1500,0;4,29;0,96;342_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo o fornecimento e instalaÃ§Ã£o de Kits com cÃ¢mera de rÃ© e insulfilme, para atender as necessidades da frota escolar do MunicÃ­pio de CriciÃºma - SC.;62750,0;59855,0;0;2895,0;4,61;2;26,0;2,0;1,0;4,66;0,74;SEC. MUN. DE EDUCAÃÃO;12;1005;itensVencedores_00ea2de3-bc10-48ca-bf4d-b51955822fbe.csv;finalizado_2019;0;;0;0;2895,0;4,61;0,95;100,0;1;1,098612;11,0;11,05;10,46;10,42;6,908755;1,098612;0,693147;3,295837;7,97;22,09386;0,0;1,0;1,0;9,0;8,0;1,0
97.463.327/0001-31;10377363;IMPRESSÃO PRETO E BRANCO, TAMANHO A4, FOLHA BRANCA, PAPEL 75;1;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;2000,0;UND;500,0;400,0;0,25;0,2;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;100,0;20,0;0,8;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;6,22;5,99;7,601402;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;10377364;IMPRESSÃO COLORIDA, TAMANHO A4, FOLHA BRANCA, PAPEL 75 M/G,;2;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;1000,0;UND;1770,0;1430,0;1,77;1,43;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;340,0;19,21;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;7,48;7,27;6,908755;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;10373467;ImpressÃ£o preto e branco, tamanho A3, folha branca, PAPEL 75;3;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;1000,0;UND;770,0;620,0;0,77;0,62;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;150,0;19,48;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;6,65;6,43;6,908755;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;340100272;IMPRESSÃO COLORIDA, TAMANHO A3, FOLHA BRANCA, PAPEL 75 M/G,;4;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;500,0;UND;1750,0;1410,0;3,5;2,82;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;340,0;19,43;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;7,47;7,25;6,216606;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;340100273;ENCADERNAÃÃO EM ESPIRAL ATÃ 100 FOLHAS, TAMANHO A4, COM CAPA;5;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;200,0;UND;1100,0;886,0;5,5;4,43;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;214,0;19,45;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;7,0;6,79;5,303305;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;340100274;ENCADERNAÃÃO EM ESPIRAL ACIMA DE 100 FOLHAS, TAMANHO A4, COM;6;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;50,0;UND;316,5;255,0;6,33;5,1;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;61,5;19,43;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;5,76;5,55;3,931826;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
97.463.327/0001-31;10377365;PLOTAGEM DE VEÃCULO;7;MULTICOPIAS COMERCIO E SERVICOS LTDA - ME;200,0;M2;26666,0;21496,0;133,33;107,48;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;5170,0;19,39;0,81;84_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;32872,5;26497,0;0;6375,5;19,39;2;20,0;7,0;1,0;19,48;0,79;;;;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;finalizado_2019;0;;0;0;8075,5;14,82;0,82;100,0;1;1,098612;10,18;10,4;10,19;9,98;5,303305;2,079442;0,693147;3,044522;8,76;20,800844;0,0;6,0;1,0;9,0;;
13.273.877/0001-06;670;CAFÃ DA MANHÃ;1;SAO BENTO ALIMENTOS E EVENTOS EIRELI;5510,0;UND;42978,0;42757,6;7,8;7,76;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;220,4;0,51;0,99;4_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina;257873,3;244978,8;0;12894,5;5,0;1;16,0;4,0;1,0;3,54;6,04;;;;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;finalizado_2019;0;;0;0;128385,74;22,32;0,86;99,2;0;0,693147;12,41;12,46;10,67;10,66;8,614501;1,609438;0,693147;2,833213;9,46;12,460228;0,0;6,0;1,0;9,0;;
13.273.877/0001-06;198;AlmoÃ§o;2;SAO BENTO ALIMENTOS E EVENTOS EIRELI;5510,0;UND;90859,9;84909,1;16,49;15,41;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;5950,8;6,55;0,93;4_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina;257873,3;244978,8;0;12894,5;5,0;1;16,0;4,0;1,0;3,54;6,04;;;;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;finalizado_2019;0;;0;0;128385,74;22,32;0,86;99,2;0;0,693147;12,41;12,46;11,42;11,35;8,614501;1,609438;0,693147;2,833213;9,46;12,460228;0,0;6,0;1,0;9,0;;
13.273.877/0001-06;51100344;Lanche.;3;SAO BENTO ALIMENTOS E EVENTOS EIRELI;2490,0;UND;23281,5;23157,0;9,35;9,3;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;124,5;0,53;0,99;4_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina;257873,3;244978,8;0;12894,5;5,0;1;16,0;4,0;1,0;3,54;6,04;;;;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;finalizado_2019;0;;0;0;128385,74;22,32;0,86;99,2;0;0,693147;12,41;12,46;10,06;10,05;7,82044;1,609438;0,693147;2,833213;9,46;12,460228;0,0;6,0;1,0;9,0;;
13.273.877/0001-06;671;JANTAR;4;SAO BENTO ALIMENTOS E EVENTOS EIRELI;6110,0;UND;100753,9;94155,1;16,49;15,41;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;6598,8;6,55;0,93;4_2019;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas da FundaÃ§Ã£o Municipal de Esportes, quando da participaÃ§Ã£o em campeonatos oficiais no Estado de Santa Catarina;257873,3;244978,8;0;12894,5;5,0;1;16,0;4,0;1,0;3,54;6,04;;;;itensVencedores_01cc393f-c40f-4264-979b-f05be643e16b.csv;finalizado_2019;0;;0;0;128385,74;22,32;0,86;99,2;0;0,693147;12,41;12,46;11,52;11,45;8,717846;1,609438;0,693147;2,833213;9,46;12,460228;0,0;6,0;1,0;9,0;;
05.748.155/0001-24;340100476;ConfecÃ§Ã£o de convite tam. 21x29,7 em papel couche matte 210.;1;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;6000,0;UND;1560,0;1440,0;0,26;0,24;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;120,0;7,69;0,92;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;7,35;7,27;8,699681;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;12;ConfecÃ§Ã£o de panfletos de programaÃ§Ã£o;2;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;15000,0;UND;1200,0;1200,0;0,08;0,08;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;0,0;0,0;1,0;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;7,09;7,09;9,615872;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;217;ConfecÃ§Ã£o de cartaz publicitÃ¡rio 4x0 cores, papel couche.;3;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;6000,0;UND;2040,0;1920,0;0,34;0,32;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;120,0;5,88;0,94;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;7,62;7,56;8,699681;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;1476;ConfecÃ§Ã£o de cartaz publicitario, 4x0 cores, tam. 40x60, pap;4;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;6000,0;UND;3420,0;3180,0;0,57;0,53;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;240,0;7,02;0,93;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;8,14;8,06;8,699681;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;1477;ConfecÃ§Ã£o de folder, 4x4 cores, papel couche 180gr, tam. A-4;5;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;20000,0;UND;4000,0;3800,0;0,2;0,19;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;200,0;5,0;0,95;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;8,29;8,24;9,903538;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;1478;ConfecÃ§Ã£o de banners tam 1,20x0,90, em lona c/ acabamento.;6;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;400,0;UND;24000,0;21600,0;60,0;54,0;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;2400,0;10,0;0,9;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;10,09;9,98;5,993961;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;1479;ConfecÃ§Ã£o de certificados tam. A4 em papel reciclado 180gr.;7;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;400,0;UND;484,0;472,0;1,21;1,18;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;12,0;2,48;0,98;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;6,18;6,16;5,993961;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
05.748.155/0001-24;10384291;ConfecÃ§Ã£o de convite 4x4 papel adesivo grosso.;8;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;6000,0;UND;1620,0;1560,0;0,27;0,26;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;60,0;3,7;0,96;2_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos para uso em eventos promovidos ou apoiados pela FundaÃ§Ã£o Cultural de CriciÃºma - SC.;47304,0;43892,0;0;3412,0;7,21;3;21,0;15,0;1,0;4,1;10,0;;;;itensVencedores_021b1c43-03d9-4ffc-95a5-5870c04441b0.csv;finalizado_2019;0;;0;0;54438,0;12,27;0,93;91,84;1;1,386294;10,69;10,76;7,39;7,35;8,699681;2,772589;0,693147;3,091042;8,14;32,293114;0,0;1,0;1,0;9,0;;
