cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
31.770.650/0001-40;36656;Autoclave 21 litros;10;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;10;UN;48980.0;35900.0;4898.0;3590.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;10_2019;13080.0;26.7;0.73;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357.6;16820.0;8537.6;33.67;4.0;1.0;4.0;19756.25;19756.25;366.0;17875.0;12324.0;11424.0;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Corpo de Bombeiros;1.0
31.770.650/0001-40;38325;Fotopolimerizador sem fio;23;BRUMED COMERCIO ATACADISTA E MANUTENCAO DE EQUIPAM;20;UN;18580.0;9200.0;929.0;460.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;23_2019;9380.0;50.48;0.5;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e obras complementares nas ruas Caetano Scremin e Luizinho Guollo, localizadas no bairro Linha Anta-  municÃ­pio de CriciÃºma-SC. (CONVENIO: Contrato de Repasse 845568/2017 - MinistÃ©rio das Cidades/Caixa EconÃ´mica Federal).;469579.47;431811.58;37767.89;8.04;1.0;0.0;1.0;431811.58;431811.58;;394200.0;154287.15;78840.0;1.0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1.0
04.648.801/0001-19;29863;Contra Ã¢ngulo odontolÃ³gico para peÃ§a de mÃ£o;12;SERV IMAGEM SUL ASSISTENCIA TECNICA EIRELI;7;UNI;4550.0;2443.0;650.0;349.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;12_2019;2107.0;46.31;0.54;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305.0;2827305.0;0.0;0.0;3.0;1.0;3.0;1024881.67;1024881.67;;2852305.0;2674954.21;2671703.01;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
04.648.801/0001-19;35000;Seladora termica digital, de mesa;22;SERV IMAGEM SUL ASSISTENCIA TECNICA EIRELI;20;UNI;28000.0;11580.0;1400.0;579.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;22_2019;16420.0;58.64;0.41;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.;276840.0;249156.0;27684.0;10.0;4.0;1.0;4.0;71264.45;71264.45;;80071.4;79607.2;64072.0;2.0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1.0
75.534.974/0001-54;10378080;ExecuÃ§Ã£o d serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de t;1;CONFER CONSTRUTORA FERNANDES LTDA;1;SV;4731377.72;4109449.55;4731377.72;4109449.55;itensVencedores_01676263-49ce-43d2-b813-795613768bd7.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;621928.17;13.14;0.87;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
02.861.044/0001-31;10379318;RecuperaÃ§Ã£o e reforma dos corrimÃµes, guarda-corpos, mastros,;1;BRATTI METAL MECANICA LTDA - EPP;1;SV;48496.71;46464.68;48496.71;46464.68;itensVencedores_02300fd6-430e-4fe4-9483-01caf7b56372.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;2032.03;4.19;0.96;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
03.326.193/0001-63;10379221;ImplantaÃ§Ã£o de drenagem urbana nas ruas Cristo Rei, Buenos A;1;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;1;SV;665667.42;505288.99;665667.42;505288.99;itensVencedores_02a5199d-db29-4d32-a55e-00dfe608511d.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;160378.43;24.09;0.76;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
08.937.057/0001-23;689;AGASALHO - JAQUETA E CALÃA POLIESTER;1;WZ MULTIESPORTES LTDA;350;UND;50750.0;43323.0;145.0;123.78;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;7427.0;14.63;0.85;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
08.937.057/0001-23;690;CAMISA DE PASSEIO (Polo);2;WZ MULTIESPORTES LTDA;50;UND;1750.0;1392.5;35.0;27.85;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;357.5;20.43;0.8;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
08.937.057/0001-23;691;CAMISA DE PASSEIO;3;WZ MULTIESPORTES LTDA;500;UND;18500.0;14720.0;37.0;29.44;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;3780.0;20.43;0.8;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.69;21902.95;924.74;4.05;3.0;1.0;3.0;109043.33;109043.33;366.0;48949.95;48949.95;48949.95;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
08.937.057/0001-23;692;UNIFORME PARA JOGO;4;WZ MULTIESPORTES LTDA;120;UND;8160.0;6493.2;68.0;54.11;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;1666.8;20.43;0.8;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9;34240.3;2586.6;7.02;3.0;1.0;3.0;111739.7;111739.7;365.0;22905.9;6002.82;6002.82;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
08.937.057/0001-23;693;MEIA;5;WZ MULTIESPORTES LTDA;500;UND;7000.0;5570.0;14.0;11.14;itensVencedores_02f6f069-d062-4d56-a72c-c90a5bf51aeb.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;1430.0;20.43;0.8;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0;23380.0;0.0;0.0;4.0;1.0;4.0;266836.28;271286.0;;176748.58;175940.29;175940.29;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio TrÃ¢nsito - Policia Civil;1.0
11.358.329/0001-45;10377279;Rede de proteÃ§Ã£o para quadra poliesportiva;1;MAGNUM INDUSTRIA E COMERCIO DE REDES ESPORTIVAS -;3000;M2;33120.0;18840.0;11.04;6.28;itensVencedores_0346f860-b9d7-41b9-94af-dd794f578329.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;14280.0;43.12;0.57;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
03.384.574/0001-07;10379600;ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;1;DIVIPLAN LTDA;1;SV;31500.0;31500.0;31500.0;31500.0;itensVencedores_035ff49b-6b03-4348-a62b-de24a36a1940.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;0.0;0.0;1.0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
31.806.556/0001-01;10379190;CALHA EM CHAPA DE AÃO GALVANIZADO NÃMERO 24;1;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;3000;M;162840.0;103140.0;54.28;34.38;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;59700.0;36.66;0.63;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
31.806.556/0001-01;10379191;RUFO EM CHAPA DE AÃO GALVANIZADO NÃMERO 24, CORTE DE 50 CM;2;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;2000;M;162360.0;104660.0;81.18;52.33;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;57700.0;35.54;0.64;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
31.806.556/0001-01;10379192;TUBO PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 MM;3;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;1300;M;64103.0;39715.0;49.31;30.55;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;24388.0;38.05;0.62;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.69;21902.95;924.74;4.05;3.0;1.0;3.0;109043.33;109043.33;366.0;48949.95;48949.95;48949.95;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
31.806.556/0001-01;10379193;JOELHO 90 GRAUS, PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 M;4;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;430;UND;8918.2;4966.5;20.74;11.55;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;3951.7;44.31;0.56;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9;34240.3;2586.6;7.02;3.0;1.0;3.0;111739.7;111739.7;365.0;22905.9;6002.82;6002.82;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
31.806.556/0001-01;10379194;JOELHO 45 GRAUS, PVC, SERIE NORMAL, ESGOTO PREDIAL, DN 100 M;5;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;860;UND;17802.0;10027.6;20.7;11.66;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;7774.4;43.67;0.56;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0;23380.0;0.0;0.0;4.0;1.0;4.0;266836.28;271286.0;;176748.58;175940.29;175940.29;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio TrÃ¢nsito - Policia Civil;1.0
31.806.556/0001-01;10379195;Limpeza de calhas/canaletas de Ã¡guas pluviais;6;ANTONIO'S ENGENHEIROS ASSOCIADOS EIRELI;6000;M;14940.0;9480.0;2.49;1.58;itensVencedores_04a493a4-f54d-4bba-92f1-d46d0d5398a3.csv;licit_2019;df_itensvencedores_unificado.csv;6_2019;5460.0;36.55;0.63;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0;17150.0;1225.0;6.67;3.0;1.0;3.0;121466.67;121466.67;;28530.5;28529.59;28529.59;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1.0
83.665.141/0001-50;10377544;ExecuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de t;1;SETEP CONSTRUCOES S.A;1;SV;5987322.27;5297576.13;5987322.27;5297576.13;itensVencedores_05f04de2-4125-4739-9658-af55e8e0d362.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;689746.14;11.52;0.88;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
83.845.966/0001-57;10377174;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reconstruÃ§Ã£o e;1;ENGENHARIA CASTANHEL LTDA;1;SV;27968.19;27277.29;27968.19;27277.29;itensVencedores_06518a17-422a-43a8-92da-3b3e0713c6fd.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;690.9;2.47;0.98;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
82.381.815/0001-22;10366035;ASFALTO DILUÃDO CM-30;2;CBB INDUSTRIA E COMERCIO DE ASFALTOS E ENGENHARIA LTDA;1000;KG;6511410.0;6199620.0;6511.41;6199.62;itensVencedores_073b3377-65ce-4562-b073-a50951504ada.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;311790.0;4.79;0.95;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
01.382.022/0001-26;10377233;Cimento AsfÃ¡ltico de petrÃ³leo - CAP 50-70;1;COMPASA DO BRASIL DISTRIBUIDORA DE DERIVADOS DE PETROLEO LTDA;3350;KG;14481078.5;12907550.0;4322.71;3853.0;itensVencedores_073b3377-65ce-4562-b073-a50951504ada.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;1573528.5;10.87;0.89;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
03.041.946/0001-94;10379562;ConstruÃ§Ã£o de um SKATEPARK em concreto, com 1.728,32mÂ² de Ã¡r;1;SBM CONSTRUCOES LTDA.;1;SV;1489511.17;1489511.17;1489511.17;1489511.17;itensVencedores_0745f44a-3283-474f-ba55-eedaf4c0bff5.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;0.0;0.0;1.0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
24.137.809/0001-28;10377680;Parque infantil em formato de aviÃ£o;1;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;2;UND;174036.2;169800.0;87018.1;84900.0;itensVencedores_0799925e-53f5-4440-bd8d-5bec3ef4a813.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;4236.2;2.43;0.98;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
24.137.809/0001-28;10377681;Parque infantil em formato de helicÃ³ptero;2;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;1;UND;62333.33;59850.0;62333.33;59850.0;itensVencedores_0799925e-53f5-4440-bd8d-5bec3ef4a813.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;2483.33;3.98;0.96;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
