cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
27.286.283/0001-36;0;;27;VICENTE DEPARTAMENTOS EIRELI;6;;300,0;299,58;50,0;49,93;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;27_2019;0,42;0,14;1,0;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;5987322,27;5297576,13;689746,14;11,52;2,0;1,0;2,0;2657640,56;2657640,56;;6361832,45;4984540,47;3877013,05;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;56,0;4,043051;0,0;31,21031;10,0;20,88;178,72
27.286.283/0001-36;0;;28;VICENTE DEPARTAMENTOS EIRELI;69;;37260,0;37208,25;540,0;539,25;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;28_2019;51,75;0,14;1,0;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;4731377,72;4109449,55;621928,17;13,14;6,0;1,0;6,0;705767,84;705767,84;;4861116,36;729747,85;614472,12;4,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;48,0;3,89182;0,0;92,218363;10,0;21,8;195,55
27.286.283/0001-36;0;;29;VICENTE DEPARTAMENTOS EIRELI;103;;26697,6;26660,52;259,2;258,84;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;29_2019;37,08;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a aquisiÃ§Ã£o de pneus, cÃ¢maras de ar e serviÃ§os de geometria e balanceamento, atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de veÃ­culos e equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;173838,24;172635,0;1203,24;0,69;2,0;1,0;2,0;266317,5;266317,5;;297635,0;259414,44;237349,21;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;0,0;24,131772;10,0;20,68;117,29
27.286.283/0001-36;0;;30;VICENTE DEPARTAMENTOS EIRELI;60;;11224,8;11209,2;187,08;186,82;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;30_2019;15,6;0,14;1,0;dispensa_2019;Compras e ServiÃ§os;;A contrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o preventiva e corretiva de 01(uma) plataforma elevatÃ³ria hidrÃ¡ulica para acessibilidade no centro de especialidades em saÃºde - CES, localizado no bairro Santo AntÃ´nio, CRICIUMA - SC.;4188,0;4188,0;0,0;0,0;3,0;1,0;3,0;38701,25;38701,25;366,0;75069,64;69187,7;69187,7;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;25,020652;;22,33;126,51
27.286.283/0001-36;0;;31;VICENTE DEPARTAMENTOS EIRELI;2656;;9561,6;9561,6;3,6;3,6;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;31_2019;0,0;0,0;1,0;dispensa_2019;Compras e ServiÃ§os;;PrestaÃ§Ã£o de serviÃ§os de correspondÃªncia da Empresa Brasileira de Correios e TelÃ©grafos com o municipio de CriciÃºma.;80000,0;80000,0;0,0;0,0;2,0;1,0;2,0;98800,0;110409,4;;184424,59;96240,25;82493,64;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;11,75;22,579589;;22,01;124,29
27.286.283/0001-36;0;;32;VICENTE DEPARTAMENTOS EIRELI;230;;1656,0;1653,7;7,2;7,19;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;32_2019;2,3;0,14;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;PrestaÃ§Ã£o de serviÃ§os de agenciamento de estÃ¡gios junto as instituiÃ§Ãµes de ensino, visando a preparaÃ§Ã£o para o trabalho produtivo de educandos que estejam frequentando o ensino regular em instituiÃ§Ãµes de educaÃ§Ã£o superior, de educaÃ§Ã£o profissional, de ensino mÃ©dio, da educaÃ§Ã£o especial e dos anos finais do ensino fundamental, na modalidade profissional da educaÃ§Ã£o de jovens e adultos para o MunicÃ­pio de CriciÃºma.;230400,0;171360,0;59040,0;25,62;4,0;1,0;4,0;51316,52;51316,52;365,0;144178,0;41905,38;41905,38;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;13,0;2,639057;0,0;49,390306;11,0;24,04;126,21
27.286.283/0001-36;0;;33;VICENTE DEPARTAMENTOS EIRELI;508;;6096,0;6085,84;12,0;11,98;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;33_2019;10,16;0,17;1,0;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;1474670,04;1157600,1;317069,94;21,5;1,0;0,0;1,0;1157600,1;1157600,1;;1676167,29;518567,19;498746,13;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;61,0;4,127134;0,0;14,203945;10,0;22,84;157,06
27.286.283/0001-36;0;;34;VICENTE DEPARTAMENTOS EIRELI;82;;581,38;580,56;7,09;7,08;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;34_2019;0,82;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de carrocerias em madeira de lei novas e reforma de carrocerias usadas.;47346,77;44979,43;2367,34;5,0;2,0;1,0;2,0;67434,72;67434,72;;66808,12;65464,11;65464,11;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;21,53055;10,0;19,25;164,54
27.286.283/0001-36;0;;35;VICENTE DEPARTAMENTOS EIRELI;448;;2419,2;2414,72;5,4;5,39;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;35_2019;4,48;0,19;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de uma empilhadeira, em atendimento a SECRETARIA DE INFRAESTRUTURA, PLANEJAMENTO E MOBILIDADE URBANA para o pÃ¡tio da fÃ¡brica de artefatos de cimento do municÃ­pio de CriciÃºma/SC.;54000,0;49800,0;4200,0;7,78;2,0;1,0;2,0;43405,94;43405,94;;83411,89;51789,0;51789,0;4,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;0,0;20,0;3,044522;0,0;21,793516;10,0;23,75;182,62
83.669.614/0001-98;10374590;Bota PVC preta cano medio;3;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;70;PAR;2256,8;2098,6;32,24;29,98;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;3_2019;158,2;7,01;0,93;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
83.669.614/0001-98;10377351;Botina com elÃ¡stico sola PU BI-DENSIDADE com bico de proteÃ§Ã£;4;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;200;PAR;5942,0;9246,0;29,71;46,23;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;4_2019;-3304,0;-55,6;1,56;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
83.669.614/0001-98;10374592;Capa chuva PVC forrado com manga CA - G;6;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;150;UND;3450,0;3208,5;23,0;21,39;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;6_2019;241,5;7,0;0,93;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
83.669.614/0001-98;10366888;Luva raspa 07cm;17;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600;PAR;4536,0;4218,0;7,56;7,03;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;17_2019;318,0;7,01;0,93;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de Empresa para fornecimento de equipamento de informÃ¡tica (computadores) para atendimento as unidades pertencentes a secretaria municipal de assistencia social e habitaÃ§Ã£o do municipio de criciÃºma/SC.;41595,0;40500,0;1095,0;2,63;2,0;1,0;2,0;85950,0;102375,0;;73350,0;73350,0;73350,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Gabinete do Prefeito;1,0;14,0;2,70805;19,11;21,271519;10,0;18,3;114,67
83.669.614/0001-98;10377356;Luva Tricotada Grip;18;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600;UND;4260,0;3960,0;7,1;6,6;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;18_2019;300,0;7,04;0,93;Outras Modalidades;Compras e ServiÃ§os;MAIOR VALOR DA OUTORGA;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o, operaÃ§Ã£o, manutenÃ§Ã£o e exploraÃ§Ã£o, dos quatro cemitÃ©rios pÃºblicos municipais, a tÃ­tulo oneroso, localizados nos bairros: SÃ£o Luiz, BrasÃ­lia, SangÃ£o e Rio MaÃ­na, do municÃ­pio de CriciÃºma/SC;750000,0;750022,11;-22,11;-0,0;2,0;1,0;2,0;683259,64;683259,64;366,0;1383869,19;1279495,38;1244206,75;4,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;31,0;3,465736;0,0;27,05566;6,0;21,1;113,02
83.669.614/0001-98;101400770;LUVA VAQUETA;19;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600;UND;8334,0;7746,0;13,89;12,91;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;19_2019;588,0;7,06;0,93;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;188611,2;188611,2;0,0;0,0;4,0;1,0;4,0;225177,8;225177,8;;220611,2;42612,16;42612,16;2,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;48,589793;;19,75;99,29
10.442.984/0001-14;10369496;ABAFADOR DE RUÃDOS;1;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30;UND;1050,0;987,0;35,0;32,9;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;1_2019;63,0;6,0;0,94;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
10.442.984/0001-14;10115529;AVENTAL RASPA;2;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;40;UND;1526,8;1435,2;38,17;35,88;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;2_2019;91,6;6,0;0,94;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
10.442.984/0001-14;10377352;Botina com elastico sola PU BI-DENSIDADE - CONTER CA E APRES;5;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;900;PAR;41076,0;38610,0;45,64;42,9;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;5_2019;2466,0;6,0;0,94;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
10.442.984/0001-14;10367789;Capacete classe B;7;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30;UND;587,4;552,3;19,58;18,41;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;7_2019;35,1;5,98;0,94;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
10.442.984/0001-14;10374594;Chapeu de palha aba longa;8;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;300;UND;4098,0;3852,0;13,66;12,84;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;8_2019;246,0;6,0;0,94;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
10.442.984/0001-14;10374595;Cinto tipo paraquedista.;9;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;5;UND;3462,5;3254,75;692,5;650,95;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;9_2019;207,75;6,0;0,94;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280,0;20160,0;3120,0;13,4;2,0;1,0;2,0;10679,5;10679,5;366,0;47116,3;23685,0;21613,68;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;21,0;3,091042;0,0;20,110786;10,0;17,21;199,29
10.442.984/0001-14;10360173;Cone 50cm preto/amarelo;10;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70;UND;928,9;872,9;13,27;12,47;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;10_2019;56,0;6,03;0,94;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357,6;16820,0;8537,6;33,67;4,0;1,0;4,0;19756,25;19756,25;366,0;19675,0;14124,0;13224,0;4,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;17,0;2,890372;0,0;40,563493;10,0;16,37;148,67
10.442.984/0001-14;10360174;Cone 75cm preto/amarelo;11;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;70;UND;1772,4;1666,0;25,32;23,8;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;11_2019;106,4;6,0;0,94;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;5,0;1,0;5,0;124253,6;124789,35;;125416,75;33125,6;33125,6;4,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,43;58,826236;;15,52;143,28
10.442.984/0001-14;10377353;Creme proteror de seguranÃ§a para as mÃ£os;12;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;60;UND;714,0;671,4;11,9;11,19;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;12_2019;42,6;5,97;0,94;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;2827305,0;2827305,0;0,0;0,0;3,0;1,0;3,0;1024881,67;1024881,67;;2860181,26;2682830,47;2679579,27;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;0,0;0,0;0,0;44,564505;;18,39;141,51
10.442.984/0001-14;10377354;Creme protetor solar com repelente FPS-30 bisnaga;13;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;850;UND;15725,0;14781,5;18,5;17,39;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;13_2019;943,5;6,0;0,94;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento, implantaÃ§Ã£o e manutenÃ§Ã£o de soluÃ§Ã£o de sistema de gestÃ£o da AssistÃªncia Social, do municÃ­pio de CriciÃºma/SC, para o nÃºmero ilimitado de usuÃ¡rios e equipamentos, incluindo os serviÃ§os de treinamento de usuÃ¡rios, suporte tÃ©cnico, atualizaÃ§Ã£o tecnolÃ³gica e hospedagem.;191866,7;187687,0;4179,7;2,18;4,0;1,0;4,0;160571,0;167487,25;;146710,22;77031,22;77031,22;5,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;22,0;3,135494;4,31;48,658245;10,0;19,36;99,29
10.442.984/0001-14;10377355;MacacÃ£o saneamento com bota;14;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30;UND;4798,5;4510,5;159,95;150,35;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;df_itensvencedores_unificado.csv;14_2019;288,0;6,0;0,94;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;801937,37;766174,5;35762,87;4,46;1,0;0,0;1,0;36900,0;36900,0;;186510,39;115181,99;115181,99;7,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;13,0;2,639057;0,0;13,594787;11,0;19,22;100,53
