ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;38.001.992/0001-44;2020-12-23;2021-12-23;2020-12-23;GLOBAL TECNOLOGIA E SOLUCOES EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;165;contrataÃ§Ã£o de empresa especializada no fornecimento de licenÃ§a de uso de software para gerenciamento de atendimentos ao pÃºblico que possibilite a implementaÃ§Ã£o de chatbot (atendimento automÃ¡tico), com possibilidade de interaÃ§Ã£o humana, por meio de integraÃ§Ã£o com o mensageiro instantÃ¢neo WhatsApp, para utilizaÃ§Ã£o da Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;49999.96;contratos_8b703222-cb27-42f7-956b-0c6a340b332e.csv
2021;27.887.077/0001-81;2021-01-19; ;2021-01-19;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;3;ContrataÃ§Ã£o de empresa do ramo pertinente para realizaÃ§Ã£o das obras de construÃ§Ã£o da PRAÃA LOTEAMENTO JARDIM CAMÃLIA, com Ã¡rea de 2.397,98mÂ², na esquina das ruas Braz Cardoso Fernandes com a ClÃ¡udio da Silva Alves, localizadas no bairro Santa Luzia - municÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).; ;233770.89;contratos_8bebc53d-c258-4f18-bf2b-89605dfedb43.csv
2020;12.218.083/0001-79;2020-12-18; ;2020-12-18;BCL EMPREENDIMENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;267;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN, numa extensÃ£o de 1.631,77m, localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;1548394.48;contratos_8e53a45e-4e32-48fb-85c3-50972c438803.csv
2020;07.990.315/0001-72;2020-03-24;2020-09-19;2020-03-24;BRAZIL HEALTH PRODUTOS HOSPITALES LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;36;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de AVENTAL CIRURGICO ESTERIL, para uso dos profissionais que estÃ£o na linha de frente e na triagem dos pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;11959.5;contratos_8eb1e9b5-5d5c-4d55-8d87-5e1ace43c2ca.csv
2020;03.999.762/0001-31;2020-12-08; ;2020-12-08;ELMO PAPELARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;255;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;28800;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;21.912.865/0001-02;2020-12-08; ;2020-12-08;ELO BRASIL COBRANCAS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;256;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;78000;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;28.259.633/0001-38;2020-12-08; ;2020-12-08;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;257;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;357;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;24.754.528/0001-14;2020-12-08; ;2020-12-08;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;258;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;12325;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;00.247.513/0001-00;2020-12-08; ;2020-12-08;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;259;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;21715;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;34.413.040/0001-87;2020-12-08; ;2020-12-08;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;260;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;14420;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;19.032.430/0001-13;2020-12-08; ;2020-12-08;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;261;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;13645;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;08.863.707/0001-33;2020-12-08; ;2020-12-08;PRISCILA RAUBER HENGEMUHLE;PREFEITURA MUNICIPAL DE CRICIÃMA;262;AquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s da Emenda Impositiva do Estado de Santa Catarina nÂº 450.; ;35745;contratos_8efb4cb1-6e78-4175-8bf4-b7116530f556.csv
2020;85.179.240/0001-58;2020-03-20;2020-06-20;2020-03-20;CORSUL COM.E REPRES.DO SUL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;32;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;297582;contratos_8f312a84-4de0-496c-89c7-e1b7dd673fe8.csv
2020;00.198.159/0001-62;2020-11-12; ;2020-11-12;NEGRO MATERIAIS ELETRICOS E ENGENHARIA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;235;ContrataÃ§Ã£o de empresa de engenharia para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de adaptaÃ§Ã£o de 125,76mÂ² e ampliaÃ§Ã£o de 67,29mÂ² do prÃ©dio da E.M.E.I.E.F. MARECHAL RONDON, na rua Anita Garibaldi - bairro Santa Catarina no municÃ­pio de CriciÃºma-SC.; ;300025.2;contratos_8f3de1e2-2914-413c-ada9-b7d07f4dcf17.csv
2020;18.067.852/0001-61;2020-10-19; ;2020-10-19;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;207;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401,00mÂ²) e ampliaÃ§Ã£o (76,00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ,  localizado na rua Capinzal - CriciÃºma-SC.; ;258539.45;contratos_907ba373-811f-486f-ae4a-294c58eeefe8.csv
2020;01.002.502/0001-14;2020-10-20; ;2020-10-20;SIDERCOMP INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;212;RenovaÃ§Ã£o de licenÃ§as do AntivÃ­rus Kaspersky Endpoint Security for Business Select Brazilian Edition, para Servidores e EstaÃ§Ãµes Linux, Windows e Mac OS, SeguranÃ§a MÃ³vel e Gerenciamento de Dispositivos MÃ³veis, com atualizaÃ§Ãµes por 36 meses; ;90450;contratos_91b668a8-ec32-4006-b481-e3b13ba48f62.csv
2020;00.156.890/0001-25;2020-11-19; ;2021-01-01;DISTRIBUIDORA DE AGUA MINERAL CASSETTARI LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;240;ContrataÃ§Ã£o de empresa para fornecimento, de forma parcelada (mediante demanda semanal), de Ã¡gua mineral, natural, potÃ¡vel para as dependÃªncias da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN de CriciÃºma/SC, para o exercÃ­cio de 2021.; ;14705;contratos_925e3f61-91b1-4efe-8946-75d5bcf60865.csv
2020;10.607.931/0001-06;2020-06-17; ;2020-06-17;KAMILLA CONSTRUCOES E PROJETOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;145;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma da Quadra de Esportes da E.M.E.I.E.F. ADOLFO BACK, localizada na rua Pedrinho JoÃ£o JerÃ´nimo - bairro Jardim UniÃ£o no municÃ­pio de CriciÃºma-SC.; ;164846;contratos_928a7b01-f9a9-4c3d-8b96-6f2341bdacd9.csv
2020;05.084.883/0001-89;2020-03-09;2021-03-09;2020-03-09;SULIMPA DESENTUPIDORA E  TRANSPORTES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;28;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;36600;contratos_92a74b43-8cc6-4659-a790-1c69a44de968.csv
2020;02.341.788/0001-25;2020-09-17; ;2020-09-17;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;186;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados para a manutenÃ§Ã£o corretiva e preventiva da Usina de Asfalto do municÃ­pio de CriciÃºma/SC.; ;189799.8;contratos_9455045a-b0ee-4647-acd4-6528c7373f4d.csv
2020;02.341.788/0001-25;2020-03-05; ;2020-03-05;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;79;AquisiÃ§Ã£o de peÃ§as e contrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para manutenÃ§Ã£o da usina de asfalto do MunicÃ­pio de CriciÃºma - SC.; ;161975.95;contratos_9459a51d-aaf0-4c24-aa09-8eb911e0a3c3.csv
2020;03.384.574/0001-07;2020-04-03;2020-09-30;2020-04-03;DIVIPLAN LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;39;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;23183.07;contratos_945b7222-0b3e-4c5d-b004-28db4b2adec8.csv
2020;85.101.731/0001-86;2020-08-06; ;2020-08-06;RARIDADE INDUSTRIA QUÃMICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;171;AquisiÃ§Ã£o de dispenser de Ã¡lcool em gel, tipo totem, em atendimento as escolas da rede municipal de ensino e Ã³rgÃ£os, pertencentes a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;15000;contratos_9676cbbc-df4d-4b1f-ba21-d9da7c2312b5.csv
2020;34.778.579/0001-30;2020-04-15;2020-10-12;2020-04-15;MASTER VIDA TRANSPORTES E ATENDIMENTO DE PACIENTES EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;53;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para a prestaÃ§Ã£o de serviÃ§o de motorista de ambulÃ¢ncia tipo B, enquanto perdurar a pandemia do coronavÃ­rus.  ..; ;381489.6;contratos_96b0fe4e-ef03-412f-bd2a-7362d64a3c2c.csv
2020;18.058.399/0001-27;2020-06-12; ;2020-06-12;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;138;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de CERCAMENTO DO CAMPO DE FUTEBOL DA VILA SÃO JOÃO (334,82m),  localizado na rua Flor de LÃ³tus - CriciÃºma-SC.; ;43305.5;contratos_96d324ba-572c-42d0-8dd3-4b52678a9b26.csv
2020;34.550.254/0001-03;2020-10-13; ;2020-10-13;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;202;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 998,87mÂ² do prÃ©dio da E.M.E.I.E.F. LUDOVICO COCCOLO, localizada no bairro SÃ£o Luiz - MunicÃ­pio de CriciÃºma-SC.; ;1368565.24;contratos_96d7b499-f7db-4313-a5f8-4c07d34e0274.csv
2020;02.777.098/0001-13;2020-07-30; ;2020-07-30;POSSOLI  VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;165;AquisiÃ§Ã£o de um caminhÃ£o novo, no chassi, categoria mÃ©dio e um tanque pipa para 10.000 litros, a ser instalado no caminhÃ£o, que serÃ¡ utilizado na limpeza urbana do municÃ­pio de CriciÃºma/SC.; ;249800;contratos_96d8faa7-f5dc-4d32-aeb7-e0838380a0b3.csv
2020;35.820.448/0107-94;2020-07-30;2021-07-30;2020-07-30;WHITE MARTINS GASES INDUSTRIAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;78;AquisiÃ§Ã£o de OxigÃªnio Medicinal , para atendimento a nÃ­vel domiciliar, aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD), Unidades de SaÃºde (BÃ¡sicas e Especialidades), SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.; ;1098770.4;contratos_99bc4001-c952-4bb2-9a1e-954804234b06.csv
2020;18.058.399/0001-27;2020-03-13; ;2020-03-13;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;90;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de cercamento em rede das quadras de areia do Parque Municipal Altair Guidi, localizado no Bairro Santa BÃ¡rbara - CriciÃºma-SC.; ;27087;contratos_9b7c545f-0582-4ac9-a548-a2babe1c5429.csv
2020;01.069.031/0001-61;2020-02-27; ;2020-02-27;PRESMATEC PRESTADORA DE MANUTENCAO TECNICA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;45;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC; ;88239;contratos_9b91e184-2c92-4dd6-89a6-7edee7391581.csv
2020;79.382.412/0001-93;2020-11-17; ;2020-11-17;CONSTRUTORA NUNES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;236;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, sinalizaÃ§Ã£o vertical e pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) numa extensÃ£o de 3.862,08m, em 13 (treze) ruas do BAIRRO FABIO SILVA - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).; ;3290073.07;contratos_9c02ce3b-c36c-471f-98fb-ce16f812ef75.csv
2020;83.665.141/0001-50;2020-09-02; ;2020-09-02;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;183;ContrataÃ§Ã£o de empresas especializadas para execuÃ§Ã£o de execuÃ§Ã£o dos serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, atravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.; ;1776567.26;contratos_9da8eb06-a7e8-4f0b-9de3-4a1662f07701.csv
2020;02.341.788/0001-25;2020-05-25; ;2020-05-25;GAMAPE COM. DE PECAS, FERRAMENTAS E SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;124;AquisiÃ§Ã£o de filtros (incluindo a troca) atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC, com entrega parcelada durante o perÃ­odo de 2020.; ;157425;contratos_9dac209c-1d69-4d07-829c-d437177fae81.csv
2020;25.987.531/0001-40;2020-12-23; ;2020-12-23;SOLIMAR ESPINDOLA;PREFEITURA MUNICIPAL DE CRICIÃMA;283;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os especializados para urbanizaÃ§Ã£o e paisagismo (mÃ£o de obra + mudas) da PraÃ§a do Maria CÃ©u, com 4.213,28mÂ² de Ã¡rea, na rua Tranquilo Pelegrin do MunicÃ­pio de CriciÃºma/SC.; ;20384;contratos_9e2973b5-5b58-456e-9aeb-96134b5f9b08.csv
2020;16.679.319/0001-25;2020-09-03;2020-12-31;2020-09-03;APICEBR COMERCIAL EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;101;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;59940;contratos_9e558108-baa5-4987-8311-6743bab81c63.csv
2020;18.021.997/0001-21;2020-09-10;2020-12-31;2020-09-10;DEATEC ASSISTENCIA TECNICA, PECAS E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;102;AquisiÃ§Ã£o de televisores TV 32 LCD Digital com suporte articulado de parede, e escadinha hospitalar com 02 degraus em aÃ§o inox, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencentes Ã  Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;26000;contratos_9e558108-baa5-4987-8311-6743bab81c63.csv
2020;05.748.155/0001-24;2020-03-05; ;2020-03-05;DELTA EDITORA E SERVIÃOS GRAFICOS LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;78;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos e impressÃ£o digital em atendimento a Diretoria Executiva de ComunicaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.; ;46084;contratos_9ff39084-0063-436a-ac0b-c45f2497bc2e.csv
2020;00.213.778/0001-89;2020-05-19; ;2020-05-19;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;121;ContrataÃ§Ã£o de serviÃ§os relacionados a anÃ¡lise, assistÃªncia, dimensionamento, elaboraÃ§Ã£o de orÃ§amento, execuÃ§Ã£o, instalaÃ§Ã£o, laudo, manutenÃ§Ã£o, montagem, parecer tÃ©cnico, planejamento, restauraÃ§Ã£o, serviÃ§o tÃ©cnico, vistoria e fornecimento de materiais necessÃ¡rios, no que tange redes de comunicaÃ§Ã£o, de voz e dados, alÃ©m de redes elÃ©tricas de baixa tensÃ£o e/ou estabilizadas, nas unidades pertencentes a Prefeitura Municipal de CriciÃºma.; ;159375;contratos_a08b18ad-19c2-4f9f-8627-24f5b18f7cda.csv
2020;28.805.030/0001-94;2020-08-05; ;2020-08-05;NC & RL ADMINISTRADORA DE BENS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;168;AlienaÃ§Ã£o de 27 (vinte e sete) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;603000;contratos_a138dfe5-3d99-4a7e-a2b5-d1c2bb2e1b4f.csv
2020;***.652.129-**;2020-08-05; ;2020-08-05;NORIVAL DE PIERI FRANCISCONT;PREFEITURA MUNICIPAL DE CRICIÃMA;170;"O MUNICÃPIO Ã© senhor e legÃ­timo possuidor do imÃ³vel situado nesta cidade, localizado no Jardim
FÃ¡bio Silva, FÃ¡bio Silva, descrito e caracterizado na matrÃ­cula nÂº 69.978 do 1Âº OfÃ­cio do Registro de ImÃ³veis - CriciÃºmaSC, prometendo alienÃ¡-lo nos termos do Edital de ConcorrÃªncia nÂº 147/PMC/2020, correspondente ao Lote 02, com Ã¡rea de 325,00mÂ², no estado em que se encontra, e assumindo o(a) COMPRADOR(A) qualquer Ã´nus judicial e ou extrajudicial, hipoteca legal ou convencional, obrigaÃ§Ãµes de qualq"; ;70000;contratos_a138dfe5-3d99-4a7e-a2b5-d1c2bb2e1b4f.csv
2020;34.893.331/0001-10;2020-03-25;2020-09-20;2020-03-25;CRICIUMA SERVICOS DE TERCEIRIZACAO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;37;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;606576.6;contratos_a171caa3-be9b-4709-a24b-8327d4ddec28.csv
2020;30.758.953/0001-84;2020-07-30;2020-12-31;2020-07-30;GRB ENGENHARIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;79;AquisiÃ§Ã£o de grades de proteÃ§Ã£o laterais, em ferro com pintura eletrostÃ¡tica adaptÃ¡veis as camas existentes, para utilizaÃ§Ã£o no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;45580;contratos_a1a0f725-0993-48e4-9b85-35325001eacc.csv
2020;01.905.374/0001-19;2020-12-02; ;2020-12-02;CEARIBA PRESTADORA DE SERVICOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;248;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de reforma (161,68mÂ²) e ampliaÃ§Ã£o (83,97mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO OPERÃRIA NOVA, localizado na rua Ataulfo Alves, municÃ­pio de CriciÃºma-SC.; ;227431.84;contratos_a2bdc8da-ac94-4e41-8f13-6d95e7c06de3.csv
2020;05.848.238/0001-95;2020-06-25; ;2020-06-25;MARKA CONSTRUÃÃES E SERVIÃOS LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;149;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de garagem com Ã¡rea de 11,21mÂ², para uso do carro elÃ©trico no Parque dos Imigrantes, localizado no bairro Vila Francesa - Distrito de Rio Maina, no municÃ­pio de CriciÃºma-SC.; ;14042.74;contratos_a30f4479-c998-4a4d-8292-8ea8b61b6b25.csv
2020;34.550.254/0001-03;2020-11-06; ;2020-11-06;DDF CONSTRUÃÃES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;228;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO MINA UNIÃO, com 430,19mÂ² de Ã¡rea, na rua Libano JosÃ© Gomes - municÃ­pio de CriciÃºma-SC.; ;599785.47;contratos_a3dbdd7a-edc1-47ab-a06f-7d6276d803da.csv
2020;01.098.455/0001-54;2020-12-30; ;2020-12-30;PUBLICITI DISTRIBUIDORA LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;295;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;2165149.5;contratos_a5396350-4bcf-41c7-b0a0-694713ee1543.csv
2020;04.196.147/0001-50;2020-06-15; ;2020-06-15;INFODIGI INFORMAÃÃES DIGITAIS LTDA EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;142;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.; ;1900;contratos_a84989e8-443d-4046-b6c0-49cdf84efffd.csv
2020;35.458.590/0001-85;2020-12-11; ;2020-12-11;LAYBACK PARK PARTICIPACOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;263;ConcessÃ£o de uso, RESTAURANTE, LANCHONETE E PONTO COMERCIAL, a serem construÃ­dos pela concessionÃ¡ria em anexo ao Skatepark localizado no Parque Municipal PREFEITO ALTAIR GUIDI, no municÃ­pio de CriciÃºma-SC.; ;125000;contratos_a861f5f8-18e7-4725-bcd9-e921152c4ab2.csv
2020;03.384.574/0001-07;2020-07-17; ;2020-07-17;DIVIPLAN LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;160;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem e desmontagem de estruturas divisÃ³rias, com aplicaÃ§Ã£o de todo o material e acessÃ³rios, em atendimento a Secretaria de EducaÃ§Ã£o e a AdministraÃ§Ã£o Municipal.; ;62980;contratos_a87be47d-350c-4a66-a05d-c8b5b4b0c051.csv
2020;20.832.869/0001-00;2020-09-30; ;2020-09-30;3RS RECICLAGEM DE RESIDUOS DA CONSTRUCAO CIVIL LT;PREFEITURA MUNICIPAL DE CRICIÃMA;194;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de caÃ§ambas estacionÃ¡rias para a remoÃ§Ã£o de entulhos e descarte dos resÃ­duos retirados das escolas da rede municipal de ensino de CriciÃºma/SC.; ;38850;contratos_a8e935ca-adb1-4973-b7b7-0aa5fa7b2d83.csv
2020;18.067.852/0001-61;2020-06-08; ;2020-06-08;CSK2 PRESTADORA DE SERVIÃOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;133;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de 533.93mÂ² do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO POÃO UM,  localizado na rua Caetano Colombo - municÃ­pio de CriciÃºma-SC.; ;260939.99;contratos_a915aa45-c095-4482-a2bb-828cbe00d9a1.csv
