nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;11;2020;11;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem,  pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ, sinalizaÃ§Ã£o horizontal e vertical e serviÃ§os complementares nas ruas Marginal Rod. OtÃ¡vio Dassoler, JosÃ© Potrikus, SD 1854, SD 1855 e Marginal Rod. Leonardo Bialecki,  localizadas no LOTEAMENTO CISESKI -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA.;ConcorrÃªncia;2020-01-14;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-28;HOMOLOGADO; ; ; ;contratos_39ef8e92-cb45-4a74-b0e4-6e122fa1b115.csv;2020-02-17T14:00:00Z; ;2020-01-13;2020-02-17; ;despesas_9579488c-2d91-4ac2-99b4-e046274ebed5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-17T08:00:00Z;itensVencedores_1db556ff-dd85-4d80-81a0-9ba4e06871f9.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_16cad797-b333-48b2-97d6-3a11405627a9.csv;NÃO; ;2020-02-17T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;15;2020;15;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256,41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI, localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-01-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-02;HOMOLOGADO; ; ; ;contratos_fd124617-6d95-4cb7-a8c7-a9a523925871.csv;2020-02-03T14:00:00Z; ;2020-01-14;2020-02-03; ;despesas_95756ae1-a858-4778-bd30-2ad5fd8896c6.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-03T08:00:00Z;itensVencedores_5b18b923-cdc8-478d-bcb8-bb50685ce66a.csv;JORNAL_DIVULGACAO_REGIONAL;;; ;participantes_c551e6d9-99e1-4988-8abf-d79708608dab.csv;NÃO; ;2020-02-03T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;16;2020;16;2020;Registro de preÃ§os de ares condicionados, compreendendo a instalaÃ§Ã£o, em atendimento ao 9Âº BatalhÃ£o da Policia Militar de CriciÃºma/SC.;PregÃ£o presencial;2020-01-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-28;HOMOLOGADO; ;atasRegistroPrecos_1bebc352-189e-4d1b-9e91-20366a2bbc9f.csv; ; ;2020-01-28T09:01:00Z; ;2020-01-14;2020-01-28; ;despesas_c24ad4ec-f130-4dba-a12c-0139ced0039f.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-28T08:00:00Z;itensVencedores_15471cd9-6215-4afd-ab01-2b7e2c0c74bb.csv;MURAL_PUBLICO;;; ;participantes_0940d92e-df1c-4883-a129-d431a1d3ce5c.csv;SIM; ;2020-01-28T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;18;2020;18;2020;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.;Dispensa de licitaÃ§Ã£o;2020-01-16;Compras e ServiÃ§os;MENOR PRECO;2020-01-15;HOMOLOGADO; ; ; ;contratos_d896df91-f2a4-4330-ac82-9933a4b49e99.csv;2020-01-15T08:01:00Z; ;2020-01-15;2020-01-15; ;despesas_0ebaa423-fedb-433a-8f98-4f3c923ab70a.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-15T08:00:00Z;itensVencedores_57f33d89-9c43-4c80-91c2-4908529381d1.csv;INTERNET;;; ;participantes_8fc430e2-a58b-41be-acb8-17b1c9ce2a1d.csv;NÃO; ;2020-01-15T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;19;2020;19;2020;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;Convite;2020-01-16;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ;contratos_042bd25a-4df2-44d5-b5e3-cdf7cbaaf028.csv;2020-01-23T14:00:00Z; ;2020-01-16;2020-01-23;2020-02-05;despesas_0b90d19c-deb9-4042-b669-88095aa8f579.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-23T08:00:00Z;itensVencedores_7714cd2b-a9cf-41df-ab39-d95f8d0372fb.csv;MURAL_PUBLICO;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ;participantes_9cc8190c-05e6-4680-b3d3-82a0886bc4c9.csv;NÃO; ;2020-01-23T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;20;2020;20;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas localizadas nos BAIRROS JARDIM MARISTELA e ANA MARIA -   municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;ConcorrÃªncia;2020-01-20;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-05-12;HOMOLOGADO; ; ; ;contratos_1c7c8373-604d-4dbf-98e4-5a8078a9a6e0.csv;2020-02-27T14:00:00Z; ;2020-01-16;2020-02-27; ;despesas_70d80e65-e987-4df9-928f-ac4c5bf6128b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;ConcorrÃªncia;2020-02-27T08:00:00Z;itensVencedores_c7e6a574-91c6-4a37-908c-4e3a31c51818.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_854daeec-de9a-4cd3-8740-b26d7f328da4.csv;NÃO; ;2020-02-27T13:45:00Z;Lei 8666/1993, Art. 22, I; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;22;2020;22;2020;PrestaÃ§Ã£o de serviÃ§os de publicaÃ§Ã£o no DiÃ¡rio Oficial da UniÃ£o de atos oficiais e demais matÃ©rias de interesse do CONTRATANTE, conforme estabelecido no Decreto nÂº 9.215, de 29/11/2017, combinado com a Portaria nÂº 283, de 2/10/2018, alteraÃ§Ãµes posteriores e demais cominaÃ§Ãµes legais.;Inexigibilidade de licitaÃ§Ã£o;2020-01-17;Compras e ServiÃ§os;MENOR PRECO;2020-01-16;HOMOLOGADO; ; ; ;contratos_e1c9e8e9-d890-4527-8c3a-0390b2dd4596.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_9236cadb-3c2c-417a-86ae-7c08cf0ce18e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Inexigibilidade de licitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_ca4228af-5a77-4d1e-a220-0573a9cf07dc.csv;INTERNET;;; ;participantes_6fe06c0f-f2fe-47a7-a3d1-85728372ca0a.csv;NÃO; ;2020-01-16T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;28;2020;28;2020;Registro de preÃ§os de banners para fechamento lateral dos PEV, em atendimento ao Fundo de Saneamento BÃ¡sico - FUNSAB, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-24;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-07;HOMOLOGADO; ;atasRegistroPrecos_fb4e12cf-d1d1-4f72-b0f8-689cc088f103.csv; ; ;2020-02-07T10:00:00Z; ;2020-01-22;2020-02-07; ;despesas_62fe022e-0677-47d7-9465-dba23c881ef0.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-07T08:00:00Z;itensVencedores_adc6997d-4feb-4edf-bc4b-c6f0a38d11df.csv;INTERNET;;; ;participantes_97cee59d-12e3-4e35-9a79-5c0e7c2b49e6.csv;SIM; ;2020-02-07T09:45:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;30;2020;30;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel, Zacarias AcÃ¡cio Gomes, LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o, localizadas no bairro Pinheirinho e nas ruas SD-1545-029, Salvador Allende e Imigrante Benedet, localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-01-30;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_dd78b03f-9e2f-4488-858c-b2ae28ee8521.csv;2020-02-20T09:00:00Z; ;2020-01-27;2020-02-20; ;despesas_4e7b11ff-ee91-46e2-bcc0-a2a221b66cfc.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-20T08:00:00Z;itensVencedores_2a2f3c6f-b8cd-47fd-95cb-a1351bce6e34.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_5374944b-89a2-4a49-8a8d-5fbc75f073b6.csv;NÃO; ;2020-02-20T08:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;31;2020;31;2020;AquisiÃ§Ã£o de veÃ­culo 0km, do tipo sedan, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.;PregÃ£o presencial;2020-01-28;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-13;HOMOLOGADO; ; ; ;contratos_0d77d159-5961-44f8-8c38-8b9ff149d0a9.csv;2020-02-13T10:31:00Z; ;2020-01-27;2020-02-13; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-13T08:00:00Z;itensVencedores_2f95e08c-25eb-4ca4-b264-0cd19b60bf4a.csv;INTERNET;;; ;participantes_39a23655-6ba0-427d-b383-deb110068ec6.csv;NÃO; ;2020-02-13T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;32;2020;32;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, calÃ§adas e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ na RUA LUIZ GHEDIN, localizada no bairro LINHA ANTA - municÃ­pio de CriciÃºma-SC.  (CONVENIO: CAIXA ECONOMICA FEDERAL, contrato de repasse OGU nÂº 868328/2018).;Tomada de PreÃ§o;2020-01-30;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-02-21;HOMOLOGADO; ; ; ;contratos_c5b83216-7a9b-4de4-962c-740d45b7a491.csv;2020-02-20T14:00:00Z; ;2020-01-27;2020-02-20; ;despesas_e9b28ac2-6b9d-45f5-9b92-9abd423dc48e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-02-20T08:00:00Z;itensVencedores_ff2e354a-f0a2-4cae-8344-2890e6e53097.csv;DIARIO_OFICIAL_UNIAO;;; ;participantes_f56324f9-69f5-4a1e-9b7c-cd9e41259ff9.csv;NÃO; ;2020-02-20T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;34;2020;34;2020;O presente edital tem por objetivo o registro de preÃ§os de materiais escolares, para aquisiÃ§Ãµes futuras, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2020-02-03;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-22;HOMOLOGADO; ;atasRegistroPrecos_48fcebce-ac67-402c-b59e-568fd0206bbb.csv; ; ;2020-02-19T09:01:00Z; ;2020-01-29;2020-02-19; ;despesas_b2ae5b6b-2cb7-480a-a444-8e382d720e20.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-19T08:00:00Z;itensVencedores_e4914a94-ee5b-46f7-93eb-8fcddc3a5906.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_b5d3f5a8-4d64-4ac1-b60c-995a4a86f74d.csv;SIM; ;2020-02-19T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;35;2020;35;2020;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;Convite;2020-02-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-04;HOMOLOGADO; ; ; ;contratos_6f945daa-306c-4835-b178-c83cb651deeb.csv;2020-02-17T11:00:00Z; ;2020-01-29;2020-02-17; ;despesas_db810d62-5654-4932-a5ed-28b91ff02b64.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-17T08:00:00Z;itensVencedores_1614a4e9-79fb-4b13-af77-0d32752744f0.csv;INTERNET;;; ;participantes_ed305542-9098-4969-8c78-e10319aca138.csv;NÃO; ;2020-02-17T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;205;2020;205;2020;AquisiÃ§Ã£o de peÃ§as de reposiÃ§Ã£o e contrataÃ§Ã£o dos serviÃ§os tÃ©cnicos especializados para a manutenÃ§Ã£o corretiva e preventiva da Usina de Asfalto do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-08-28;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-14;HOMOLOGADO; ; ; ;contratos_9455045a-b0ee-4647-acd4-6528c7373f4d.csv;2020-09-10T10:01:00Z; ;2020-08-27;2020-09-10; ;despesas_ce40ee3c-c7fa-4d93-90f9-9bbcd3a0c448.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-09-10T08:00:00Z;itensVencedores_3360526b-415b-4f34-8e46-47447206f5db.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_a19a8323-97b8-4f95-9f7f-8fb3d75ec58a.csv;NÃO; ;2020-09-10T10:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;209;2020;209;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de  820 (oitocentas e vinte) caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-09-01;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-13;HOMOLOGADO; ; ; ;contratos_fe93e2ff-eeef-4e32-9950-5e7b6780da98.csv;2020-09-17T14:00:00Z; ;2020-08-27;2020-09-17; ;despesas_04233a12-fc2f-491c-b060-e52537806cc8.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-17T08:00:00Z;itensVencedores_c19ee812-31bf-4083-8f65-a7cb63bdde08.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_93b98ed7-00d6-44cd-9d1d-973397a6f5cd.csv;NÃO; ;2020-09-17T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;210;2020;210;2020;ContrataÃ§Ã£o de empresa para supervisÃ£o e subsÃ­dios Ã  fiscalizaÃ§Ã£o de serviÃ§os manutenÃ§Ã£o rotineira das rodovias estaduais, vinculadas ao Projeto Recuperar (ConvÃªnio nÂº 2019TR001490 firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE) no territÃ³rio dos municÃ­pios consorciados pelo prazo de 06 (seis) meses, nas condiÃ§Ãµes previstas neste Edital e seus anexos.;PregÃ£o presencial;2020-08-31;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-29;HOMOLOGADO; ; ; ; ;2020-09-11T15:01:00Z; ;2020-08-28;2020-09-11; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-09-11T08:00:00Z;itensVencedores_19d1b812-cfd9-4058-bf38-1ac7ba104ae5.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_4c69b379-0bce-4242-82d2-0d14c55db94c.csv;NÃO; ;2020-09-11T15:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;211;2020;211;2020;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do GINÃSIO DE ESPORTES, com Ã¡rea de 1.440,10mÂ², do bairro LARANJINHA, localizado na rodovia SebastiÃ£o Toledo dos Santos - CriciÃºma-SC.;Convite;2020-09-03;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-25;HOMOLOGADO; ; ; ;contratos_5bebae42-ba02-4ece-8e0e-37e964182cdf.csv;2020-09-16T11:00:00Z; ;2020-08-28;2020-09-16; ;despesas_500b4856-a709-4891-aef0-51647e8a9c61.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-16T08:00:00Z;itensVencedores_ff8f480c-a376-44a0-8e49-55d8ff5e91b6.csv;INTERNET;;; ;participantes_43bf8c7c-544c-4b8c-85c0-ea5310cf39d7.csv;NÃO; ;2020-09-16T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;212;2020;212;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  fabricaÃ§Ã£o e instalaÃ§Ã£o, sob demanda, de 400m (quatrocentos metros) de guarda-corpos de aÃ§o galvanizado em pontes e escadarias urbanas do municÃ­pio de CriciÃºma-SC.;Convite;2020-09-02;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-09-23;HOMOLOGADO; ; ; ;contratos_7f5acad8-1bb3-4077-b106-2d3478fbcbc7.csv;2020-09-15T11:00:00Z; ;2020-09-01;2020-09-15; ;despesas_2d442346-45ec-45a9-8a1a-871fc6313a30.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-15T08:00:00Z;itensVencedores_1144b5bc-be6f-4e80-9a4f-0868d8013d41.csv;INTERNET;;; ;participantes_d7464f88-20fe-4aeb-aaca-5e6c11575641.csv;NÃO; ;2020-09-15T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;214;2020;214;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 998,87mÂ² do prÃ©dio da E.M.E.I.E.F. LUDOVICO COCCOLO, localizada no bairro SÃ£o Luiz - MunicÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-09-03;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-13;HOMOLOGADO; ; ; ;contratos_96d7b499-f7db-4313-a5f8-4c07d34e0274.csv;2020-09-22T14:00:00Z; ;2020-09-01;2020-09-22; ;despesas_4bb27928-df3e-4ee9-9841-c5dcb228cd45.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-22T08:00:00Z;itensVencedores_bf4b34f6-6ced-44ad-8895-299debdd56b7.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_b9f260c0-0a0a-42d6-b56c-e2e596355c04.csv;NÃO; ;2020-09-22T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;215;2020;215;2020;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reformas de Centros ComunitÃ¡rios, no municÃ­pio de CriciÃºma-SC.;Convite;2020-09-09;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-30;HOMOLOGADO; ; ; ;contratos_1a1a2fe8-f784-4f2d-99f9-e8fcbbc37d82.csv;2020-09-17T09:00:00Z; ;2020-09-03;2020-09-17; ;despesas_177b361e-6f9e-411d-92b1-07c695501681.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-17T08:00:00Z;itensVencedores_44fb2e14-efe5-4568-ae33-773464acdd10.csv;INTERNET;;; ;participantes_29711cd5-1b3e-49a9-a7a5-d9377a1a6e1c.csv;NÃO; ;2020-09-17T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;216;2020;216;2020;ContrataÃ§Ã£o de pessoa jurÃ­dica especializada na prestaÃ§Ã£o de serviÃ§os tÃ©cnicos de engenharia e/ou de arquitetura e urbanismo para elaboraÃ§Ã£o, SOB DEMANDA, de projetos complementares: estrutural de concreto armado, estrutural de estrutura metÃ¡lica, hidrossanitÃ¡rio e preventivo de incÃªndio, para construÃ§Ã£o, ampliaÃ§Ã£o e reforma de Unidades Escolares de Ensino (E.M.E.I.E.F.s e C.E.I.M.s), no municÃ­pio de CriciÃºma-SC.;Convite;2020-09-09;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-09-30;HOMOLOGADO; ; ; ;contratos_c380b0fe-5d27-4e96-afb8-4112e55ab551.csv;2020-09-17T11:00:00Z; ;2020-09-03;2020-09-17; ;despesas_7c207cff-696a-4cd6-8b63-cd2d8202e8ed.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-09-17T08:00:00Z;itensVencedores_1551290e-e1f3-41e8-b819-4c15bb8aca35.csv;INTERNET;;; ;participantes_8377f846-65ae-4d40-af28-0a8103eb8a3e.csv;NÃO; ;2020-09-17T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;217;2020;217;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (401,00mÂ²) e ampliaÃ§Ã£o (76,00mÂ²) do prÃ©dio do VESTIÃRIO DO CAMPO DE FUTEBOL DO BAIRRO CEARÃ,  localizado na rua Capinzal - CriciÃºma-SC.;Tomada de PreÃ§o;2020-09-10;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-10-19;HOMOLOGADO; ; ; ;contratos_907ba373-811f-486f-ae4a-294c58eeefe8.csv;2020-09-30T14:00:00Z; ;2020-09-04;2020-09-30; ;despesas_236cf100-abca-4d58-bbbc-3526037c20c5.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-09-30T08:00:00Z;itensVencedores_1e341e4a-b63e-431e-9b7a-1ce201b8cbbd.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_e78a5776-6adb-450c-b3df-adc36f5faa32.csv;NÃO; ;2020-09-30T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
